Time,avgI1rd,avgI2rd,avgDrd,Beta,Beff
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.000000e+01,1.692569e+00,1.692569e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.016667e+01,1.692569e+00,1.692569e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.033333e+01,4.478116e+00,1.692569e+00,0.000000e+00,5.011872e-06,7.122122e-07
1.050000e+01,5.352372e+00,1.692569e+00,0.000000e+00,5.011872e-06,1.653548e-07
1.066667e+01,6.978640e+00,1.692569e+00,0.000000e+00,5.011872e-06,2.372642e-07
1.083333e+01,7.938851e+00,2.393654e+00,0.000000e+00,5.011872e-06,1.164846e-07
1.100000e+01,8.117275e+00,2.393654e+00,0.000000e+00,5.011872e-06,1.697816e-08
1.116667e+01,9.574615e+00,2.393654e+00,0.000000e+00,5.011872e-06,1.154375e-07
1.133333e+01,1.001337e+01,2.393654e+00,0.000000e+00,5.011872e-06,2.976499e-08
1.150000e+01,1.057009e+01,2.931615e+00,0.000000e+00,5.011872e-06,3.123366e-08
1.166667e+01,1.122723e+01,3.784699e+00,0.000000e+00,5.011872e-06,3.114148e-08
1.183333e+01,1.184798e+01,4.478116e+00,0.000000e+00,5.011872e-06,2.511852e-08
1.200000e+01,1.266602e+01,4.787307e+00,0.000000e+00,5.011872e-06,2.865081e-08
1.216667e+01,1.332730e+01,5.077706e+00,0.000000e+00,5.011872e-06,2.019699e-08
