Time,avgI1rd,avgI2rd,avgDrd,Beta,Beff
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
4.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
5.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
6.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
7.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
8.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
9.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.000000e+01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.016667e+01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.033333e+01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.050000e+01,1.692569e+00,0.000000e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.066667e+01,1.692569e+00,1.692569e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.083333e+01,1.692569e+00,1.692569e+00,0.000000e+00,5.011872e-06,0.000000e+00
1.100000e+01,5.613615e+00,1.692569e+00,0.000000e+00,5.011872e-06,5.070311e-07
1.116667e+01,6.333012e+00,2.393654e+00,0.000000e+00,5.011872e-06,7.103935e-08
1.133333e+01,7.569398e+00,2.931615e+00,0.000000e+00,5.011872e-06,8.799940e-08
1.150000e+01,8.956232e+00,2.931615e+00,0.000000e+00,5.011872e-06,8.137643e-08
1.166667e+01,1.001337e+01,3.385138e+00,0.000000e+00,5.011872e-06,5.247259e-08
1.183333e+01,1.070474e+01,3.385138e+00,0.000000e+00,5.011872e-06,2.868820e-08
1.200000e+01,1.122723e+01,3.385138e+00,0.000000e+00,5.011872e-06,1.803760e-08
1.216667e+01,1.196827e+01,3.385138e+00,0.000000e+00,5.011872e-06,2.169883e-08
