Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301107e-29,3.511055e-30,1.058547e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,3.924553e-28,3.598088e-27,1.438021e-28,1.646963e-29,2.232263e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.200704e-27,9.669912e-27,4.107590e-28,4.963717e-29,4.498686e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.733416e-27,2.218437e-26,9.832257e-28,1.236975e-28,8.944501e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,5.677939e-27,4.724559e-26,2.152178e-27,2.790919e-28,1.769206e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.142043e-26,9.693852e-26,4.486366e-27,5.950071e-28,3.490084e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.269172e-26,1.950978e-25,9.096894e-27,1.226228e-27,6.873511e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,4.485147e-26,3.886478e-25,1.815292e-26,2.474792e-27,1.352085e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,8.841943e-26,7.698680e-25,3.588620e-26,4.929142e-27,2.657322e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.740333e-25,1.520126e-24,7.054845e-26,9.734236e-27,5.219025e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,3.421757e-25,2.995742e-24,1.382245e-25,1.911552e-26,1.024477e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,6.722393e-25,5.896527e-24,2.702598e-25,3.739459e-26,2.010148e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.319885e-24,1.159654e-23,5.277261e-25,7.295700e-26,3.942754e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.590245e-24,2.279309e-23,1.029593e-24,1.420625e-25,7.731104e-24
