Time,avgI1rd,avgI2rd,avgDrd,Beta,Beff
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00,6.309573e-06,0.000000e+00
1.666667e-01,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
3.333333e-01,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
5.000000e-01,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
6.666667e-01,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
8.333333e-01,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
1.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
1.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
1.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
1.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
1.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
1.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
2.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
2.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
2.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
2.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
2.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
2.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
3.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
3.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
3.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
3.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
3.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
3.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
4.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
4.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
4.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
4.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
4.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
4.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
5.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
5.166667e+00,2.393654e+00,1.692569e+00,0.000000e+00,6.309573e-06,3.155454e-05
5.333333e+00,2.393654e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
5.500000e+00,2.393654e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
5.666667e+00,2.393654e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
5.833333e+00,2.393654e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
6.000000e+00,2.931615e+00,1.692569e+00,0.000000e+00,6.309573e-06,1.032960e-05
6.166667e+00,3.385138e+00,1.692569e+00,0.000000e+00,6.309573e-06,8.262438e-06
6.333333e+00,3.385138e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
6.500000e+00,3.385138e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
6.666667e+00,3.784699e+00,1.692569e+00,0.000000e+00,6.309573e-06,4.228307e-06
6.833333e+00,3.784699e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
7.000000e+00,4.145930e+00,1.692569e+00,0.000000e+00,6.309573e-06,2.705375e-06
7.166667e+00,5.077706e+00,1.692569e+00,0.000000e+00,6.309573e-06,6.492701e-06
7.333333e+00,5.352372e+00,1.692569e+00,0.000000e+00,6.309573e-06,1.731235e-06
7.500000e+00,5.352372e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
7.666667e+00,6.102643e+00,1.692569e+00,0.000000e+00,6.309573e-06,3.323704e-06
7.833333e+00,6.102643e+00,1.692569e+00,0.000000e+00,6.309573e-06,0.000000e+00
8.000000e+00,6.102643e+00,2.393654e+00,0.000000e+00,6.309573e-06,0.000000e+00
8.166667e+00,6.555291e+00,2.931615e+00,0.000000e+00,6.309573e-06,1.134518e-06
8.333333e+00,6.978640e+00,2.931615e+00,0.000000e+00,6.309573e-06,9.077435e-07
8.500000e+00,7.377736e+00,3.784699e+00,0.000000e+00,6.309573e-06,7.262995e-07
8.666667e+00,7.569398e+00,3.784699e+00,0.000000e+00,6.309573e-06,2.905822e-07
8.833333e+00,7.756324e+00,3.784699e+00,0.000000e+00,6.309573e-06,2.324739e-07
9.000000e+00,7.938851e+00,3.784699e+00,0.000000e+00,6.309573e-06,1.860277e-07
