Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301107e-29,3.511055e-30,1.058547e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,4.057976e-28,3.614505e-27,1.444083e-28,1.653844e-29,2.232343e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.248970e-27,9.745151e-27,4.137318e-28,4.999187e-29,4.499097e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.853357e-27,2.240470e-26,9.924097e-28,1.248365e-28,8.945828e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,5.938307e-27,4.777944e-26,2.175346e-27,2.820543e-28,1.769553e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.195528e-26,9.811488e-26,4.538880e-27,6.018846e-28,3.490891e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.376501e-26,1.975625e-25,9.208915e-27,1.241171e-27,6.875268e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,4.698306e-26,3.936717e-25,1.838351e-26,2.505972e-27,1.352453e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,9.263201e-26,7.799533e-25,3.635088e-26,4.992577e-27,2.658071e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.823363e-25,1.540197e-24,7.147292e-26,9.861230e-27,5.220524e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,3.585147e-25,3.035486e-24,1.400494e-25,1.936710e-26,1.024774e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,7.043567e-25,5.974990e-24,2.738446e-25,3.788956e-26,2.010733e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.382969e-24,1.175115e-23,5.347473e-25,7.392626e-26,3.943900e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.714076e-24,2.309734e-23,1.043318e-24,1.439544e-25,7.733341e-24
