Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301107e-29,3.511055e-30,1.058547e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,4.038920e-28,3.612173e-27,1.443225e-28,1.652870e-29,2.232331e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.242047e-27,9.734381e-27,4.133067e-28,4.994116e-29,4.499038e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.836103e-27,2.237306e-26,9.910917e-28,1.246730e-28,8.945638e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,5.900781e-27,4.770261e-26,2.172014e-27,2.816283e-28,1.769503e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.187811e-26,9.794534e-26,4.531316e-27,6.008941e-28,3.490775e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.361007e-26,1.972070e-25,9.192763e-27,1.239016e-27,6.875015e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,4.667526e-26,3.929466e-25,1.835024e-26,2.501474e-27,1.352400e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,9.202363e-26,7.784972e-25,3.628381e-26,4.983422e-27,2.657963e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.811371e-25,1.537299e-24,7.133945e-26,9.842897e-27,5.220308e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,3.561548e-25,3.029747e-24,1.397858e-25,1.933077e-26,1.024731e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,6.997176e-25,5.963658e-24,2.733269e-25,3.781808e-26,2.010649e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.373857e-24,1.172882e-23,5.337333e-25,7.378628e-26,3.943734e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.696190e-24,2.305339e-23,1.041336e-24,1.436812e-25,7.733018e-24
