Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301107e-29,3.511055e-30,1.058547e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,4.049546e-28,3.613473e-27,1.443703e-28,1.653412e-29,2.232338e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.245906e-27,9.740384e-27,4.135436e-28,4.996942e-29,4.499071e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.845719e-27,2.239069e-26,9.918262e-28,1.247641e-28,8.945743e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,5.921692e-27,4.774542e-26,2.173871e-27,2.818656e-28,1.769531e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.192111e-26,9.803981e-26,4.535531e-27,6.014460e-28,3.490839e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.369640e-26,1.974051e-25,9.201762e-27,1.240217e-27,6.875156e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,4.684675e-26,3.933506e-25,1.836878e-26,2.503980e-27,1.352429e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,9.236258e-26,7.793085e-25,3.632118e-26,4.988523e-27,2.658023e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.818052e-25,1.538914e-24,7.141380e-26,9.853110e-27,5.220428e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,3.574696e-25,3.032944e-24,1.399327e-25,1.935101e-26,1.024755e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,7.023023e-25,5.969971e-24,2.736154e-25,3.785790e-26,2.010696e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.378934e-24,1.174126e-23,5.342982e-25,7.386427e-26,3.943827e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.706155e-24,2.307788e-23,1.042440e-24,1.438334e-25,7.733198e-24
