Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301107e-29,3.511055e-30,1.058547e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,4.054817e-28,3.614132e-27,1.443949e-28,1.653692e-29,2.232341e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.247822e-27,9.743378e-27,4.136622e-28,4.998358e-29,4.499087e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.850495e-27,2.239946e-26,9.921922e-28,1.248095e-28,8.945797e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,5.932079e-27,4.776670e-26,2.174794e-27,2.819838e-28,1.769545e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.194247e-26,9.808676e-26,4.537626e-27,6.017205e-28,3.490872e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.373929e-26,1.975035e-25,9.206235e-27,1.240813e-27,6.875226e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,4.693197e-26,3.935513e-25,1.837799e-26,2.505226e-27,1.352444e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,9.253102e-26,7.797116e-25,3.633975e-26,4.991058e-27,2.658053e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.821372e-25,1.539716e-24,7.145076e-26,9.858187e-27,5.220488e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,3.581230e-25,3.034534e-24,1.400056e-25,1.936107e-26,1.024767e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,7.035867e-25,5.973109e-24,2.737587e-25,3.787769e-26,2.010719e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.381456e-24,1.174744e-23,5.345790e-25,7.390303e-26,3.943872e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.711107e-24,2.309004e-23,1.042989e-24,1.439091e-25,7.733287e-24
