Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301107e-29,3.511055e-30,1.058547e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,4.006449e-28,3.608166e-27,1.441742e-28,1.651187e-29,2.232312e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.230272e-27,9.716025e-27,4.125812e-28,4.985458e-29,4.498937e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.806795e-27,2.231924e-26,9.888487e-28,1.243948e-28,8.945313e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,5.837097e-27,4.757211e-26,2.166351e-27,2.809042e-28,1.769418e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.174722e-26,9.765760e-26,4.518473e-27,5.992122e-28,3.490577e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.334733e-26,1.966038e-25,9.165355e-27,1.235361e-27,6.874585e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,4.615336e-26,3.917168e-25,1.829381e-26,2.493844e-27,1.352310e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,9.099212e-26,7.760281e-25,3.617006e-26,4.967894e-27,2.657779e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.791039e-25,1.532385e-24,7.111311e-26,9.811806e-27,5.219941e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,3.521536e-25,3.020014e-24,1.393390e-25,1.926917e-26,1.024659e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,6.918526e-25,5.944444e-24,2.724491e-25,3.769688e-26,2.010506e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.358408e-24,1.169096e-23,5.320139e-25,7.354893e-26,3.943454e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.665865e-24,2.297889e-23,1.037975e-24,1.432179e-25,7.732470e-24
