Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.333333e+00,2.393654e+00,1.692569e+00,0.000000e+00
5.500000e+00,2.393654e+00,1.692569e+00,0.000000e+00
5.666667e+00,2.393654e+00,1.692569e+00,0.000000e+00
5.833333e+00,2.393654e+00,1.692569e+00,0.000000e+00
6.000000e+00,2.931615e+00,1.692569e+00,0.000000e+00
6.166667e+00,3.784699e+00,1.692569e+00,0.000000e+00
6.333333e+00,4.478116e+00,1.692569e+00,0.000000e+00
6.500000e+00,4.478116e+00,2.393654e+00,0.000000e+00
6.666667e+00,4.787307e+00,2.393654e+00,0.000000e+00
6.833333e+00,4.787307e+00,2.393654e+00,0.000000e+00
7.000000e+00,4.787307e+00,2.393654e+00,0.000000e+00
7.166667e+00,5.613615e+00,2.393654e+00,0.000000e+00
7.333333e+00,5.863230e+00,2.931615e+00,0.000000e+00
7.500000e+00,6.555291e+00,2.931615e+00,0.000000e+00
7.666667e+00,6.978640e+00,2.931615e+00,0.000000e+00
7.833333e+00,7.180961e+00,2.931615e+00,0.000000e+00
