Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,5.666260e-27,2.082753e-28,2.215207e-29,1.058943e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.138126e-27,3.924553e-28,2.270758e-26,9.075158e-28,1.039373e-28,2.322513e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,4.917540e-27,1.201074e-27,6.223326e-26,2.636666e-27,3.185108e-28,4.805394e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.038188e-26,2.817926e-27,1.459161e-25,6.436092e-27,8.089938e-28,9.741152e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.121897e-26,6.010076e-27,3.170644e-25,1.435484e-26,1.858898e-27,1.954050e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,4.272977e-26,1.234392e-26,6.618037e-25,3.042734e-26,4.028238e-27,3.893181e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,8.532385e-26,2.491694e-26,1.350504e-24,6.257211e-26,8.417902e-27,7.719832e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.694392e-25,4.981817e-26,2.719172e-24,1.262925e-25,1.718376e-26,1.525463e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,3.351685e-25,9.900636e-26,5.429184e-24,2.518835e-25,3.453483e-26,3.006694e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,6.611235e-25,1.959441e-25,1.078076e-23,4.984646e-25,6.866986e-26,5.915068e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.301361e-24,3.866397e-25,2.132779e-23,9.812945e-25,1.355307e-25,1.162037e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.557648e-24,7.612616e-25,4.208332e-23,1.924919e-24,2.660707e-25,2.280441e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,5.020849e-24,1.496441e-24,8.288222e-23,3.766561e-24,5.203202e-25,4.471597e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,9.847509e-24,2.938042e-24,1.630107e-22,7.357203e-24,1.014587e-24,8.762521e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,1.930078e-23,5.763077e-24,3.202754e-22,1.435262e-23,1.974031e-24,1.716230e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,3.780820e-23,1.129638e-23,6.287664e-22,2.797366e-23,3.834222e-24,3.360037e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,7.402978e-23,2.212987e-23,1.233640e-21,5.448436e-23,7.437245e-24,6.576068e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.449009e-22,4.333333e-23,2.419220e-21,1.060653e-22,1.441019e-23,1.286669e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,2.835351e-22,8.482136e-23,4.742316e-21,2.063990e-22,2.789537e-23,2.516889e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,5.546691e-22,1.659801e-22,9.293170e-21,4.015259e-22,5.395859e-23,4.922354e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,1.084846e-21,3.247101e-22,1.820615e-20,7.809446e-22,1.043042e-22,9.625092e-22
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,2.121398e-21,6.350979e-22,3.565915e-20,1.518620e-21,2.015073e-22,1.881785e-21
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,4.147689e-21,1.241949e-21,6.982902e-20,2.952683e-21,3.890952e-22,3.678544e-21
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,8.108285e-21,2.428264e-21,1.367175e-19,5.740316e-21,7.509630e-22,7.190013e-21
4.166667e+00,8.230465e-10,1.000000e+00,1.000000e+00,1.584884e-20,4.747071e-21,2.676361e-19,1.115876e-20,1.448759e-21,1.405195e-20
4.333333e+00,1.029006e-09,1.000000e+00,1.000000e+00,3.097545e-20,9.278984e-21,5.238474e-19,2.169027e-20,2.793850e-21,2.746004e-20
4.500000e+00,1.286503e-09,1.000000e+00,1.000000e+00,6.053328e-20,1.813535e-20,1.025204e-18,4.215889e-20,5.385797e-21,5.365717e-20
4.666667e+00,1.608435e-09,1.000000e+00,1.000000e+00,1.182855e-19,3.544113e-20,2.006166e-18,8.193950e-20,1.037877e-20,1.048382e-19
4.833333e+00,2.010924e-09,1.000000e+00,1.000000e+00,2.311177e-19,6.925471e-20,3.925351e-18,1.592507e-19,1.999395e-20,2.048234e-19
5.000000e+00,2.514126e-09,1.000000e+00,1.000000e+00,4.515461e-19,1.353178e-19,7.685311e-18,3.089236e-19,3.810627e-20,3.997345e-19
5.166667e+00,3.143240e-09,1.000000e+00,1.000000e+00,8.814479e-19,2.643794e-19,1.510577e-17,5.913785e-19,6.799861e-20,7.758658e-19
5.333333e+00,3.929770e-09,1.000000e+00,1.000000e+00,1.712956e-18,5.161219e-19,2.964909e-17,1.124506e-18,1.184896e-19,1.505051e-18
5.500000e+00,4.913098e-09,1.000000e+00,1.000000e+00,3.324149e-18,1.003374e-18,5.817799e-17,2.111114e-18,1.989003e-19,2.916022e-18
5.666667e+00,6.145549e-09,1.000000e+00,1.000000e+00,6.442737e-18,1.947557e-18,1.137127e-16,3.985455e-18,3.412746e-19,5.674263e-18
5.833333e+00,7.683256e-09,1.000000e+00,1.000000e+00,1.252608e-17,3.775278e-18,2.221693e-16,7.535890e-18,5.911363e-19,1.106966e-17
6.000000e+00,9.605664e-09,1.000000e+00,1.000000e+00,2.441861e-17,7.338478e-18,4.354761e-16,1.395381e-17,1.013616e-18,2.271853e-17
6.166667e+00,1.200898e-08,1.000000e+00,1.000000e+00,4.957374e-17,1.430198e-17,8.699692e-16,2.622485e-17,1.769705e-18,4.585059e-17
6.333333e+00,1.501966e-08,1.000000e+00,1.000000e+00,1.001724e-16,2.894266e-17,1.751546e-15,5.001668e-17,3.145022e-18,9.159617e-17
6.500000e+00,1.878026e-08,1.000000e+00,1.000000e+00,2.005934e-16,5.845444e-17,3.522084e-15,9.677776e-17,5.704565e-18,1.824102e-16
