Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,5.666011e-26,2.082608e-27,2.215042e-28,1.327027e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.602136e-27,3.924553e-28,2.631257e-25,1.040683e-26,1.190535e-27,3.593739e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,7.312626e-27,1.451516e-27,8.470137e-25,3.508249e-26,4.223007e-27,9.342774e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.924087e-26,4.140663e-27,2.386096e-24,1.014510e-25,1.266323e-26,2.356210e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,4.886003e-26,1.096277e-26,6.298570e-24,2.714308e-25,3.477132e-26,5.804390e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.209774e-25,2.792843e-26,1.599705e-23,6.934226e-25,9.049537e-26,1.403541e-25
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.937199e-25,6.929789e-26,3.957479e-23,1.717767e-24,2.271657e-25,3.342833e-25
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,7.019021e-25,1.685196e-25,9.599840e-23,4.161291e-24,5.554660e-25,7.860829e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,1.655260e-24,4.032395e-25,2.292565e-22,9.908061e-24,1.331051e-24,1.828235e-24
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,3.859304e-24,9.519920e-25,5.404253e-22,2.326256e-23,3.138051e-24,4.210628e-24
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,8.908159e-24,2.221739e-24,1.259784e-21,5.397455e-23,7.298170e-24,9.611962e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.037665e-23,5.132670e-24,2.907822e-21,1.239519e-22,1.677546e-23,2.176338e-23
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,4.622358e-23,1.174966e-23,6.652190e-21,2.820550e-22,3.816227e-23,4.890089e-23
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,1.040455e-22,2.667280e-23,1.509370e-20,6.364855e-22,8.600650e-23,1.090830e-22
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,2.324863e-22,6.007888e-23,3.398563e-20,1.425232e-21,1.921748e-22,2.416475e-22
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,5.158570e-22,1.343307e-22,7.597012e-20,3.168320e-21,4.259734e-22,5.317376e-22
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,1.136923e-21,2.982472e-22,1.686465e-19,6.994812e-21,9.370982e-22,1.162480e-21
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,2.489377e-21,6.577175e-22,3.718841e-19,1.534082e-20,2.046715e-21,2.525293e-21
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,5.415985e-21,1.440968e-21,8.147401e-19,3.343047e-20,4.439362e-21,5.451666e-21
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,1.170974e-20,3.136840e-21,1.773698e-18,7.239904e-20,9.564695e-21,1.169714e-20
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,2.516193e-20,6.785944e-21,3.837460e-18,1.558402e-19,2.047324e-20,2.494579e-20
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,5.374082e-20,1.458994e-20,8.325895e-18,3.204143e-19,3.952360e-20,4.795685e-20
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,1.055675e-19,3.117876e-20,1.728285e-17,6.347203e-19,7.153177e-20,8.607901e-20
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,1.933092e-19,6.162899e-20,3.381836e-17,1.221820e-18,1.272781e-19,1.519856e-19
4.166667e+00,8.230465e-10,1.000000e+00,1.000000e+00,3.442194e-19,1.136773e-19,6.322134e-17,2.315625e-18,2.331911e-19,2.775932e-19
4.333333e+00,1.029006e-09,1.000000e+00,1.000000e+00,6.249823e-19,2.033387e-19,1.169094e-16,4.249273e-18,4.069018e-19,4.829411e-19
4.500000e+00,1.286503e-09,1.000000e+00,1.000000e+00,1.098279e-18,3.690732e-19,2.112784e-16,7.724753e-18,7.191158e-19,8.537259e-19
4.666667e+00,1.608435e-09,1.000000e+00,1.000000e+00,1.938751e-18,6.503595e-19,3.781097e-16,1.385106e-17,1.256385e-18,1.494599e-18
4.833333e+00,2.010924e-09,1.000000e+00,1.000000e+00,3.400854e-18,1.148562e-18,6.711609e-16,2.459887e-17,2.181152e-18,2.604895e-18
5.000000e+00,2.517219e-09,1.000000e+00,1.000000e+00,5.936431e-18,2.016155e-18,1.183503e-15,4.334709e-17,3.756472e-18,4.511254e-18
5.166667e+00,3.147108e-09,1.000000e+00,1.000000e+00,1.030054e-17,3.521651e-18,2.074262e-15,7.581148e-17,6.404324e-18,7.747438e-18
5.333333e+00,3.937699e-09,1.000000e+00,1.000000e+00,1.773403e-17,6.115117e-18,3.610401e-15,1.317459e-16,1.085922e-17,1.326463e-17
5.500000e+00,4.923012e-09,1.000000e+00,1.000000e+00,3.040420e-17,1.053811e-17,6.248019e-15,2.275493e-16,1.832427e-17,2.267812e-17
5.666667e+00,6.154851e-09,1.000000e+00,1.000000e+00,5.201675e-17,1.807944e-17,1.077012e-14,3.900435e-16,3.071015e-17,3.880251e-17
5.833333e+00,7.694886e-09,1.000000e+00,1.000000e+00,8.899905e-17,3.094374e-17,1.852287e-14,6.651468e-16,5.119847e-17,6.637559e-17
6.000000e+00,9.626391e-09,1.000000e+00,1.000000e+00,1.522499e-16,5.295025e-17,3.181239e-14,1.129940e-15,8.512096e-17,1.137418e-16
6.166667e+00,1.203490e-08,1.000000e+00,1.000000e+00,2.607877e-16,9.058638e-17,5.462513e-14,1.913671e-15,1.412218e-16,1.954294e-16
6.333333e+00,1.504588e-08,1.000000e+00,1.000000e+00,4.477431e-16,1.551489e-16,9.387021e-14,3.238048e-15,2.340463e-16,3.377281e-16
6.500000e+00,1.881304e-08,1.000000e+00,1.000000e+00,7.725284e-16,2.663071e-16,1.617219e-13,5.479362e-15,3.874386e-16,5.851349e-16
6.666667e+00,2.352850e-08,1.000000e+00,1.000000e+00,1.337104e-15,4.592367e-16,2.795579e-13,9.245250e-15,6.361662e-16,1.014059e-15
6.833333e+00,2.941684e-08,1.000000e+00,1.000000e+00,2.316528e-15,7.944921e-16,4.842179e-13,1.563681e-14,1.044321e-15,1.767020e-15
7.000000e+00,3.677415e-08,1.000000e+00,1.000000e+00,4.030972e-15,1.376137e-15,8.408115e-13,2.660872e-14,1.726171e-15,3.114472e-15
7.166667e+00,4.597647e-08,1.000000e+00,1.000000e+00,7.082968e-15,2.393477e-15,1.468544e-12,4.541199e-14,2.857014e-15,5.539978e-15
7.333333e+00,5.747184e-08,1.000000e+00,1.000000e+00,1.256244e-14,4.201345e-15,2.582537e-12,7.824541e-14,4.781086e-15,9.959710e-15
7.500000e+00,7.184445e-08,1.000000e+00,1.000000e+00,2.251273e-14,7.442994e-15,4.580382e-12,1.359626e-13,8.069091e-15,1.808258e-14
7.666667e+00,8.981115e-08,1.000000e+00,1.000000e+00,4.074953e-14,1.332148e-14,8.197569e-12,2.388017e-13,1.379561e-14,3.320370e-14
7.833333e+00,1.122479e-07,9.999999e-01,1.000000e+00,7.457808e-14,2.408260e-14,1.481881e-11,4.239164e-13,2.386686e-14,6.153066e-14
8.000000e+00,1.402841e-07,9.999999e-01,1.000000e+00,1.378097e-13,4.401672e-14,2.705476e-11,7.607901e-13,4.181375e-14,1.150463e-13
8.166667e+00,1.752998e-07,9.999999e-01,1.000000e+00,2.569831e-13,8.123857e-14,4.987017e-11,1.380315e-12,7.419217e-14,2.166780e-13
8.333333e+00,2.190229e-07,9.999999e-01,1.000000e+00,4.829236e-13,1.513222e-13,9.273756e-11,2.530269e-12,1.332253e-13,4.105009e-13
8.500000e+00,2.736125e-07,9.999999e-01,1.000000e+00,9.132561e-13,2.840919e-13,1.737797e-10,4.682262e-12,2.419942e-13,7.816231e-13
8.666667e+00,3.417394e-07,9.999998e-01,1.000000e+00,1.736275e-12,5.368194e-13,3.277882e-10,8.736360e-12,4.442192e-13,1.494113e-12
8.833333e+00,4.267177e-07,9.999998e-01,1.000000e+00,3.315006e-12,1.019923e-12,6.216541e-10,1.641610e-11,8.229950e-13,2.864610e-12
9.000000e+00,5.326512e-07,9.999997e-01,1.000000e+00,6.349913e-12,1.946270e-12,1.184109e-09,3.102712e-11,1.536846e-12,5.503734e-12
9.166667e+00,6.646197e-07,9.999997e-01,1.000000e+00,1.219195e-11,3.726555e-12,2.262928e-09,5.891384e-11,2.888924e-12,1.058744e-11
9.333333e+00,8.288708e-07,9.999996e-01,1.000000e+00,2.344369e-11,7.152875e-12,4.334674e-09,1.122540e-10,5.458903e-12,2.037765e-11
9.500000e+00,1.033065e-06,9.999995e-01,1.000000e+00,4.511277e-11,1.375132e-11,8.314790e-09,2.143965e-10,1.035598e-11,3.921306e-11
9.666667e+00,1.286581e-06,9.999994e-01,1.000000e+00,8.681112e-11,2.645863e-11,1.595799e-08,4.100316e-10,1.969897e-11,7.538452e-11
9.833333e+00,1.600787e-06,9.999992e-01,1.000000e+00,1.669242e-10,5.091303e-11,3.061684e-08,7.844458e-10,3.752734e-11,1.446638e-10
1.000000e+01,1.989387e-06,9.999991e-01,1.000000e+00,3.204693e-10,9.790286e-11,5.866940e-08,1.499749e-09,7.151493e-11,2.768747e-10
1.016667e+01,2.468709e-06,9.999988e-01,1.000000e+00,6.137677e-10,1.879848e-10,1.121824e-07,2.862428e-09,1.361706e-10,5.279804e-10
1.033333e+01,3.058008e-06,9.999985e-01,1.000000e+00,1.171526e-09,3.601150e-10,2.138226e-07,5.447953e-09,2.587537e-10,1.002004e-09
1.050000e+01,3.779627e-06,9.999982e-01,1.000000e+00,2.226147e-09,6.875997e-10,4.057890e-07,1.032745e-08,4.900696e-10,1.889988e-09
