Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,2.255735e-26,8.291285e-28,8.818551e-29,1.165544e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.322635e-27,3.924553e-28,9.610755e-26,3.823703e-27,4.377123e-28,2.722425e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,5.687183e-27,1.300660e-27,2.776765e-25,1.166878e-26,1.407730e-27,6.076263e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.290467e-26,3.245269e-27,6.906720e-25,3.007353e-26,3.770598e-27,1.319769e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.826082e-26,7.427959e-27,1.595938e-24,7.101975e-26,9.160984e-27,2.808844e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,6.048124e-26,1.633826e-26,3.534868e-24,1.592781e-25,2.097835e-26,5.882709e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,1.272119e-25,3.505822e-26,7.617138e-24,3.454348e-25,4.619113e-26,1.216267e-25
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,2.639233e-25,7.387772e-26,1.609639e-23,7.318032e-25,9.892129e-26,2.488334e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,5.414930e-25,1.534966e-25,3.351552e-23,1.523679e-24,2.075201e-25,5.046774e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.100849e-24,3.153047e-25,6.897598e-23,3.130294e-24,4.284644e-25,1.016170e-24
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,2.220994e-24,6.416446e-25,1.406173e-22,6.362909e-24,8.735244e-25,2.033571e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,4.452220e-24,1.295612e-24,2.844314e-22,1.282221e-23,1.762669e-24,4.048466e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,8.876411e-24,2.599025e-24,5.715604e-22,2.565385e-23,3.526747e-24,8.023917e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,1.761468e-23,5.184814e-24,1.142160e-21,5.101828e-23,7.006190e-24,1.584231e-23
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,3.481563e-23,1.029427e-23,2.271561e-21,1.009445e-22,1.383456e-23,3.117573e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,6.857677e-23,2.035588e-23,4.499317e-21,1.988606e-22,2.717726e-23,6.117528e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,1.346750e-22,4.011078e-23,8.880506e-21,3.902954e-22,5.315154e-23,1.197470e-22
