Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,3.575052e-26,1.314063e-27,1.397626e-28,1.219606e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.416208e-27,3.924553e-28,1.569063e-25,6.229558e-27,7.129557e-28,3.036890e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,6.270755e-27,1.351164e-27,4.736005e-25,1.978392e-26,2.384605e-27,7.207824e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.510821e-26,3.566298e-27,1.238303e-24,5.338355e-26,6.680669e-27,1.658897e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,3.505567e-26,8.658321e-27,3.014542e-24,1.323657e-25,1.702422e-26,3.728738e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,7.925579e-26,2.017042e-26,7.034586e-24,3.119670e-25,4.092949e-26,8.223165e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,1.756035e-25,4.572012e-26,1.595245e-23,7.107763e-25,9.460216e-26,1.785324e-25
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,3.827341e-25,1.014966e-25,3.541540e-23,1.580198e-24,2.124880e-25,3.825281e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,8.227769e-25,2.215641e-25,7.731521e-23,3.447452e-24,4.669015e-25,8.103685e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.748042e-24,4.769392e-25,1.664649e-22,7.407758e-24,1.008038e-24,1.699768e-24
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,3.675902e-24,1.014457e-24,3.542155e-22,1.571717e-23,2.144902e-24,3.533983e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,7.660002e-24,2.135441e-24,7.460487e-22,3.298779e-23,4.507852e-24,7.289364e-24
