Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,1.423358e-26,5.231999e-28,5.564758e-29,1.111954e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.229879e-27,3.924553e-28,5.883014e-26,2.345770e-27,2.685933e-28,2.519485e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,5.296987e-27,1.250596e-27,1.656477e-25,6.988441e-27,8.436295e-28,5.418046e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.160159e-26,3.028664e-27,4.002191e-25,1.753525e-26,2.201224e-27,1.136620e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.454373e-26,6.696151e-27,8.968746e-25,4.024642e-26,5.201211e-27,2.345361e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,5.089856e-26,1.423232e-26,1.927439e-24,8.771336e-26,1.158145e-26,4.779903e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,1.041011e-25,2.959176e-26,4.036847e-24,1.850492e-25,2.481808e-26,9.649216e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,2.107169e-25,6.062500e-26,8.310818e-24,3.820222e-25,5.180874e-26,1.933445e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,4.231131e-25,1.228633e-25,1.690257e-23,7.767693e-25,1.061536e-25,3.851536e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,8.442736e-25,2.469337e-25,3.406756e-23,1.562059e-24,2.145354e-25,7.637150e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.676318e-24,4.930846e-25,6.819302e-23,3.115395e-24,4.290950e-25,1.508809e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,3.315271e-24,9.795885e-25,1.357733e-22,6.174275e-24,8.513942e-25,2.972086e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,6.536047e-24,1.938230e-24,2.691886e-22,1.217672e-23,1.678736e-24,5.840661e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,1.285326e-23,3.822618e-24,5.319128e-22,2.392231e-23,3.293591e-24,1.145599e-23
