Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,3.574046e-27,1.313682e-28,1.397219e-29,1.058769e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,3.924553e-28,1.432202e-26,5.723840e-28,6.555473e-29,2.282910e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.200912e-27,3.891800e-26,1.650717e-27,1.994374e-28,4.669546e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.780841e-27,9.038640e-26,3.995083e-27,5.023598e-28,9.384683e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,5.863152e-27,1.946763e-25,8.837353e-27,1.145102e-27,1.870536e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.193161e-26,4.032628e-25,1.859414e-26,2.463568e-27,3.709485e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.391423e-26,8.177949e-25,3.799695e-26,5.116181e-27,7.331315e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,4.756091e-26,1.638525e-24,7.629460e-26,1.038988e-26,1.445389e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,9.415856e-26,3.259364e-24,1.515421e-25,2.079422e-26,2.844557e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.858472e-25,6.454488e-24,2.989540e-25,4.121414e-26,5.590833e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,3.660433e-25,1.274450e-23,5.871691e-25,8.114495e-26,1.097777e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,7.198553e-25,2.511468e-23,1.149912e-24,1.590223e-25,2.153917e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.414062e-24,4.942360e-23,2.247618e-24,3.106052e-25,4.223696e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.775382e-24,9.716482e-23,4.387357e-24,6.051977e-25,8.278594e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,5.443698e-24,1.908806e-22,8.556177e-24,1.177020e-24,1.622031e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,1.067192e-23,3.747727e-22,1.667513e-23,2.285852e-24,3.177078e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,2.091283e-23,7.354947e-22,3.248252e-23,4.434210e-24,6.221341e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,4.096727e-23,1.442892e-21,6.325218e-23,8.593666e-24,1.217991e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,8.023050e-23,2.829814e-21,1.231359e-22,1.664180e-23,2.384080e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,1.570865e-22,5.548452e-21,2.396650e-22,3.220552e-23,4.665778e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,3.075029e-22,1.087654e-20,4.663963e-22,6.228812e-23,9.129824e-22
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,6.018415e-22,2.131705e-20,9.075085e-22,1.204074e-22,1.786253e-21
3.833333e+00,5.296398e-10,1.000000e+00,1.000000e+00,1.177732e-21,4.177245e-20,1.765642e-21,2.326462e-22,3.494392e-21
4.000000e+00,6.621780e-10,1.000000e+00,1.000000e+00,2.304360e-21,8.184406e-20,3.434943e-21,4.493156e-22,6.835235e-21
4.166667e+00,8.278824e-10,1.000000e+00,1.000000e+00,4.508163e-21,1.603338e-19,6.682026e-21,8.674279e-22,1.336881e-20
4.333333e+00,1.035052e-09,1.000000e+00,1.000000e+00,8.818608e-21,3.140577e-19,1.299792e-20,1.673991e-21,2.614526e-20
4.500000e+00,1.294063e-09,1.000000e+00,1.000000e+00,1.724869e-20,6.150981e-19,2.528256e-20,3.229384e-21,5.112783e-20
4.666667e+00,1.617886e-09,1.000000e+00,1.000000e+00,3.373431e-20,1.204575e-18,4.917598e-20,6.227886e-21,9.997441e-20
4.833333e+00,2.022741e-09,1.000000e+00,1.000000e+00,6.597060e-20,2.358748e-18,9.564727e-20,1.200665e-20,1.954743e-19
5.000000e+00,2.528900e-09,1.000000e+00,1.000000e+00,1.290015e-19,4.619702e-18,1.858941e-19,2.304498e-20,3.820945e-19
5.166667e+00,3.161712e-09,1.000000e+00,1.000000e+00,2.522364e-19,9.089270e-18,3.563416e-19,4.122617e-20,7.447529e-19
5.333333e+00,3.952864e-09,1.000000e+00,1.000000e+00,4.930890e-19,1.788228e-17,6.787464e-19,7.188577e-20,1.451456e-18
5.500000e+00,4.941971e-09,1.000000e+00,1.000000e+00,9.618766e-19,3.513284e-17,1.290223e-18,1.250803e-19,2.832914e-18
5.666667e+00,6.187835e-09,1.000000e+00,1.000000e+00,1.875091e-18,6.909385e-17,2.431295e-18,2.119425e-19,5.530219e-18
5.833333e+00,7.736124e-09,1.000000e+00,1.000000e+00,3.658527e-18,1.356878e-16,4.604076e-18,3.647004e-19,1.082010e-17
6.000000e+00,9.671762e-09,1.000000e+00,1.000000e+00,7.140899e-18,2.667127e-16,8.656821e-18,6.317685e-19,2.156214e-17
