Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,3.575301e-27,1.314196e-28,1.397778e-29,1.058769e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.137825e-27,3.924553e-28,1.432617e-26,5.725573e-28,6.557484e-29,2.282930e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,4.848901e-27,1.200912e-27,3.892893e-26,1.651190e-27,1.994949e-28,4.669611e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.011805e-26,2.780860e-27,9.041181e-26,3.996214e-27,5.025027e-28,9.384849e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.049151e-26,5.863223e-27,1.947315e-25,8.839862e-27,1.145428e-27,1.870574e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,4.097953e-26,1.193180e-26,4.033782e-25,1.859945e-26,2.464272e-27,3.709568e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,8.141100e-26,2.391469e-26,8.180309e-25,3.800789e-26,5.117653e-27,7.331488e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.610749e-25,4.756193e-26,1.639001e-24,7.631670e-26,1.039289e-26,1.445424e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,3.178035e-25,9.416072e-26,3.260316e-24,1.515862e-25,2.080027e-26,2.844628e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,6.257822e-25,1.858517e-25,6.456379e-24,2.990414e-25,4.122618e-26,5.590975e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.230429e-24,3.660524e-25,1.274824e-23,5.873413e-25,8.116873e-26,1.097805e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.416693e-24,7.198735e-25,2.512208e-23,1.150250e-24,1.590690e-25,2.153972e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,4.742776e-24,1.414098e-24,4.943817e-23,2.248280e-24,3.106966e-25,4.223804e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,9.301876e-24,2.775453e-24,9.719346e-23,4.388649e-24,6.053759e-25,8.278805e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,1.823447e-23,5.443837e-24,1.909369e-22,8.558699e-24,1.177367e-24,1.622072e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,3.573080e-23,1.067219e-23,3.748831e-22,1.668004e-23,2.286525e-24,3.177158e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,6.999228e-23,2.091336e-23,7.357113e-22,3.249209e-23,4.435516e-24,6.221496e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.370688e-22,4.096830e-23,1.443317e-21,6.327080e-23,8.596196e-24,1.218021e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,2.683652e-22,8.023249e-23,2.830646e-21,1.231721e-22,1.664670e-23,2.384138e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,5.253231e-22,1.570903e-22,5.550082e-21,2.397355e-22,3.221499e-23,4.665890e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,1.028136e-21,3.075104e-22,1.087974e-20,4.665333e-22,6.230642e-23,9.130040e-22
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,2.011904e-21,6.018560e-22,2.132331e-20,9.077748e-22,1.204427e-22,1.786295e-21
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,3.936442e-21,1.177760e-21,4.178469e-20,1.766159e-21,2.327145e-22,3.494472e-21
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,7.700998e-21,2.304413e-21,8.186801e-20,3.435949e-21,4.494472e-22,6.835389e-21
4.166667e+00,8.230465e-10,1.000000e+00,1.000000e+00,1.506405e-20,4.508267e-21,1.603807e-19,6.683981e-21,8.676816e-22,1.336910e-20
4.333333e+00,1.029006e-09,1.000000e+00,1.000000e+00,2.946408e-20,8.818808e-21,3.141493e-19,1.300172e-20,1.674480e-21,2.614582e-20
4.500000e+00,1.286503e-09,1.000000e+00,1.000000e+00,5.762407e-20,1.724908e-20,6.152774e-19,2.528993e-20,3.230326e-21,5.112893e-20
4.666667e+00,1.611528e-09,1.000000e+00,1.000000e+00,1.126882e-19,3.373505e-20,1.204926e-18,4.919030e-20,6.229701e-21,9.997652e-20
