Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,4.490280e-27,1.650517e-28,1.755486e-29,1.058845e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,3.924553e-28,1.799352e-26,7.191217e-28,8.236071e-29,2.300249e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.200983e-27,4.907798e-26,2.080629e-27,2.513626e-28,4.728782e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.797079e-27,1.144590e-25,5.054467e-27,6.354650e-28,9.539419e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,5.927253e-27,2.474786e-25,1.122116e-26,1.453595e-27,1.906630e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.211076e-26,5.143434e-25,2.368601e-26,3.137127e-27,3.788565e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.434811e-26,1.045881e-24,4.853497e-26,6.532629e-27,7.497996e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,4.853385e-26,2.099936e-24,9.767199e-26,1.329605e-26,1.479643e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,9.624080e-26,4.183823e-24,1.943441e-25,2.665802e-26,2.913751e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.901710e-25,8.294682e-24,3.839011e-25,5.290875e-26,5.728944e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,3.748411e-25,1.639103e-23,7.547430e-25,1.042764e-25,1.125109e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,7.375059e-25,3.231750e-23,1.479088e-24,2.045025e-25,2.207673e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.449121e-24,6.361801e-23,2.892302e-24,3.996340e-25,4.328938e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.844523e-24,1.250896e-22,5.647242e-24,7.789005e-25,8.483926e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,5.579331e-24,2.457472e-22,1.101449e-23,1.515080e-24,1.661987e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,1.093694e-23,4.824697e-22,2.146635e-23,2.942504e-24,3.254670e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,2.142913e-23,9.467336e-22,4.181264e-23,5.707743e-24,6.371775e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,4.197080e-23,1.856975e-21,8.140950e-23,1.106055e-23,1.247118e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,8.217747e-23,3.641142e-21,1.584548e-22,2.141539e-23,2.440416e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,1.608584e-22,7.137504e-21,3.083408e-22,4.143494e-23,4.774638e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,3.148016e-22,1.398784e-20,5.998949e-22,8.011971e-23,9.340016e-22
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,6.159504e-22,2.740720e-20,1.166958e-21,1.548371e-22,1.826809e-21
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,1.204983e-21,5.369077e-20,2.269786e-21,2.990874e-22,3.572598e-21
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,2.356955e-21,1.051634e-19,4.414422e-21,5.774678e-22,6.985958e-21
4.166667e+00,8.230465e-10,1.000000e+00,1.000000e+00,4.609610e-21,2.059524e-19,8.584804e-21,1.114498e-21,1.365914e-20
4.333333e+00,1.029006e-09,1.000000e+00,1.000000e+00,9.014167e-21,4.032855e-19,1.669401e-20,2.150132e-21,2.670427e-20
4.500000e+00,1.289597e-09,1.000000e+00,1.000000e+00,1.762547e-20,7.895999e-19,3.246160e-20,4.146629e-21,5.220370e-20
4.666667e+00,1.615396e-09,1.000000e+00,1.000000e+00,3.445989e-20,1.545805e-18,6.311929e-20,7.994247e-21,1.020441e-19
4.833333e+00,2.019627e-09,1.000000e+00,1.000000e+00,6.736729e-20,3.025931e-18,1.227271e-19,1.540702e-20,1.994544e-19
5.000000e+00,2.525008e-09,1.000000e+00,1.000000e+00,1.316889e-19,5.925425e-18,2.383444e-19,2.949101e-20,3.896447e-19
5.166667e+00,3.156846e-09,1.000000e+00,1.000000e+00,2.574050e-19,1.165363e-17,4.566410e-19,5.270732e-20,7.580947e-19
5.333333e+00,3.949874e-09,1.000000e+00,1.000000e+00,5.029319e-19,2.290478e-17,8.691771e-19,9.188098e-20,1.474441e-18
5.500000e+00,4.938234e-09,1.000000e+00,1.000000e+00,9.796530e-19,4.503142e-17,1.634223e-18,1.543350e-19,2.865481e-18
5.666667e+00,6.176976e-09,1.000000e+00,1.000000e+00,1.906159e-18,8.823406e-17,3.090734e-18,2.649312e-19,5.588726e-18
5.833333e+00,7.722548e-09,1.000000e+00,1.000000e+00,3.705719e-18,1.728172e-16,5.856068e-18,4.593198e-19,1.092365e-17
6.000000e+00,9.654789e-09,1.000000e+00,1.000000e+00,7.221027e-18,3.395317e-16,1.086097e-17,7.878291e-19,2.246952e-17
