Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,1.423328e-26,5.231597e-28,5.564273e-29,1.111946e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,3.924553e-28,5.883273e-26,2.345839e-27,2.685999e-28,2.519491e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.250589e-27,1.656576e-25,6.988812e-27,8.436721e-28,5.418095e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,3.028666e-27,4.002465e-25,1.753638e-26,2.201363e-27,1.136636e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,6.696197e-27,8.969419e-25,4.024933e-26,5.201580e-27,2.345404e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.423249e-26,1.927593e-24,8.772017e-26,1.158234e-26,4.780008e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.959226e-26,4.037187e-24,1.850644e-25,2.482010e-26,9.649454e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,6.062625e-26,8.311548e-24,3.820551e-25,5.181316e-26,1.933497e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,1.228662e-25,1.690410e-23,7.768386e-25,1.061631e-25,3.851647e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,2.469401e-25,3.407073e-23,1.562202e-24,2.145550e-25,7.637382e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,4.930985e-25,6.819952e-23,3.115688e-24,4.291352e-25,1.508856e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,9.796175e-25,1.357865e-22,6.174867e-24,8.514755e-25,2.972182e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.938289e-24,2.692150e-22,1.217790e-23,1.678899e-24,5.840853e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,3.822740e-24,5.319656e-22,2.392466e-23,3.293915e-24,1.145638e-23
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,7.519723e-24,1.048330e-21,4.685930e-23,6.436674e-24,2.243599e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,1.476107e-23,2.061429e-21,9.155692e-23,1.253722e-23,4.388286e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,2.892649e-23,4.046445e-21,1.785429e-22,2.435501e-23,8.574267e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,5.660749e-23,7.931516e-21,3.476292e-22,4.720914e-23,1.673913e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,1.106528e-22,1.552852e-20,6.759964e-22,9.134317e-23,3.265640e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,2.160981e-22,3.037295e-20,1.313207e-21,1.764687e-22,6.367319e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,4.217079e-22,5.936105e-20,2.548989e-21,3.404909e-22,1.240914e-21
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,8.224378e-22,1.159402e-19,4.944442e-21,6.562565e-22,2.417460e-21
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,1.603145e-21,2.263255e-19,9.585996e-21,1.263691e-21,4.708028e-21
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,3.123636e-21,4.416117e-19,1.857690e-20,2.431438e-21,9.166534e-21
4.166667e+00,8.230465e-10,1.000000e+00,1.000000e+00,6.084118e-21,8.613669e-19,3.598836e-20,4.675049e-21,1.784341e-20
4.333333e+00,1.029006e-09,1.000000e+00,1.000000e+00,1.184708e-20,1.679591e-18,6.970021e-20,8.983538e-21,3.472748e-20
4.500000e+00,1.286503e-09,1.000000e+00,1.000000e+00,2.306338e-20,3.274228e-18,1.349628e-19,1.725351e-20,6.757803e-20
4.666667e+00,1.608435e-09,1.000000e+00,1.000000e+00,4.489011e-20,6.381504e-18,2.612897e-19,3.312085e-20,1.314879e-19
4.833333e+00,2.014017e-09,1.000000e+00,1.000000e+00,8.735936e-20,1.243544e-17,5.057957e-19,6.355356e-20,2.558136e-19
5.000000e+00,2.517994e-09,1.000000e+00,1.000000e+00,1.699853e-19,2.431900e-17,9.690002e-19,1.155681e-19,4.901489e-19
5.166667e+00,3.148076e-09,1.000000e+00,1.000000e+00,3.307250e-19,4.750748e-17,1.814546e-18,1.953803e-19,9.225906e-19
5.333333e+00,3.935816e-09,1.000000e+00,1.000000e+00,6.363951e-19,9.165967e-17,3.388799e-18,3.303016e-19,1.745789e-18
5.500000e+00,4.920657e-09,1.000000e+00,1.000000e+00,1.205358e-18,1.757454e-16,6.287067e-18,5.550280e-19,3.316107e-18
5.666667e+00,6.158094e-09,1.000000e+00,1.000000e+00,2.281469e-18,3.358358e-16,1.169209e-17,9.524488e-19,6.355245e-18
5.833333e+00,7.698940e-09,1.000000e+00,1.000000e+00,4.329256e-18,6.440642e-16,2.147329e-17,1.624962e-18,1.252544e-17
6.000000e+00,9.625274e-09,1.000000e+00,1.000000e+00,8.273644e-18,1.249433e-15,3.981528e-17,2.827655e-18,2.483493e-17
6.166667e+00,1.203350e-08,1.000000e+00,1.000000e+00,1.616669e-17,2.452270e-15,7.422070e-17,4.934348e-18,4.937418e-17
