Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,1.130560e-26,4.155482e-28,4.419722e-29,1.111409e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,3.924553e-28,4.671740e-26,1.862799e-27,2.132919e-28,2.462087e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.250088e-27,1.300249e-25,5.493762e-27,6.633257e-28,5.212026e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.974769e-27,3.100748e-25,1.362313e-26,1.710991e-27,1.079614e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,6.474601e-27,6.862334e-25,3.090455e-26,3.997138e-27,2.204509e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.358020e-26,1.458136e-24,6.662225e-26,8.805798e-27,4.454148e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.792397e-26,3.023634e-24,1.391713e-25,1.868734e-26,8.928113e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,5.668167e-26,6.171681e-24,2.848142e-25,3.867403e-26,1.778708e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,1.139985e-25,1.246126e-23,5.747607e-25,7.864447e-26,3.527081e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,2.276937e-25,2.496508e-23,1.148443e-24,1.579140e-25,6.968784e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,4.523900e-25,4.972745e-23,2.278275e-24,3.141322e-25,1.373029e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,8.951862e-25,9.861993e-23,4.495580e-24,6.205026e-25,2.699288e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.765830e-24,1.949306e-22,8.835282e-24,1.219072e-24,5.297469e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,3.474723e-24,3.842984e-22,1.731113e-23,2.385017e-24,1.038228e-23
