Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,7.133490e-26,2.622087e-27,2.788844e-28,1.381120e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.695760e-27,3.924553e-28,3.404180e-25,1.344005e-26,1.537239e-27,3.987137e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,8.032839e-27,1.502048e-27,1.146558e-24,4.723238e-26,5.680976e-27,1.103019e-26
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.246388e-26,4.535445e-27,3.404538e-24,1.434612e-25,1.787782e-26,2.963614e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,6.072630e-26,1.275222e-26,9.514889e-24,4.051488e-25,5.177285e-26,7.792175e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.603645e-25,3.456855e-26,2.566954e-23,1.096652e-24,1.426578e-25,2.015014e-25
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,4.160918e-25,9.145144e-26,6.763967e-23,2.887358e-24,3.803675e-25,5.142204e-25
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.064719e-24,2.375998e-25,1.751846e-22,7.454000e-24,9.906470e-25,1.297942e-24
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,2.693525e-24,6.086196e-25,4.476472e-22,1.895788e-23,2.534620e-24,3.245381e-24
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,6.748045e-24,1.541015e-24,1.131264e-21,4.764216e-23,6.393802e-24,8.047109e-24
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.676126e-23,3.863537e-24,2.831864e-21,1.185329e-22,1.594044e-23,1.980134e-23
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,4.130975e-23,9.602801e-24,7.029628e-21,2.923480e-22,3.934099e-23,4.837802e-23
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.010775e-22,2.368115e-23,1.731679e-20,7.154245e-22,9.622459e-23,1.173953e-22
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.456274e-22,5.797572e-23,4.235463e-20,1.738193e-21,2.334361e-22,2.830116e-22
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,5.929685e-22,1.409608e-22,1.028933e-19,4.194573e-21,5.619989e-22,6.779167e-22
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,1.422309e-21,3.404676e-22,2.483310e-19,1.005681e-20,1.343264e-21,1.613652e-21
