Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,7.133366e-27,2.622021e-28,2.788769e-29,1.109921e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.226360e-27,3.924553e-28,2.945012e-26,1.174374e-27,1.344680e-28,2.379912e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,5.053932e-27,1.248697e-27,8.060819e-26,3.413325e-27,4.122521e-28,4.925057e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.064626e-26,2.897251e-27,1.886579e-25,8.322240e-27,1.046004e-27,1.002283e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.181751e-26,6.164678e-27,4.101791e-25,1.856915e-26,2.404546e-27,2.018187e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,4.409117e-26,1.269050e-26,8.579439e-25,3.942553e-26,5.219008e-27,4.033128e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,8.831766e-26,2.570317e-26,1.755288e-24,8.125835e-26,1.092977e-26,8.015487e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.758134e-25,5.154990e-26,3.543043e-24,1.643909e-25,2.236167e-26,1.586496e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,3.484083e-25,1.027030e-25,7.089407e-24,3.285702e-25,4.503522e-26,3.130599e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,6.881279e-25,2.036410e-25,1.410176e-23,6.514028e-25,8.971056e-26,6.163542e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.355705e-24,4.023690e-25,2.793421e-23,1.284230e-24,1.773173e-25,1.211410e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.665918e-24,7.929633e-25,5.517024e-23,2.521916e-24,3.484985e-25,2.377862e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,5.234923e-24,1.559674e-24,1.087236e-22,4.938560e-24,6.820739e-25,4.662798e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,1.026832e-23,3.063181e-24,2.139115e-22,9.651336e-24,1.330730e-24,9.136214e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,2.012425e-23,6.009236e-24,4.203459e-22,1.883332e-23,2.589974e-24,1.789028e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,3.941391e-23,1.177834e-23,8.252122e-22,3.671010e-23,5.031267e-24,3.501480e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,7.715206e-23,2.307006e-23,1.618829e-21,7.149639e-23,9.758969e-24,6.850313e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.509585e-22,4.516213e-23,3.173801e-21,1.391586e-22,1.890598e-23,1.339752e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,2.952661e-22,8.837039e-23,6.219444e-21,2.707244e-22,3.658947e-23,2.619493e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,5.773531e-22,1.728546e-22,1.218300e-20,5.264831e-22,7.075302e-23,5.120444e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,1.128656e-21,3.380056e-22,2.385705e-20,1.023568e-21,1.367160e-22,1.000715e-21
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,2.205918e-21,6.607791e-22,4.670472e-20,1.989534e-21,2.640100e-22,1.955410e-21
3.833333e+00,5.296398e-10,1.000000e+00,1.000000e+00,4.310607e-21,1.291502e-21,9.141221e-20,3.866420e-21,5.095429e-22,3.820322e-21
4.000000e+00,6.621780e-10,1.000000e+00,1.000000e+00,8.422078e-21,2.523790e-21,1.788796e-19,7.512870e-21,9.829371e-22,7.462850e-21
4.166667e+00,8.278824e-10,1.000000e+00,1.000000e+00,1.645282e-20,4.931078e-21,3.499790e-19,1.459669e-20,1.895290e-21,1.457669e-20
4.333333e+00,1.035052e-09,1.000000e+00,1.000000e+00,3.213726e-20,9.633181e-21,6.846314e-19,2.835728e-20,3.652975e-21,2.846873e-20
4.500000e+00,1.294063e-09,1.000000e+00,1.000000e+00,6.276693e-20,1.881673e-20,1.339099e-18,5.508639e-20,7.038042e-21,5.559520e-20
4.666667e+00,1.620980e-09,1.000000e+00,1.000000e+00,1.225777e-19,3.675120e-20,2.618882e-18,1.070039e-19,1.355507e-20,1.085601e-19
4.833333e+00,2.026608e-09,1.000000e+00,1.000000e+00,2.393617e-19,7.177228e-20,5.121199e-18,2.078432e-19,2.609783e-20,2.119682e-19
5.000000e+00,2.533736e-09,1.000000e+00,1.000000e+00,4.673737e-19,1.401536e-19,1.002480e-17,4.025129e-19,4.941681e-20,4.129744e-19
5.166667e+00,3.167758e-09,1.000000e+00,1.000000e+00,9.110088e-19,2.736640e-19,1.968592e-17,7.695842e-19,8.796973e-20,7.990664e-19
5.333333e+00,3.963517e-09,1.000000e+00,1.000000e+00,1.765523e-18,5.335018e-19,3.856515e-17,1.461286e-18,1.532013e-19,1.544993e-18
5.500000e+00,4.958384e-09,1.000000e+00,1.000000e+00,3.415350e-18,1.034428e-18,7.548053e-17,2.737941e-18,2.569719e-19,2.981964e-18
5.666667e+00,6.199075e-09,1.000000e+00,1.000000e+00,6.595161e-18,2.001631e-18,1.471781e-16,5.138454e-18,4.344274e-19,5.778026e-18
5.833333e+00,7.750177e-09,1.000000e+00,1.000000e+00,1.276967e-17,3.866065e-18,2.863974e-16,9.707596e-18,7.559997e-19,1.125197e-17
6.000000e+00,9.689332e-09,1.000000e+00,1.000000e+00,2.483642e-17,7.484414e-18,5.595221e-16,1.795047e-17,1.300288e-18,2.303627e-17
6.166667e+00,1.212287e-08,1.000000e+00,1.000000e+00,5.029910e-17,1.455106e-17,1.114512e-15,3.366666e-17,2.272128e-18,4.640011e-17
