Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,8.980559e-27,3.301017e-28,3.510953e-29,1.110770e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,3.924553e-28,3.709377e-26,1.479127e-27,1.693623e-28,2.416384e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.249490e-27,1.022835e-25,4.326923e-27,5.225256e-28,5.051129e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.931751e-27,2.413830e-25,1.062894e-26,1.335487e-27,1.035949e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,6.301074e-27,5.289394e-25,2.388995e-26,3.091910e-27,2.098607e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.307862e-26,1.114009e-24,5.106234e-26,6.754867e-27,4.213419e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.666393e-26,2.292511e-24,1.058599e-25,1.422801e-26,8.403530e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,5.375271e-26,4.649573e-24,2.152256e-25,2.925377e-26,1.667713e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,1.075170e-25,9.338983e-24,4.319343e-25,5.915851e-26,3.297221e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,2.138264e-25,1.863150e-23,8.591350e-25,1.182389e-25,6.500384e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,4.234321e-25,3.698978e-23,1.698107e-24,2.343239e-25,1.278756e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,8.357993e-25,7.317449e-23,3.341134e-24,4.614757e-25,2.511374e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.645708e-24,1.443686e-22,6.552038e-24,9.045510e-25,4.925754e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,3.234342e-24,2.842505e-22,1.281699e-23,1.766657e-24,9.651461e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,6.347269e-24,5.587922e-22,2.502596e-23,3.440785e-24,1.889578e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,1.244212e-23,1.097164e-21,4.879633e-23,6.686626e-24,3.697070e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,2.436766e-23,2.152178e-21,9.504289e-23,1.297159e-23,7.229781e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,4.768966e-23,4.218476e-21,1.849678e-22,2.512816e-23,1.413217e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,9.327953e-23,8.263589e-21,3.597472e-22,4.862052e-23,2.761476e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,1.823673e-22,1.617958e-20,6.993349e-22,9.398406e-23,5.394451e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,3.564038e-22,3.166574e-20,1.358958e-21,1.815221e-22,1.053531e-21
