Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,1.791459e-26,6.584668e-28,7.003369e-29,1.112436e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,3.924553e-28,7.407170e-26,2.953394e-27,3.381644e-28,2.591603e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.251047e-27,2.116029e-25,8.910709e-27,1.075414e-27,5.682922e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,3.096279e-27,5.196447e-25,2.269094e-26,2.846665e-27,1.211675e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,6.980089e-27,1.182977e-24,5.285173e-26,6.823525e-27,2.535123e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.508672e-26,2.579510e-24,1.168055e-25,1.540300e-26,5.228347e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,3.182565e-26,5.473790e-24,2.496237e-25,3.342922e-26,1.066190e-25
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,6.602002e-26,1.140070e-23,5.213826e-25,7.059714e-26,2.154747e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,1.352355e-25,2.342324e-23,1.071206e-24,1.461587e-25,4.323285e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,2.742853e-25,4.762515e-23,2.173889e-24,2.981041e-25,8.623428e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,5.519175e-25,9.604376e-23,4.369939e-24,6.010143e-25,1.711824e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,1.103480e-24,1.924209e-22,8.718888e-24,1.200681e-24,3.384701e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,2.194752e-24,3.834603e-22,1.729184e-23,2.381091e-24,6.670516e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,4.346532e-24,7.608345e-22,3.412785e-23,4.693772e-24,1.311043e-23
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,8.577492e-24,1.504152e-21,6.708859e-23,9.207161e-24,2.570932e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,1.687718e-23,2.964774e-21,1.314517e-22,1.798669e-23,5.032021e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,3.312654e-23,5.829169e-21,2.568671e-22,3.501790e-23,9.833501e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,6.488810e-23,1.143709e-20,5.008137e-22,6.797978e-23,1.919114e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,1.268858e-22,2.240092e-20,9.746198e-22,1.316480e-22,3.741233e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,2.477660e-22,4.381086e-20,1.893751e-21,2.544219e-22,7.286680e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,4.832295e-22,8.557876e-20,3.674965e-21,4.908327e-22,1.418119e-21
