Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,1.130619e-26,4.155938e-28,4.420260e-29,1.111419e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.228953e-27,3.924553e-28,4.671605e-26,1.862778e-27,2.132907e-28,2.462088e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,5.197252e-27,1.250096e-27,1.300187e-25,5.493544e-27,6.633014e-28,5.211999e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.120308e-26,2.974774e-27,3.100572e-25,1.362242e-26,1.710905e-27,1.079604e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.338958e-26,6.474578e-27,6.861904e-25,3.090271e-26,3.996905e-27,2.204482e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,4.797563e-26,1.358009e-26,1.458039e-24,6.661795e-26,8.805238e-27,4.454082e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,9.723451e-26,2.792365e-26,3.023421e-24,1.391618e-25,1.868607e-26,8.927964e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.953505e-25,5.668088e-26,6.171232e-24,2.847939e-25,3.867130e-26,1.778675e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,3.898737e-25,1.139966e-25,1.246033e-23,5.747183e-25,7.863871e-26,3.527014e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,7.741493e-25,2.276897e-25,2.496316e-23,1.148356e-24,1.579022e-25,6.968644e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.531170e-24,4.523815e-25,4.972358e-23,2.278100e-24,3.141082e-25,1.373000e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,3.019271e-24,8.951686e-25,9.861217e-23,4.495230e-24,6.204543e-25,2.699231e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,5.939509e-24,1.765794e-24,1.949151e-22,8.834585e-24,1.218976e-24,5.297356e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,1.166244e-23,3.474650e-24,3.842676e-22,1.730975e-23,2.384827e-24,1.038206e-23
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,2.286590e-23,6.824117e-24,7.560314e-22,3.383553e-23,4.650326e-24,2.032515e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,4.477932e-23,1.338201e-23,1.485081e-21,6.601811e-23,9.044121e-24,3.975607e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,8.761099e-23,2.621026e-23,2.913446e-21,1.286283e-22,1.755207e-23,7.770797e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.712816e-22,5.128624e-23,5.709805e-21,2.503380e-22,3.400480e-23,1.518021e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,3.346538e-22,1.002748e-22,1.118095e-20,4.867856e-22,6.578622e-23,2.964051e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,6.535266e-22,1.959335e-22,2.187997e-20,9.459099e-22,1.271207e-22,5.785288e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,1.275709e-21,3.826503e-22,4.279353e-20,1.837069e-21,2.453948e-22,1.128821e-21
3.666667e+00,4.242489e-10,1.000000e+00,1.000000e+00,2.489386e-21,7.469845e-22,8.365941e-20,3.566270e-21,4.733115e-22,2.201960e-21
3.833333e+00,5.304142e-10,1.000000e+00,1.000000e+00,4.856354e-21,1.457705e-21,1.634897e-19,6.920777e-21,9.122469e-22,4.294345e-21
4.000000e+00,6.631462e-10,1.000000e+00,1.000000e+00,9.471655e-21,2.843819e-21,3.193977e-19,1.342697e-20,1.757124e-21,8.373425e-21
4.166667e+00,8.290927e-10,1.000000e+00,1.000000e+00,1.846952e-20,5.546635e-21,6.238216e-19,2.604405e-20,3.382596e-21,1.632453e-20
