Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,1.791690e-26,6.585494e-28,7.004244e-29,1.112436e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.230714e-27,3.924553e-28,7.408122e-26,2.953766e-27,3.382068e-28,2.591647e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,5.422236e-27,1.251047e-27,2.116324e-25,8.911930e-27,1.075561e-27,5.683089e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,1.211292e-26,3.096319e-27,5.197227e-25,2.269429e-26,2.847083e-27,1.211724e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,2.605832e-26,6.980267e-27,1.183167e-24,5.286005e-26,6.824595e-27,2.535248e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,5.482107e-26,1.508727e-26,2.579948e-24,1.168250e-25,1.540555e-26,5.228647e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,1.135149e-25,3.182712e-26,5.474769e-24,2.496675e-25,3.343505e-26,1.066258e-25
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,2.322089e-25,6.602361e-26,1.140283e-23,5.214780e-25,7.060999e-26,2.154899e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,4.704661e-25,1.352439e-25,2.342777e-23,1.071410e-24,1.461864e-25,4.323611e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,9.458624e-25,2.743039e-25,4.763465e-23,2.174316e-24,2.981624e-25,8.624116e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,1.889795e-24,5.519581e-25,9.606343e-23,4.370822e-24,6.011351e-25,1.711967e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,3.756528e-24,1.103566e-24,1.924611e-22,8.720691e-24,1.200928e-24,3.384992e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,7.435974e-24,2.194932e-24,3.835420e-22,1.729549e-23,2.381591e-24,6.671107e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,1.466844e-23,4.346901e-24,7.609990e-22,3.413516e-23,4.694774e-24,1.311162e-23
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,2.885233e-23,8.578243e-24,1.504481e-21,6.710315e-23,9.209154e-24,2.571167e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,5.661578e-23,1.687869e-23,2.965429e-21,1.314805e-22,1.799062e-23,5.032486e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,1.108731e-22,3.312956e-23,5.830464e-21,2.569238e-22,3.502563e-23,9.834413e-23
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,2.167655e-22,6.489407e-23,1.143964e-20,5.009250e-22,6.799486e-23,1.919292e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,4.232028e-22,1.268975e-22,2.240593e-20,9.748372e-22,1.316774e-22,3.741579e-22
3.333333e+00,2.725281e-10,1.000000e+00,1.000000e+00,8.252796e-22,2.477890e-22,4.382066e-20,1.894174e-21,2.544787e-22,7.287355e-22
3.500000e+00,3.407267e-10,1.000000e+00,1.000000e+00,1.607800e-21,4.832742e-22,8.559792e-20,3.675787e-21,4.909425e-22,1.418250e-21
3.666667e+00,4.259914e-10,1.000000e+00,1.000000e+00,3.129762e-21,9.416160e-22,1.670332e-19,7.125564e-21,9.457142e-22,2.758419e-21
3.833333e+00,5.325926e-10,1.000000e+00,1.000000e+00,6.088341e-21,1.833135e-21,3.256645e-19,1.380089e-20,1.819418e-21,5.362165e-21
4.000000e+00,6.658697e-10,1.000000e+00,1.000000e+00,1.183710e-20,3.566289e-21,6.344952e-19,2.671045e-20,3.496448e-21,1.041917e-20
