Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,5.666636e-27,2.082883e-28,2.215345e-29,1.058943e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,3.924553e-28,2.270900e-26,9.075695e-28,1.039434e-28,2.322519e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.201074e-27,6.223744e-26,2.636838e-27,3.185315e-28,4.805418e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,2.817932e-27,1.459263e-25,6.436535e-27,8.090491e-28,9.741216e-27
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,6.010101e-27,3.170872e-25,1.435586e-26,1.859029e-27,1.954065e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.234399e-26,6.618524e-25,3.042955e-26,4.028530e-27,3.893215e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,2.491713e-26,1.350605e-24,6.257675e-26,8.418525e-27,7.719905e-26
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,4.981859e-26,2.719379e-24,1.263021e-25,1.718505e-26,1.525478e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,9.900727e-26,5.429600e-24,2.519027e-25,3.453745e-26,3.006725e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,1.959460e-25,1.078159e-23,4.985029e-25,6.867512e-26,5.915130e-25
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,3.866436e-25,2.132944e-23,9.813703e-25,1.355411e-25,1.162050e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,7.612695e-25,4.208660e-23,1.925068e-24,2.660913e-25,2.280465e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.496457e-24,8.288869e-23,3.766854e-24,5.203607e-25,4.471645e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.938074e-24,1.630235e-22,7.357778e-24,1.014666e-24,8.762615e-24
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,5.763138e-24,3.203005e-22,1.435374e-23,1.974185e-24,1.716249e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,1.129650e-23,6.288155e-22,2.797585e-23,3.834521e-24,3.360072e-23
