Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,5.666387e-26,2.082747e-27,2.215189e-28,1.327027e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,3.924553e-28,2.631435e-25,1.040754e-26,1.190617e-27,3.593824e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.451516e-27,8.470825e-25,3.508529e-26,4.223344e-27,9.343160e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,4.140742e-27,2.386326e-24,1.014605e-25,1.266441e-26,2.356348e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,1.096317e-26,6.299278e-24,2.714604e-25,3.477508e-26,5.804830e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,2.792994e-26,1.599911e-23,6.935090e-25,9.050656e-26,1.403672e-25
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,6.930282e-26,3.958056e-23,1.718009e-24,2.271974e-25,3.343206e-25
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,1.685346e-25,9.601403e-23,4.161947e-24,5.555529e-25,7.861851e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,4.032824e-25,2.292979e-22,9.909793e-24,1.331282e-24,1.828507e-24
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,9.521105e-25,5.405326e-22,2.326704e-23,3.138650e-24,4.211334e-24
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,2.222057e-24,1.260057e-21,5.398590e-23,7.299694e-24,9.613758e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,5.133501e-24,2.908506e-21,1.239802e-22,1.677927e-23,2.176788e-23
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,1.175179e-23,6.653882e-21,2.821248e-22,3.817164e-23,4.891195e-23
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.667815e-23,1.509783e-20,6.366549e-22,8.602924e-23,1.091098e-22
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,6.009210e-23,3.399558e-20,1.425638e-21,1.922293e-22,2.417117e-22
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,1.343629e-22,7.599386e-20,3.169284e-21,4.261023e-22,5.318896e-22
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,2.983246e-22,1.687025e-19,6.997077e-21,9.373997e-22,1.162835e-21
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,6.579012e-22,3.720149e-19,1.534609e-20,2.047414e-21,2.526117e-21
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,1.441399e-21,8.150430e-19,3.344260e-20,4.440964e-21,5.453553e-21
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,3.137842e-21,1.774393e-18,7.242674e-20,9.568333e-21,1.170142e-20
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,6.788248e-21,3.839039e-18,1.559029e-19,2.048143e-20,2.495543e-20
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,1.459519e-20,8.329484e-18,3.205497e-19,3.954028e-20,4.797635e-20
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,3.119060e-20,1.729062e-17,6.350000e-19,7.156321e-20,8.611533e-20
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,6.165359e-20,3.383414e-17,1.222378e-18,1.273360e-19,1.520516e-19
4.166667e+00,8.261399e-10,1.000000e+00,1.000000e+00,1.137245e-19,6.325174e-17,2.316719e-18,2.333011e-19,2.777178e-19
4.333333e+00,1.032873e-09,1.000000e+00,1.000000e+00,2.034259e-19,1.169672e-16,4.251333e-18,4.070980e-19,4.831614e-19
4.500000e+00,1.291339e-09,1.000000e+00,1.000000e+00,3.692367e-19,2.113854e-16,7.728590e-18,7.194697e-19,8.541206e-19
4.666667e+00,1.614481e-09,1.000000e+00,1.000000e+00,6.506535e-19,3.783048e-16,1.385809e-17,1.257016e-18,1.495299e-18
4.833333e+00,2.018483e-09,1.000000e+00,1.000000e+00,1.149090e-18,6.715125e-16,2.461157e-17,2.182270e-18,2.606130e-18
5.000000e+00,2.523577e-09,1.000000e+00,1.000000e+00,2.017094e-18,1.184132e-15,4.336976e-17,3.758410e-18,4.513381e-18
5.166667e+00,3.155057e-09,1.000000e+00,1.000000e+00,3.523312e-18,2.075372e-15,7.585150e-17,6.407636e-18,7.751048e-18
5.333333e+00,3.944544e-09,1.000000e+00,1.000000e+00,6.118001e-18,3.612334e-15,1.318157e-16,1.086482e-17,1.327068e-17
5.500000e+00,4.931569e-09,1.000000e+00,1.000000e+00,1.054303e-17,6.251345e-15,2.276695e-16,1.833371e-17,2.268833e-17
5.666667e+00,6.165550e-09,1.000000e+00,1.000000e+00,1.808775e-17,1.077580e-14,3.902487e-16,3.072593e-17,3.881947e-17
5.833333e+00,7.708262e-09,1.000000e+00,1.000000e+00,3.095775e-17,1.853249e-14,6.654945e-16,5.122473e-17,6.640369e-17
6.000000e+00,9.640020e-09,1.000000e+00,1.000000e+00,5.297367e-17,3.182860e-14,1.130524e-15,8.516462e-17,1.137884e-16
6.166667e+00,1.205194e-08,1.000000e+00,1.000000e+00,9.062527e-17,5.465231e-14,1.914645e-15,1.412938e-16,1.955059e-16
6.333333e+00,1.507027e-08,1.000000e+00,1.000000e+00,1.552133e-16,9.391563e-14,3.239662e-15,2.341643e-16,3.378531e-16
6.500000e+00,1.884354e-08,1.000000e+00,1.000000e+00,2.664133e-16,1.617975e-13,5.482022e-15,3.876308e-16,5.853376e-16
6.666667e+00,2.356044e-08,1.000000e+00,1.000000e+00,4.594109e-16,2.796831e-13,9.249603e-15,6.364760e-16,1.014385e-15
6.833333e+00,2.945369e-08,1.000000e+00,1.000000e+00,7.947754e-16,4.844243e-13,1.564390e-14,1.044817e-15,1.767540e-15
7.000000e+00,3.682022e-08,1.000000e+00,1.000000e+00,1.376594e-15,8.411499e-13,2.662026e-14,1.726966e-15,3.115302e-15
7.166667e+00,4.603716e-08,1.000000e+00,1.000000e+00,2.394210e-15,1.469097e-12,4.543066e-14,2.858282e-15,5.541297e-15
7.333333e+00,5.755081e-08,1.000000e+00,1.000000e+00,4.202517e-15,2.583441e-12,7.827569e-14,4.783114e-15,9.961812e-15
7.500000e+00,7.194008e-08,1.000000e+00,1.000000e+00,7.444859e-15,4.581859e-12,1.360116e-13,8.072335e-15,1.808593e-14
7.666667e+00,8.991834e-08,1.000000e+00,1.000000e+00,1.332446e-14,8.199988e-12,2.388814e-13,1.380082e-14,3.320906e-14
7.833333e+00,1.123881e-07,9.999999e-01,1.000000e+00,2.408733e-14,1.482279e-11,4.240462e-13,2.387524e-14,6.153927e-14
8.000000e+00,1.404532e-07,9.999999e-01,1.000000e+00,4.402428e-14,2.706136e-11,7.610029e-13,4.182730e-14,1.150602e-13
8.166667e+00,1.755081e-07,9.999999e-01,1.000000e+00,8.125068e-14,4.988119e-11,1.380666e-12,7.421422e-14,2.167005e-13
8.333333e+00,2.192895e-07,9.999999e-01,1.000000e+00,1.513417e-13,9.275614e-11,2.530853e-12,1.332614e-13,4.105376e-13
8.500000e+00,2.739582e-07,9.999999e-01,1.000000e+00,2.841234e-13,1.738113e-10,4.683240e-12,2.420538e-13,7.816835e-13
8.666667e+00,3.421655e-07,9.999998e-01,1.000000e+00,5.368707e-13,3.278428e-10,8.738019e-12,4.443183e-13,1.494213e-12
8.833333e+00,4.272534e-07,9.999998e-01,1.000000e+00,1.020007e-12,6.217491e-10,1.641895e-11,8.231616e-13,2.864778e-12
9.000000e+00,5.333210e-07,9.999997e-01,1.000000e+00,1.946409e-12,1.184276e-09,3.103204e-11,1.537130e-12,5.504017e-12
9.166667e+00,6.654540e-07,9.999997e-01,1.000000e+00,3.726786e-12,2.263227e-09,5.892247e-11,2.889410e-12,1.058793e-11
9.333333e+00,8.299262e-07,9.999996e-01,1.000000e+00,7.153264e-12,4.335210e-09,1.122692e-10,5.459747e-12,2.037849e-11
9.500000e+00,1.034384e-06,9.999995e-01,1.000000e+00,1.375198e-11,8.315767e-09,2.144238e-10,1.035747e-11,3.921452e-11
9.666667e+00,1.288228e-06,9.999994e-01,1.000000e+00,2.645977e-11,1.595978e-08,4.100811e-10,1.970160e-11,7.538709e-11
9.833333e+00,1.602849e-06,9.999992e-01,1.000000e+00,5.091500e-11,3.062014e-08,7.845360e-10,3.753207e-11,1.446684e-10
1.000000e+01,1.991955e-06,9.999991e-01,1.000000e+00,9.790633e-11,5.867553e-08,1.499915e-09,7.152349e-11,2.768830e-10
1.016667e+01,2.471916e-06,9.999988e-01,1.000000e+00,1.879910e-10,1.121938e-07,2.862734e-09,1.361862e-10,5.279954e-10
1.033333e+01,3.062030e-06,9.999985e-01,1.000000e+00,3.601261e-10,2.138439e-07,5.448520e-09,2.587823e-10,1.002031e-09
1.050000e+01,3.784652e-06,9.999982e-01,1.000000e+00,6.876196e-10,4.058289e-07,1.032850e-08,4.901224e-10,1.890039e-09
1.066667e+01,4.665205e-06,9.999978e-01,1.000000e+00,1.307218e-09,7.658456e-07,1.947504e-08,9.239513e-10,3.537699e-09
1.083333e+01,5.731794e-06,9.999973e-01,1.000000e+00,2.471203e-09,1.434970e-06,3.647131e-08,1.731090e-09,6.558984e-09
1.100000e+01,7.014337e-06,9.999967e-01,1.000000e+00,4.638670e-09,2.665040e-06,6.772119e-08,3.218133e-09,1.201963e-08
1.116667e+01,8.543075e-06,9.999959e-01,1.000000e+00,8.630977e-09,4.896380e-06,1.244458e-07,5.925483e-09,2.171769e-08
1.133333e+01,1.034620e-05,9.999950e-01,1.000000e+00,1.588703e-08,8.879771e-06,2.258490e-07,1.078554e-08,3.858241e-08
1.150000e+01,1.244671e-05,9.999940e-01,1.000000e+00,2.886319e-08,1.585737e-05,4.038989e-07,1.936798e-08,6.718406e-08
1.166667e+01,1.485808e-05,9.999928e-01,1.000000e+00,5.162169e-08,2.781226e-05,7.101439e-07,3.424351e-08,1.142868e-07
1.183333e+01,1.757987e-05,9.999915e-01,1.000000e+00,9.062457e-08,4.778198e-05,1.224803e-06,5.949967e-08,1.892705e-07
1.200000e+01,2.059340e-05,9.999900e-01,1.000000e+00,1.556786e-07,8.020562e-05,2.068065e-06,1.014449e-07,3.041675e-07
1.216667e+01,2.385861e-05,9.999883e-01,1.000000e+00,2.608393e-07,1.312496e-04,3.413349e-06,1.695535e-07,4.730809e-07
1.233333e+01,2.731300e-05,9.999866e-01,1.000000e+00,4.249337e-07,2.090609e-04,5.502837e-06,2.777633e-07,7.110448e-07
1.250000e+01,3.087430e-05,9.999847e-01,1.000000e+00,6.712979e-07,3.239730e-04,8.667714e-06,4.463705e-07,1.033173e-06
1.266667e+01,3.444644e-05,9.999828e-01,1.000000e+00,1.026572e-06,4.888785e-04,1.335977e-05,7.050000e-07,1.455911e-06
1.283333e+01,3.792822e-05,9.999809e-01,1.000000e+00,1.519255e-06,7.202700e-04,2.020718e-05,1.097443e-06,2.002850e-06
1.300000e+01,4.122376e-05,9.999790e-01,1.000000e+00,2.180089e-06,1.040744e-03,3.011400e-05,1.689512e-06,2.717091e-06
1.316667e+01,4.425251e-05,9.999771e-01,1.000000e+00,3.047707e-06,1.483940e-03,4.442959e-05,2.581456e-06,3.680911e-06
1.333333e+01,4.695611e-05,9.999754e-01,1.000000e+00,4.183227e-06,2.102963e-03,6.522227e-05,3.927085e-06,5.042089e-06
1.350000e+01,4.930211e-05,9.999738e-01,1.000000e+00,5.696494e-06,2.983465e-03,9.570558e-05,5.962810e-06,7.047754e-06
1.366667e+01,5.128439e-05,9.999723e-01,1.000000e+00,7.784853e-06,4.263043e-03,1.408904e-04,9.051755e-06,1.008948e-05
1.383333e+01,5.292072e-05,9.999709e-01,1.000000e+00,1.078568e-05,6.159648e-03,2.085767e-04,1.375119e-05,1.476947e-05
1.400000e+01,5.424813e-05,9.999696e-01,1.000000e+00,1.524688e-05,9.013560e-03,3.108596e-04,2.091606e-05,2.200284e-05
