Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,2.256083e-26,8.293108e-28,8.820600e-29,1.165564e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,3.924553e-28,9.611534e-26,3.824081e-27,4.377580e-28,2.722476e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.300679e-27,2.776957e-25,1.166967e-26,1.407841e-27,6.076391e-27
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,3.245327e-27,6.907182e-25,3.007563e-26,3.770867e-27,1.319801e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,7.428110e-27,1.596046e-24,7.102462e-26,9.161620e-27,2.808918e-26
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,1.633863e-26,3.535114e-24,1.592891e-25,2.097981e-26,5.882881e-26
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,3.505912e-26,7.617684e-24,3.454594e-25,4.619442e-26,1.216305e-25
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,7.387981e-26,1.609758e-23,7.318569e-25,9.892854e-26,2.488420e-25
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,1.535013e-25,3.351809e-23,1.523794e-24,2.075357e-25,5.046959e-25
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,3.153152e-25,6.898142e-23,3.130538e-24,4.284977e-25,1.016209e-24
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,6.416676e-25,1.406287e-22,6.363419e-24,8.735941e-25,2.033653e-24
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,1.295661e-24,2.844551e-22,1.282327e-23,1.762813e-24,4.048637e-24
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,2.599128e-24,5.716090e-22,2.565600e-23,3.527042e-24,8.024266e-24
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,5.185029e-24,1.142259e-21,5.102266e-23,7.006789e-24,1.584302e-23
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,1.029472e-23,2.271761e-21,1.009533e-22,1.383576e-23,3.117716e-23
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,2.035678e-23,4.499718e-21,1.988782e-22,2.717966e-23,6.117812e-23
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,4.011259e-23,8.881308e-21,3.903304e-22,5.315629e-23,1.197526e-22
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,7.880204e-23,1.747613e-20,7.636301e-22,1.035610e-22,2.339104e-22
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,1.544037e-22,3.429795e-20,1.489813e-21,2.010895e-22,4.560543e-22
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,3.018534e-22,6.715832e-20,2.899643e-21,3.893334e-22,8.877638e-22
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,5.889613e-22,1.312425e-19,5.632018e-21,7.518913e-22,1.725799e-21
