Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,7.271277e-28,0.000000e+00,1.130569e-25,4.155616e-27,4.419893e-28,1.543044e-27
3.333333e-01,4.835857e-12,1.000000e+00,1.000000e+00,2.976025e-27,3.924553e-28,5.829737e-25,2.290601e-26,2.618544e-27,5.219672e-27
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,1.028382e-26,1.653316e-27,2.212509e-24,8.994479e-26,1.079701e-26,1.695450e-26
6.666667e-01,7.559431e-12,1.000000e+00,1.000000e+00,3.366290e-26,5.768510e-27,7.552491e-24,3.115816e-25,3.868168e-26,5.386612e-26
8.333333e-01,9.451296e-12,1.000000e+00,1.000000e+00,1.073661e-25,1.895217e-26,2.459882e-23,1.018652e-24,1.294531e-25,1.687198e-25
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,3.371017e-25,6.055025e-26,7.817379e-23,3.230045e-24,4.172612e-25,5.232998e-25
1.166667e+00,1.477414e-11,1.000000e+00,1.000000e+00,1.047271e-24,1.902972e-25,2.448064e-22,1.006015e-23,1.314617e-24,1.611120e-24
1.333333e+00,1.847151e-11,1.000000e+00,1.000000e+00,3.228260e-24,5.915707e-25,7.591055e-22,3.097131e-23,4.079709e-24,4.929985e-24
1.500000e+00,2.309409e-11,1.000000e+00,1.000000e+00,9.888313e-24,1.824381e-24,2.336540e-21,9.455838e-23,1.252314e-23,1.500223e-23
1.666667e+00,2.887342e-11,1.000000e+00,1.000000e+00,3.011781e-23,5.590217e-24,7.147833e-21,2.867906e-22,3.811078e-23,4.540879e-23
1.833333e+00,3.609897e-11,1.000000e+00,1.000000e+00,9.123950e-23,1.703215e-23,2.174444e-20,8.647990e-22,1.151252e-22,1.367046e-22
2.000000e+00,4.513266e-11,1.000000e+00,1.000000e+00,2.749182e-22,5.161321e-23,6.579181e-20,2.593577e-21,3.454246e-22,4.092785e-22
2.166667e+00,5.642695e-11,1.000000e+00,1.000000e+00,8.238127e-22,1.555653e-22,1.979838e-19,7.736509e-21,1.029709e-21,1.218305e-21
2.333333e+00,7.054760e-11,1.000000e+00,1.000000e+00,2.454547e-21,4.663073e-22,5.924574e-19,2.295172e-20,3.049886e-21,3.604895e-21
2.500000e+00,8.820186e-11,1.000000e+00,1.000000e+00,7.269973e-21,1.389809e-21,1.762648e-18,6.770765e-20,8.975107e-21,1.060049e-20
2.666667e+00,1.102740e-10,1.000000e+00,1.000000e+00,2.139986e-20,4.117780e-21,5.287900e-18,1.844476e-19,2.236351e-20,2.614976e-20
2.833333e+00,1.378696e-10,1.000000e+00,1.000000e+00,5.424526e-20,1.212536e-20,1.439075e-17,4.682450e-19,5.049179e-20,5.813068e-20
3.000000e+00,1.723708e-10,1.000000e+00,1.000000e+00,1.233885e-19,3.097329e-20,3.529447e-17,1.124230e-18,1.105605e-19,1.254429e-19
3.166667e+00,2.155057e-10,1.000000e+00,1.000000e+00,2.689234e-19,7.102237e-20,8.096229e-17,2.596693e-18,2.433710e-19,2.736480e-19
3.333333e+00,2.694347e-10,1.000000e+00,1.000000e+00,5.865422e-19,1.555206e-19,1.809604e-16,5.772602e-18,5.152777e-19,5.740016e-19
3.500000e+00,3.368589e-10,1.000000e+00,1.000000e+00,1.239751e-18,3.395787e-19,3.930965e-16,1.249974e-17,1.066190e-18,1.176815e-18
3.666667e+00,4.211555e-10,1.000000e+00,1.000000e+00,2.557360e-18,7.195080e-19,8.315625e-16,2.653537e-17,2.188990e-18,2.398384e-18
3.833333e+00,5.265464e-10,1.000000e+00,1.000000e+00,5.224868e-18,1.487711e-18,1.729750e-15,5.519561e-17,4.380763e-18,4.758159e-18
4.000000e+00,6.583103e-10,1.000000e+00,1.000000e+00,1.042915e-17,3.043511e-18,3.528240e-15,1.125395e-16,8.568312e-18,9.215826e-18
4.166667e+00,8.230465e-10,1.000000e+00,1.000000e+00,2.032957e-17,6.087706e-18,7.044208e-15,2.249723e-16,1.646782e-17,1.753976e-17
4.333333e+00,1.029006e-09,1.000000e+00,1.000000e+00,3.889343e-17,1.189506e-17,1.378742e-14,4.411788e-16,3.121560e-17,3.295269e-17
4.500000e+00,1.286503e-09,1.000000e+00,1.000000e+00,7.336437e-17,2.280562e-17,2.653398e-14,8.499855e-16,5.853819e-17,6.134216e-17
4.666667e+00,1.608435e-09,1.000000e+00,1.000000e+00,1.369739e-16,4.309299e-17,5.038501e-14,1.610204e-15,1.085775e-16,1.131185e-16
4.833333e+00,2.010924e-09,1.000000e+00,1.000000e+00,2.532954e-16,8.056391e-17,9.459820e-14,3.005184e-15,1.989336e-16,2.062368e-16
5.000000e+00,2.514126e-09,1.000000e+00,1.000000e+00,4.633033e-16,1.491571e-16,1.757337e-13,5.521193e-15,3.581400e-16,3.694431e-16
5.166667e+00,3.143240e-09,1.000000e+00,1.000000e+00,8.339546e-16,2.731692e-16,3.224997e-13,9.943054e-15,6.282418e-16,6.442425e-16
5.333333e+00,3.929770e-09,1.000000e+00,1.000000e+00,1.465198e-15,4.925683e-16,5.810511e-13,1.775828e-14,1.096105e-15,1.117396e-15
5.500000e+00,4.913098e-09,1.000000e+00,1.000000e+00,2.549165e-15,8.676999e-16,1.031837e-12,3.135294e-14,1.898285e-15,1.925388e-15
5.666667e+00,6.142456e-09,1.000000e+00,1.000000e+00,4.402750e-15,1.512186e-15,1.811631e-12,5.481638e-14,3.266524e-15,3.299224e-15
5.833333e+00,7.679388e-09,1.000000e+00,1.000000e+00,7.558828e-15,2.614854e-15,3.151279e-12,9.527630e-14,5.618013e-15,5.657486e-15
6.000000e+00,9.600828e-09,1.000000e+00,1.000000e+00,1.296561e-14,4.493423e-15,5.450146e-12,1.646927e-13,9.642878e-15,9.692217e-15
6.166667e+00,1.200294e-08,1.000000e+00,1.000000e+00,2.221901e-14,7.710413e-15,9.390413e-12,2.837160e-13,1.653786e-14,1.660445e-14
6.333333e+00,1.500592e-08,1.000000e+00,1.000000e+00,3.806781e-14,1.321593e-14,1.614256e-11,4.874606e-13,2.832923e-14,2.842809e-14
6.500000e+00,1.875998e-08,1.000000e+00,1.000000e+00,6.518642e-14,2.264477e-14,2.770602e-11,8.363105e-13,4.849665e-14,4.865578e-14
6.666667e+00,2.345289e-08,1.000000e+00,1.000000e+00,1.115825e-13,3.877935e-14,4.750177e-11,1.433249e-12,8.298345e-14,8.325898e-14
6.833333e+00,2.932231e-08,1.000000e+00,1.000000e+00,1.909535e-13,6.638422e-14,8.138042e-11,2.454941e-12,1.419188e-13,1.424131e-13
7.000000e+00,3.665905e-08,1.000000e+00,1.000000e+00,3.266620e-13,1.136094e-13,1.393387e-10,4.203039e-12,2.426763e-13,2.435996e-13
7.166667e+00,4.582947e-08,1.000000e+00,1.000000e+00,5.587739e-13,1.943596e-13,2.384817e-10,7.193476e-12,4.148984e-13,4.166732e-13
7.333333e+00,5.729734e-08,1.000000e+00,1.000000e+00,9.557837e-13,3.324705e-13,4.080663e-10,1.230905e-11,7.093243e-13,7.128040e-13
7.500000e+00,7.162318e-08,1.000000e+00,1.000000e+00,1.635015e-12,5.686970e-13,6.981644e-10,2.105991e-11,1.212650e-12,1.219550e-12
7.666667e+00,8.952523e-08,1.000000e+00,1.000000e+00,2.797271e-12,9.728386e-13,1.194472e-09,3.603016e-11,2.073188e-12,2.086952e-12
7.833333e+00,1.118997e-07,9.999999e-01,1.000000e+00,4.786554e-12,1.664363e-12,2.043712e-09,6.164245e-11,3.544619e-12,3.572147e-12
8.000000e+00,1.398426e-07,9.999999e-01,1.000000e+00,8.192346e-12,2.847921e-12,3.497178e-09,1.054659e-10,6.061346e-12,6.116503e-12
8.166667e+00,1.747447e-07,9.999999e-01,1.000000e+00,1.402607e-11,4.874179e-12,5.985560e-09,1.804664e-10,1.036632e-11,1.047669e-11
8.333333e+00,2.183381e-07,9.999999e-01,1.000000e+00,2.402201e-11,8.344728e-12,1.024716e-08,3.088543e-10,1.773213e-11,1.795254e-11
8.500000e+00,2.727533e-07,9.999999e-01,1.000000e+00,4.115809e-11,1.429113e-11,1.754838e-08,5.287004e-10,3.033770e-11,3.077647e-11
8.666667e+00,3.406622e-07,9.999998e-01,1.000000e+00,7.054848e-11,2.448447e-11,3.006245e-08,9.052841e-10,5.191635e-11,5.278692e-11
8.833333e+00,4.253708e-07,9.999998e-01,1.000000e+00,1.209840e-10,4.196613e-11,5.152105e-08,1.550591e-09,8.886738e-11,9.058896e-11
9.000000e+00,5.309704e-07,9.999997e-01,1.000000e+00,2.075875e-10,7.196349e-11,8.833618e-08,2.656842e-09,1.521627e-10,1.555556e-10
9.166667e+00,6.625183e-07,9.999997e-01,1.000000e+00,3.563930e-10,1.234683e-10,1.515324e-07,4.554148e-09,2.606263e-10,2.672915e-10
9.333333e+00,8.262343e-07,9.999996e-01,1.000000e+00,6.122627e-10,2.119584e-10,2.600795e-07,7.809772e-09,4.465644e-10,4.596117e-10
9.500000e+00,1.029787e-06,9.999995e-01,1.000000e+00,1.052560e-09,3.641018e-10,4.466403e-07,1.339907e-08,7.654523e-10,7.908993e-10
9.666667e+00,1.282483e-06,9.999994e-01,1.000000e+00,1.810814e-09,6.258822e-10,7.674951e-07,2.300002e-08,1.312589e-09,1.362021e-09
9.833333e+00,1.595676e-06,9.999992e-01,1.000000e+00,3.117671e-09,1.076659e-09,1.319679e-06,3.950089e-08,2.251759e-09,2.347349e-09
1.000000e+01,1.982988e-06,9.999991e-01,1.000000e+00,5.371771e-09,1.853494e-09,2.270577e-06,6.787518e-08,3.864542e-09,4.048430e-09
1.016667e+01,2.460702e-06,9.999988e-01,1.000000e+00,9.262406e-09,3.193260e-09,3.909029e-06,1.166893e-07,6.635134e-09,6.986747e-09
1.033333e+01,3.048010e-06,9.999986e-01,1.000000e+00,1.598156e-08,5.505509e-09,6.733465e-06,2.006981e-07,1.139616e-08,1.206366e-08
1.050000e+01,3.767133e-06,9.999982e-01,1.000000e+00,2.758977e-08,9.498450e-09,1.160371e-05,3.453078e-07,1.957906e-08,2.083539e-08
1.066667e+01,4.643309e-06,9.999978e-01,1.000000e+00,4.764569e-08,1.639637e-08,2.000173e-05,5.942328e-07,3.364338e-08,3.598358e-08
1.083333e+01,5.704416e-06,9.999973e-01,1.000000e+00,8.228483e-08,2.831386e-08,3.447804e-05,1.022593e-06,5.781089e-08,6.211579e-08
1.100000e+01,6.980106e-06,9.999967e-01,1.000000e+00,1.420580e-07,4.889741e-08,5.941225e-05,1.759233e-06,9.931763e-08,1.071175e-07
1.116667e+01,8.500274e-06,9.999959e-01,1.000000e+00,2.450433e-07,8.441946e-08,1.023019e-04,3.024589e-06,1.705415e-07,1.844167e-07
1.133333e+01,1.029269e-05,9.999951e-01,1.000000e+00,4.220720e-07,1.456320e-07,1.759328e-04,5.194613e-06,2.926044e-07,3.167459e-07
1.150000e+01,1.237982e-05,9.999941e-01,1.000000e+00,7.254343e-07,2.508826e-07,3.020106e-04,8.908179e-06,5.014485e-07,5.423445e-07
