Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.166667e+00,1.692569e+00,1.692569e+00,1.692569e+00
5.333333e+00,7.756324e+00,1.692569e+00,1.692569e+00
5.500000e+00,1.029549e+01,2.393654e+00,1.692569e+00
5.666667e+00,1.160367e+01,2.931615e+00,1.692569e+00
5.833333e+00,1.364593e+01,3.385138e+00,1.692569e+00
6.000000e+00,1.475547e+01,4.145930e+00,1.692569e+00
6.166667e+00,1.605712e+01,4.478116e+00,1.692569e+00
6.333333e+00,1.709411e+01,4.787307e+00,2.393654e+00
6.500000e+00,1.807169e+01,5.613615e+00,4.478116e+00
6.666667e+00,1.854116e+01,6.102643e+00,4.787307e+00
6.833333e+00,2.038123e+01,6.978640e+00,5.352372e+00
7.000000e+00,2.147629e+01,8.117275e+00,6.333012e+00
7.166667e+00,2.270819e+01,8.462844e+00,6.978640e+00
7.333333e+00,2.369596e+01,8.956232e+00,7.569398e+00
7.500000e+00,2.527544e+01,9.423824e+00,8.117275e+00
7.666667e+00,2.643877e+01,1.043369e+01,8.630441e+00
7.833333e+00,2.786320e+01,1.184798e+01,9.574615e+00
