Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,1.205629e-11,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,5.874521e-11,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301108e-29,3.511056e-30,5.015671e-26
3.333333e-01,2.862352e-10,1.000000e+00,1.000000e+00,3.924553e-28,1.082468e-25,4.009769e-27,4.553155e-28,5.930310e-24
5.000000e-01,1.394670e-09,1.000000e+00,1.000000e+00,4.706766e-26,1.278785e-23,4.718158e-25,5.586709e-26,6.981645e-22
6.666667e-01,6.795409e-09,1.000000e+00,1.000000e+00,5.565434e-24,1.505354e-21,5.508973e-23,6.717243e-24,8.195369e-20
8.333333e-01,3.310856e-08,1.000000e+00,1.000000e+00,6.552214e-22,1.938751e-19,2.604880e-21,6.715331e-23,1.349266e-17
1.000000e+00,1.612800e-07,1.000000e+00,1.000000e+00,7.691388e-20,3.217485e-17,3.079609e-19,4.235605e-21,1.769135e-15
1.166667e+00,7.848935e-07,9.999999e-01,1.000000e+00,1.264621e-17,4.229751e-15,3.992931e-17,4.827689e-19,2.016026e-13
1.333333e+00,3.802347e-06,9.999997e-01,1.000000e+00,1.659532e-15,4.823080e-13,4.551880e-15,5.386691e-17,2.321617e-11
1.500000e+00,1.802167e-05,9.999988e-01,1.000000e+00,1.892307e-13,5.522972e-11,5.170196e-13,5.972406e-15,2.624405e-09
1.666667e+00,7.750690e-05,9.999948e-01,1.000000e+00,2.179043e-11,6.079683e-09,5.542861e-11,6.237814e-13,2.692958e-07
1.833333e+00,2.399813e-04,9.999839e-01,1.000000e+00,2.463452e-09,5.535675e-07,4.488686e-09,4.523503e-11,1.062648e-05
2.000000e+00,4.180467e-04,9.999714e-01,1.000000e+00,2.529028e-07,1.453752e-05,8.164314e-08,6.270408e-10,1.649156e-05
2.166667e+00,4.855604e-04,9.999660e-01,1.000000e+00,1.006364e-05,3.135306e-05,2.240855e-07,2.343275e-09,8.518489e-06
2.333333e+00,0.000000e+00,1.000000e+00,9.999641e-01,2.083792e-05,2.727172e-05,4.065854e-07,8.271070e-09,5.243249e-09
2.500000e+00,2.411095e-10,1.000000e+00,9.999641e-01,1.376988e-05,4.475774e-05,1.015262e-06,3.057777e-08,2.342245e-08
2.666667e+00,1.295319e-09,1.000000e+00,9.999641e-01,8.372275e-06,5.406670e-05,1.797142e-06,7.512954e-08,6.546634e-08
2.833333e+00,6.395626e-09,1.000000e+00,9.999641e-01,4.795998e-06,5.813685e-05,2.615703e-06,1.440673e-07,1.375030e-07
3.000000e+00,3.137889e-08,1.000000e+00,9.999641e-01,2.728461e-06,5.935442e-05,3.398314e-06,2.360539e-07,2.403385e-07
