Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,2.721431e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,2.993490e-12,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301124e-29,3.511074e-30,7.893736e-28
3.333333e-01,3.292742e-12,1.000000e+00,1.000000e+00,3.924553e-28,3.024367e-27,1.226077e-28,1.406374e-29,1.190786e-27
5.000000e-01,3.621904e-12,1.000000e+00,1.000000e+00,9.492454e-28,6.594608e-27,2.904584e-28,3.529829e-29,1.677043e-27
6.666667e-01,3.983969e-12,1.000000e+00,1.000000e+00,1.624759e-27,1.187363e-26,5.613434e-28,7.151942e-29,2.305303e-27
8.333333e-01,4.382226e-12,1.000000e+00,1.000000e+00,2.443612e-27,1.926849e-26,9.671891e-28,1.282650e-28,3.138513e-27
1.000000e+00,4.820276e-12,1.000000e+00,1.000000e+00,3.472489e-27,2.938653e-26,1.550662e-27,2.128629e-28,4.253397e-27
1.166667e+00,5.302108e-12,1.000000e+00,1.000000e+00,4.806183e-27,4.309146e-26,2.369163e-27,3.350670e-28,5.748399e-27
1.333333e+00,5.832099e-12,1.000000e+00,1.000000e+00,6.567535e-27,6.157438e-26,3.499817e-27,5.078567e-28,7.752789e-27
1.500000e+00,6.415063e-12,1.000000e+00,1.000000e+00,8.914810e-27,8.645084e-26,5.045972e-27,7.484798e-28,1.043779e-26
1.666667e+00,7.056292e-12,1.000000e+00,1.000000e+00,1.205419e-26,1.198937e-25,7.145794e-27,1.079830e-27,1.403099e-26
1.833333e+00,7.761599e-12,1.000000e+00,1.000000e+00,1.625692e-26,1.648129e-25,9.983676e-27,1.532265e-27,1.883517e-26
2.000000e+00,8.537391e-12,1.000000e+00,1.000000e+00,2.188200e-26,2.250979e-25,1.380538e-26,2.146018e-27,2.525337e-26
2.166667e+00,9.390713e-12,1.000000e+00,1.000000e+00,2.940606e-26,3.059411e-25,1.893813e-26,2.974370e-27,3.382211e-26
2.333333e+00,1.032937e-11,1.000000e+00,1.000000e+00,3.946286e-26,4.142705e-25,2.581735e-26,4.087853e-27,4.525565e-26
2.500000e+00,1.136183e-11,1.000000e+00,1.000000e+00,5.289568e-26,5.593272e-25,3.502209e-26,5.579789e-27,6.050531e-26
2.666667e+00,1.249746e-11,1.000000e+00,1.000000e+00,7.082691e-26,7.534351e-25,4.732217e-26,7.573607e-27,8.083643e-26
2.833333e+00,1.374659e-11,1.000000e+00,1.000000e+00,9.475106e-26,1.013026e-24,6.374067e-26,1.023250e-26,1.079332e-25
3.000000e+00,1.512056e-11,1.000000e+00,1.000000e+00,1.266568e-25,1.360003e-24,8.563696e-26,1.377215e-26,1.440373e-25
3.166667e+00,1.663184e-11,1.000000e+00,1.000000e+00,1.691910e-25,1.823562e-24,1.148168e-25,1.847756e-26,1.921316e-25
3.333333e+00,1.829415e-11,1.000000e+00,1.000000e+00,2.258761e-25,2.442616e-24,1.536789e-25,2.472516e-26,2.561857e-25
3.500000e+00,2.012259e-11,1.000000e+00,1.000000e+00,3.014001e-25,3.269021e-24,2.054088e-25,3.301214e-26,3.414813e-25
3.666667e+00,2.213375e-11,1.000000e+00,1.000000e+00,4.020016e-25,4.371874e-24,2.742368e-25,4.399497e-26,4.550463e-25
3.833333e+00,2.434591e-11,1.000000e+00,1.000000e+00,5.359819e-25,5.843247e-24,3.657807e-25,5.854025e-26,6.062311e-25
4.000000e+00,2.677914e-11,1.000000e+00,1.000000e+00,7.143867e-25,7.805807e-24,4.874994e-25,7.779190e-26,8.074763e-25
