Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.000000e+00,6.333012e+00,1.692569e+00,0.000000e+00
5.166667e+00,8.117275e+00,1.692569e+00,0.000000e+00
5.333333e+00,8.956232e+00,1.692569e+00,0.000000e+00
5.500000e+00,1.043369e+01,1.692569e+00,0.000000e+00
5.666667e+00,1.096910e+01,2.393654e+00,0.000000e+00
5.833333e+00,1.172646e+01,2.931615e+00,0.000000e+00
6.000000e+00,1.255243e+01,3.385138e+00,0.000000e+00
6.166667e+00,1.354055e+01,4.478116e+00,0.000000e+00
6.333333e+00,1.416105e+01,4.478116e+00,0.000000e+00
6.500000e+00,1.494836e+01,4.787307e+00,0.000000e+00
6.666667e+00,1.560471e+01,5.352372e+00,0.000000e+00
6.833333e+00,1.666987e+01,6.102643e+00,1.692569e+00
7.000000e+00,1.717770e+01,6.978640e+00,1.692569e+00
7.166667e+00,1.799225e+01,7.569398e+00,1.692569e+00
7.333333e+00,1.884765e+01,8.117275e+00,1.692569e+00
7.500000e+00,1.929825e+01,8.794845e+00,1.692569e+00
7.666667e+00,2.002674e+01,9.270581e+00,1.692569e+00
7.833333e+00,2.052131e+01,9.869287e+00,1.692569e+00
