Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,1.830452e-11,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,1.354119e-10,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301107e-29,3.511056e-30,1.749969e-25
3.333333e-01,1.001741e-09,1.000000e+00,1.000000e+00,3.924553e-28,3.743333e-25,1.383961e-26,1.571152e-27,7.240829e-23
5.000000e-01,7.410382e-09,1.000000e+00,1.000000e+00,1.636920e-25,1.547260e-22,5.696908e-24,6.743970e-25,2.983516e-20
6.666667e-01,5.481468e-08,1.000000e+00,1.000000e+00,6.773138e-23,7.004640e-20,9.042255e-22,2.049970e-23,1.764575e-17
8.333333e-01,4.052804e-07,1.000000e+00,1.000000e+00,2.790824e-20,4.182318e-17,3.911123e-19,4.745337e-21,7.964960e-15
1.000000e+00,2.986463e-06,9.999998e-01,1.000000e+00,1.649953e-17,1.888616e-14,1.759868e-16,2.019967e-18,3.195500e-12
1.166667e+00,2.147707e-05,9.999989e-01,1.000000e+00,7.449684e-15,7.551548e-12,7.010091e-14,7.951258e-16,1.273655e-09
1.333333e+00,1.317150e-04,9.999930e-01,1.000000e+00,2.989222e-12,2.927768e-09,2.642295e-11,2.905851e-13,4.529809e-07
1.500000e+00,4.289808e-04,9.999771e-01,1.000000e+00,1.191447e-09,8.667917e-07,6.520061e-09,5.997281e-11,1.788622e-05
1.666667e+00,6.087890e-04,9.999668e-01,1.000000e+00,4.238128e-07,1.637130e-05,6.545788e-08,4.081195e-10,1.309192e-05
1.833333e+00,6.308245e-04,9.999646e-01,1.000000e+00,1.693786e-05,3.298978e-05,2.216653e-07,2.286318e-09,4.351583e-06
2.000000e+00,6.170256e-04,9.999642e-01,1.000000e+00,2.137226e-05,5.161970e-05,6.473096e-07,1.320722e-08,1.099307e-06
2.166667e+00,5.981263e-04,9.999642e-01,1.000000e+00,1.560053e-05,6.508832e-05,1.324336e-06,4.226860e-08,2.770638e-07
2.333333e+00,5.789763e-04,9.999641e-01,1.000000e+00,9.447091e-06,7.234325e-05,2.127949e-06,9.484868e-08,1.363112e-07
2.500000e+00,5.603047e-04,9.999641e-01,1.000000e+00,5.357742e-06,7.518514e-05,2.951842e-06,1.720486e-07,1.778887e-07
2.666667e+00,5.422122e-04,9.999641e-01,1.000000e+00,3.019094e-06,7.551565e-05,3.735076e-06,2.721798e-07,2.829596e-07
2.833333e+00,5.246997e-04,9.999641e-01,1.000000e+00,1.795688e-06,7.469278e-05,4.452667e-06,3.922719e-07,4.229240e-07
3.000000e+00,5.077520e-04,9.999641e-01,1.000000e+00,1.233531e-06,7.358113e-05,5.101952e-06,5.290863e-07,5.884705e-07
3.166667e+00,4.913516e-04,9.999641e-01,1.000000e+00,1.060869e-06,7.271006e-05,5.692568e-06,6.796827e-07,7.744964e-07
3.333333e+00,4.754809e-04,9.999641e-01,1.000000e+00,1.122329e-06,7.239954e-05,6.240208e-06,8.416950e-07,9.772889e-07
3.500000e+00,4.601228e-04,9.999641e-01,1.000000e+00,1.329285e-06,7.284181e-05,6.762996e-06,1.013437e-06,1.194104e-06
3.666667e+00,4.452613e-04,9.999641e-01,1.000000e+00,1.630432e-06,7.415139e-05,7.279468e-06,1.193914e-06,1.423120e-06
3.833333e+00,4.308798e-04,9.999641e-01,1.000000e+00,1.995518e-06,7.639567e-05,7.807526e-06,1.382783e-06,1.663397e-06
4.000000e+00,4.169629e-04,9.999641e-01,1.000000e+00,2.406512e-06,7.961397e-05,8.363972e-06,1.580283e-06,1.914802e-06
4.166667e+00,4.034956e-04,9.999641e-01,1.000000e+00,2.852803e-06,8.383008e-05,8.964265e-06,1.787176e-06,2.177932e-06
4.333333e+00,3.904633e-04,9.999641e-01,1.000000e+00,3.328540e-06,8.906061e-05,9.622615e-06,2.004674e-06,2.454025e-06
4.500000e+00,3.778517e-04,9.999641e-01,1.000000e+00,3.831125e-06,9.532100e-05,1.035209e-05,2.234380e-06,2.744879e-06
4.666667e+00,3.656476e-04,9.999641e-01,1.000000e+00,4.360310e-06,1.026298e-04,1.116487e-05,2.478230e-06,3.052764e-06
4.833333e+00,3.538376e-04,9.999641e-01,1.000000e+00,4.917642e-06,1.110122e-04,1.207242e-05,2.738458e-06,3.380372e-06
5.000000e+00,3.424090e-04,9.999641e-01,1.000000e+00,5.506075e-06,1.205019e-04,1.308583e-05,3.017556e-06,3.730759e-06
