Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,8.645521e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.960368e-08
1.666667e-01,3.020872e-11,1.000000e+00,1.000000e+00,0.000000e+00,4.635904e-08,4.300150e-10,4.834233e-12,7.197804e-08
3.333333e-01,1.055499e-10,1.000000e+00,1.000000e+00,1.831354e-08,2.393283e-07,3.007418e-09,5.213628e-11,2.521411e-07
5.000000e-01,3.687760e-10,1.000000e+00,1.000000e+00,7.712553e-08,9.292043e-07,1.338580e-08,2.874568e-10,8.811835e-07
6.666667e-01,1.288275e-09,1.000000e+00,1.000000e+00,2.771747e-07,3.345198e-06,5.106303e-08,1.222604e-09,3.078954e-06
8.333333e-01,4.498184e-09,1.000000e+00,1.000000e+00,9.727925e-07,1.177715e-05,1.839382e-07,4.641563e-09,1.075641e-05
1.000000e+00,1.567913e-08,1.000000e+00,1.000000e+00,3.401374e-06,4.110184e-05,6.479652e-07,1.675373e-08,3.755872e-05
1.166667e+00,5.432828e-08,1.000000e+00,1.000000e+00,1.188436e-05,1.419320e-04,2.252736e-06,5.902614e-08,1.309258e-04
1.333333e+00,1.844683e-07,1.000000e+00,1.000000e+00,4.150133e-05,4.757954e-04,7.659437e-06,2.039038e-07,4.537618e-04
1.500000e+00,5.866589e-07,9.999999e-01,1.000000e+00,1.447091e-04,1.465450e-03,2.456637e-05,6.789102e-07,1.541885e-03
1.666667e+00,1.561004e-06,9.999998e-01,1.000000e+00,5.020036e-04,3.785260e-03,6.974137e-05,2.091924e-06,4.916335e-03
1.833333e+00,3.006932e-06,9.999996e-01,1.000000e+00,1.711360e-03,8.017777e-03,1.692249e-04,5.724561e-06,1.318967e-02
2.000000e+00,4.260688e-06,9.999992e-01,1.000000e+00,5.516464e-03,1.528745e-02,3.612279e-04,1.379475e-05,2.591436e-02
2.166667e+00,5.135371e-06,9.999988e-01,1.000000e+00,1.529906e-02,2.752856e-02,7.069790e-04,2.994527e-05,3.765531e-02
2.333333e+00,5.783277e-06,9.999982e-01,1.000000e+00,3.246633e-02,4.523464e-02,1.282361e-03,5.989588e-05,4.599662e-02
2.500000e+00,6.313831e-06,9.999976e-01,1.000000e+00,5.270034e-02,6.730560e-02,2.149469e-03,1.113622e-04,5.176778e-02
2.666667e+00,6.778333e-06,9.999970e-01,1.000000e+00,7.141368e-02,9.251422e-02,3.343486e-03,1.932227e-04,5.601520e-02
2.833333e+00,7.200585e-06,9.999963e-01,1.000000e+00,8.690525e-02,1.198499e-01,4.876902e-03,3.146476e-04,5.935303e-02
3.000000e+00,7.592323e-06,9.999956e-01,1.000000e+00,9.923447e-02,1.485035e-01,6.745970e-03,4.844640e-04,6.209659e-02
3.166667e+00,7.959768e-06,9.999949e-01,1.000000e+00,1.090071e-01,1.778533e-01,8.936031e-03,7.107461e-04,6.441297e-02
3.333333e+00,8.306559e-06,9.999942e-01,1.000000e+00,1.168448e-01,2.074481e-01,1.142591e-02,1.000580e-03,6.639718e-02
3.500000e+00,8.634997e-06,9.999934e-01,1.000000e+00,1.232389e-01,2.369810e-01,1.419135e-02,1.359971e-03,6.811093e-02
3.666667e+00,8.946714e-06,9.999927e-01,1.000000e+00,1.285437e-01,2.662606e-01,1.720756e-02,1.793848e-03,6.959922e-02
3.833333e+00,9.242943e-06,9.999919e-01,1.000000e+00,1.330078e-01,2.951828e-01,2.045091e-02,2.306138e-03,7.089713e-02
4.000000e+00,9.524672e-06,9.999911e-01,1.000000e+00,1.368076e-01,3.237082e-01,2.390006e-02,2.899881e-03,7.203532e-02
4.166667e+00,9.792748e-06,9.999904e-01,1.000000e+00,1.400710e-01,3.518436e-01,2.753652e-02,3.577360e-03,7.303927e-02
4.333333e+00,1.004790e-05,9.999896e-01,1.000000e+00,1.428956e-01,3.796288e-01,3.134491e-02,4.340242e-03,7.393337e-02
4.500000e+00,1.029078e-05,9.999889e-01,1.000000e+00,1.453581e-01,4.071254e-01,3.531309e-02,5.189718e-03,7.473955e-02
4.666667e+00,1.052198e-05,9.999881e-01,1.000000e+00,1.475224e-01,4.344097e-01,3.943188e-02,6.126621e-03,7.547765e-02
4.833333e+00,1.074201e-05,9.999874e-01,1.000000e+00,1.494437e-01,4.615665e-01,4.369500e-02,7.151544e-03,7.616628e-02
5.000000e+00,1.095138e-05,9.999867e-01,1.000000e+00,1.511702e-01,4.886853e-01,4.809872e-02,8.264935e-03,7.682327e-02
5.166667e+00,1.115052e-05,9.999859e-01,1.000000e+00,1.527453e-01,5.158567e-01,5.264166e-02,9.467186e-03,7.746411e-02
5.333333e+00,1.133986e-05,9.999852e-01,1.000000e+00,1.542092e-01,5.431706e-01,5.732444e-02,1.075870e-02,7.810625e-02
5.500000e+00,1.151978e-05,9.999845e-01,1.000000e+00,1.555980e-01,5.707143e-01,6.214944e-02,1.213995e-02,7.876293e-02
5.666667e+00,1.169062e-05,9.999838e-01,1.000000e+00,1.569475e-01,5.985716e-01,6.712053e-02,1.361152e-02,7.944829e-02
5.833333e+00,1.185271e-05,9.999832e-01,1.000000e+00,1.582893e-01,6.268219e-01,7.224285e-02,1.517414e-02,8.017555e-02
6.000000e+00,1.200635e-05,9.999825e-01,1.000000e+00,1.596538e-01,6.555405e-01,7.752255e-02,1.682872e-02,8.095730e-02
6.166667e+00,1.215183e-05,9.999819e-01,1.000000e+00,1.610696e-01,6.847977e-01,8.296663e-02,1.857636e-02,8.180547e-02
6.333333e+00,1.228940e-05,9.999812e-01,1.000000e+00,1.625641e-01,7.146593e-01,8.858283e-02,2.041834e-02,8.273149e-02
6.500000e+00,1.241929e-05,9.999806e-01,1.000000e+00,1.641631e-01,7.451868e-01,9.437932e-02,2.235616e-02,8.374593e-02
6.666667e+00,1.254173e-05,9.999800e-01,1.000000e+00,1.658912e-01,7.764376e-01,1.003647e-01,2.439154e-02,8.485966e-02
6.833333e+00,1.265690e-05,9.999794e-01,1.000000e+00,1.677716e-01,8.084650e-01,1.065480e-01,2.652639e-02,8.608268e-02
7.000000e+00,1.276503e-05,9.999789e-01,1.000000e+00,1.698269e-01,8.413192e-01,1.129384e-01,2.876281e-02,8.742420e-02
7.166667e+00,1.286631e-05,9.999783e-01,1.000000e+00,1.720788e-01,8.750465e-01,1.195452e-01,3.110311e-02,8.889367e-02
7.333333e+00,1.296091e-05,9.999778e-01,1.000000e+00,1.745474e-01,9.096912e-01,1.263778e-01,3.354977e-02,9.049974e-02
7.500000e+00,1.304917e-05,9.999773e-01,1.000000e+00,1.772526e-01,9.452944e-01,1.334458e-01,3.610545e-02,9.225160e-02
7.666667e+00,1.313165e-05,9.999768e-01,1.000000e+00,1.802131e-01,9.818955e-01,1.407588e-01,3.877300e-02,9.415884e-02
7.833333e+00,1.320964e-05,9.999763e-01,1.000000e+00,1.834475e-01,1.019533e+00,1.483262e-01,4.155539e-02,9.623306e-02
8.000000e+00,1.328649e-05,9.999758e-01,1.000000e+00,1.869749e-01,1.058246e+00,1.561577e-01,4.445575e-02,9.849202e-02
8.166667e+00,1.337109e-05,9.999754e-01,1.000000e+00,1.908165e-01,1.098083e+00,1.642631e-01,4.747740e-02,1.009703e-01
8.333333e+00,1.348795e-05,9.999749e-01,1.000000e+00,1.950003e-01,1.139116e+00,1.726525e-01,5.062372e-02,1.037498e-01
8.500000e+00,1.370519e-05,9.999745e-01,1.000000e+00,1.995736e-01,1.181489e+00,1.813374e-01,5.389832e-02,1.070445e-01
8.666667e+00,1.421015e-05,9.999741e-01,1.000000e+00,2.046385e-01,1.225550e+00,1.903329e-01,5.730499e-02,1.114366e-01
