Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.333333e+00,6.978640e+00,1.692569e+00,0.000000e+00
5.500000e+00,7.938851e+00,1.692569e+00,0.000000e+00
5.666667e+00,9.574615e+00,1.692569e+00,0.000000e+00
5.833333e+00,1.070474e+01,1.692569e+00,0.000000e+00
6.000000e+00,1.160367e+01,1.692569e+00,0.000000e+00
6.166667e+00,1.232209e+01,2.931615e+00,0.000000e+00
6.333333e+00,1.343435e+01,4.478116e+00,0.000000e+00
6.500000e+00,1.426184e+01,4.787307e+00,0.000000e+00
6.666667e+00,1.513880e+01,5.077706e+00,0.000000e+00
6.833333e+00,1.623455e+01,5.613615e+00,0.000000e+00
7.000000e+00,1.666987e+01,6.102643e+00,0.000000e+00
7.166667e+00,1.750807e+01,6.333012e+00,1.692569e+00
7.333333e+00,1.899904e+01,7.180961e+00,1.692569e+00
7.500000e+00,2.009814e+01,7.377736e+00,1.692569e+00
7.666667e+00,2.100423e+01,7.938851e+00,2.393654e+00
7.833333e+00,2.180722e+01,8.117275e+00,2.393654e+00
