Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.102718e-11,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,3.890593e-10,1.000000e+00,1.000000e+00,0.000000e+00,8.979937e-28,3.300685e-29,3.510574e-30,8.514311e-25
3.333333e-01,4.878603e-09,1.000000e+00,1.000000e+00,3.924553e-28,1.816101e-24,6.710195e-26,7.617236e-27,1.715626e-21
5.000000e-01,6.116925e-08,1.000000e+00,1.000000e+00,7.956094e-25,3.920319e-21,8.001261e-23,3.451680e-24,4.017883e-18
6.666667e-01,7.663673e-07,1.000000e+00,1.000000e+00,1.603148e-21,9.505840e-18,8.849947e-20,1.048389e-21,1.106618e-14
8.333333e-01,9.510093e-06,9.999996e-01,1.000000e+00,3.754327e-18,2.616021e-14,2.426781e-16,2.741441e-18,2.159174e-11
1.000000e+00,1.055465e-04,9.999956e-01,1.000000e+00,1.033993e-14,5.053300e-11,4.640183e-13,5.172404e-15,4.077770e-08
1.166667e+00,5.409134e-04,9.999772e-01,1.000000e+00,2.017634e-11,8.461504e-08,6.888360e-10,6.807107e-12,1.629367e-05
1.333333e+00,7.932823e-04,9.999658e-01,1.000000e+00,3.810497e-08,1.400165e-05,4.829801e-08,2.125913e-10,1.292275e-05
1.500000e+00,8.026160e-04,9.999643e-01,1.000000e+00,1.524193e-05,2.809364e-05,1.761162e-07,1.658281e-09,3.549011e-06
1.666667e+00,7.799373e-04,9.999642e-01,1.000000e+00,2.029888e-05,4.571038e-05,5.624658e-07,1.124103e-08,7.528276e-07
1.833333e+00,7.550565e-04,9.999641e-01,1.000000e+00,1.427143e-05,5.816044e-05,1.187027e-06,3.750265e-08,1.727530e-07
2.000000e+00,7.307001e-04,9.999641e-01,1.000000e+00,8.406056e-06,6.467555e-05,1.925792e-06,8.540102e-08,1.026866e-07
2.166667e+00,0.000000e+00,1.000000e+00,9.999641e-01,4.698415e-06,5.479493e-05,2.645519e-06,1.556034e-07,1.513794e-07
2.333333e+00,6.205483e-10,1.000000e+00,9.999641e-01,2.311534e-06,5.563871e-05,3.362826e-06,2.469231e-07,2.549211e-07
2.500000e+00,8.122399e-09,1.000000e+00,9.999641e-01,1.404879e-06,5.544748e-05,4.018086e-06,3.563409e-07,3.840478e-07
2.666667e+00,1.022832e-07,1.000000e+00,9.999641e-01,9.856338e-07,5.499811e-05,4.609875e-06,4.808743e-07,5.351021e-07
2.833333e+00,1.282746e-06,9.999999e-01,9.999641e-01,8.631643e-07,5.476050e-05,5.147614e-06,6.178362e-07,7.044002e-07
3.000000e+00,1.607171e-05,9.999993e-01,9.999641e-01,9.238017e-07,5.501745e-05,5.645886e-06,7.650678e-07,8.887084e-07
3.166667e+00,1.995233e-04,9.999916e-01,9.999641e-01,1.100578e-06,5.593627e-05,6.120484e-06,9.208860e-07,1.085222e-06
3.333333e+00,2.226700e-03,9.999067e-01,9.999641e-01,1.353683e-06,5.757679e-05,6.576871e-06,1.082241e-06,2.095101e-06
3.500000e+00,1.212043e-02,9.994892e-01,9.999641e-01,1.658892e-06,6.112649e-05,6.913265e-06,1.224121e-06,3.276224e-04
3.666667e+00,2.181503e-02,9.990666e-01,9.998924e-01,2.728618e-06,3.099398e-04,7.296615e-06,1.226813e-06,4.131912e-04
3.833333e+00,2.955592e-02,9.987153e-01,9.997849e-01,2.750655e-04,4.791441e-04,7.276035e-06,1.173881e-06,4.054398e-04
4.000000e+00,3.776028e-02,9.983320e-01,9.997490e-01,4.734173e-04,7.160362e-04,7.709524e-06,1.127133e-06,3.856496e-04
4.166667e+00,4.596627e-02,9.979367e-01,9.997131e-01,6.000993e-04,9.216952e-04,8.357869e-06,1.089388e-06,4.029678e-04
4.333333e+00,4.839227e-02,9.977857e-01,9.994980e-01,6.535142e-04,1.087532e-03,8.959537e-06,1.000938e-06,3.220948e-04
4.500000e+00,5.198429e-02,9.975759e-01,9.993904e-01,6.482391e-04,1.264685e-03,1.076239e-05,1.013621e-06,2.839371e-04
4.666667e+00,5.480192e-02,9.973976e-01,9.992470e-01,5.994311e-04,1.415685e-03,1.294807e-05,1.054301e-06,2.685090e-04
