Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.166667e+00,1.692569e+00,1.692569e+00,1.692569e+00
5.333333e+00,7.756324e+00,1.692569e+00,1.692569e+00
5.500000e+00,9.574615e+00,1.692569e+00,1.692569e+00
5.666667e+00,1.122723e+01,1.692569e+00,1.692569e+00
5.833333e+00,1.243779e+01,2.393654e+00,1.692569e+00
6.000000e+00,1.385427e+01,2.931615e+00,1.692569e+00
6.166667e+00,1.504388e+01,4.145930e+00,1.692569e+00
6.333333e+00,1.596766e+01,5.352372e+00,1.692569e+00
6.500000e+00,1.658372e+01,6.333012e+00,4.478116e+00
6.666667e+00,1.726088e+01,6.770275e+00,5.352372e+00
6.833333e+00,1.861826e+01,7.756324e+00,6.102643e+00
7.000000e+00,1.966587e+01,8.117275e+00,6.770275e+00
7.166667e+00,2.066043e+01,8.291860e+00,7.377736e+00
7.333333e+00,2.226227e+01,9.114762e+00,7.756324e+00
7.500000e+00,2.345292e+01,1.001337e+01,8.794845e+00
7.666667e+00,2.493309e+01,1.043369e+01,9.423824e+00
7.833333e+00,2.605676e+01,1.070474e+01,9.574615e+00
