Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,1.933635e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.737771e-29
1.666667e-01,9.421788e-12,1.000000e+00,1.000000e+00,0.000000e+00,1.440362e-28,5.294446e-30,5.631169e-31,8.044330e-27
3.333333e-01,4.590753e-11,1.000000e+00,1.000000e+00,6.294352e-29,1.736105e-26,6.431024e-28,7.302529e-29,9.511263e-25
5.000000e-01,2.236826e-10,1.000000e+00,1.000000e+00,7.548897e-27,2.050965e-24,7.567167e-26,8.960184e-27,1.119744e-22
6.666667e-01,1.089874e-09,1.000000e+00,1.000000e+00,8.926061e-25,2.414346e-22,8.835508e-24,1.077338e-24,1.314405e-20
8.333333e-01,5.310080e-09,1.000000e+00,1.000000e+00,1.050870e-22,3.109444e-20,4.177808e-22,1.077031e-23,2.164006e-18
1.000000e+00,2.586672e-08,1.000000e+00,1.000000e+00,1.233575e-20,5.160329e-18,4.939197e-20,6.793229e-22,2.837408e-16
1.166667e+00,1.258843e-07,1.000000e+00,1.000000e+00,2.028248e-18,6.783841e-16,6.404019e-18,7.742837e-20,3.233382e-14
1.333333e+00,6.098354e-07,1.000000e+00,1.000000e+00,2.661623e-16,7.735444e-14,7.300483e-16,8.639386e-18,3.723501e-12
1.500000e+00,2.890386e-06,9.999998e-01,1.000000e+00,3.034955e-14,8.857958e-12,8.292163e-14,9.578779e-16,4.209124e-10
1.666667e+00,1.243086e-05,9.999992e-01,1.000000e+00,3.494834e-12,9.750834e-10,8.889859e-12,1.000445e-13,4.319072e-08
1.833333e+00,3.848914e-05,9.999974e-01,1.000000e+00,3.950980e-10,8.878332e-08,7.199131e-10,7.254972e-12,1.704316e-06
2.000000e+00,6.704797e-05,9.999954e-01,1.000000e+00,4.056154e-08,2.331585e-06,1.309425e-08,1.005673e-10,2.644981e-06
2.166667e+00,7.787608e-05,9.999946e-01,1.000000e+00,1.614046e-06,5.028527e-06,3.593971e-08,3.758236e-10,1.366229e-06
2.333333e+00,7.880506e-05,9.999943e-01,1.000000e+00,3.342067e-06,8.055494e-06,8.822325e-08,1.562215e-09,4.743626e-07
2.500000e+00,7.706567e-05,9.999943e-01,1.000000e+00,3.080142e-06,1.070863e-05,1.839363e-07,5.137128e-09,1.419945e-07
2.666667e+00,7.476594e-05,9.999943e-01,1.000000e+00,2.105600e-06,1.241073e-05,3.105442e-07,1.231227e-08,4.793011e-08
2.833333e+00,7.239718e-05,9.999943e-01,1.000000e+00,1.269113e-06,1.324113e-05,4.492496e-07,2.361535e-08,3.206918e-08
3.000000e+00,7.007048e-05,9.999942e-01,1.000000e+00,7.297587e-07,1.349433e-05,5.863240e-07,3.899034e-08,4.185990e-08
3.166667e+00,6.781031e-05,9.999942e-01,1.000000e+00,4.238340e-07,1.343664e-05,7.145576e-07,5.804231e-08,6.208564e-08
3.333333e+00,6.562089e-05,9.999942e-01,1.000000e+00,2.678625e-07,1.325481e-05,8.315544e-07,8.024471e-08,8.819662e-08
3.500000e+00,6.350157e-05,9.999942e-01,1.000000e+00,2.025741e-07,1.306822e-05,9.378535e-07,1.050720e-07,1.184866e-07
3.666667e+00,6.145053e-05,9.999942e-01,1.000000e+00,1.917284e-07,1.295047e-05,1.035582e-06,1.320715e-07,1.520501e-07
3.833333e+00,5.946569e-05,9.999942e-01,1.000000e+00,2.141712e-07,1.294617e-05,1.127613e-06,1.608974e-07,1.882895e-07
4.000000e+00,5.754495e-05,9.999942e-01,1.000000e+00,2.576389e-07,1.308212e-05,1.217080e-06,1.913208e-07,2.268007e-07
4.166667e+00,5.568624e-05,9.999942e-01,1.000000e+00,3.149543e-07,1.337422e-05,1.307105e-06,2.232283e-07,2.673447e-07
4.333333e+00,5.388757e-05,9.999942e-01,1.000000e+00,3.818662e-07,1.383179e-05,1.400669e-06,2.566121e-07,3.098296e-07
4.500000e+00,5.214701e-05,9.999942e-01,1.000000e+00,4.558565e-07,1.446033e-05,1.500543e-06,2.915598e-07,3.542966e-07
4.666667e+00,5.046268e-05,9.999942e-01,1.000000e+00,5.354805e-07,1.526338e-05,1.609281e-06,3.282426e-07,4.009054e-07
4.833333e+00,4.883278e-05,9.999942e-01,1.000000e+00,6.199968e-07,1.624372e-05,1.729232e-06,3.669038e-07,4.499188e-07
5.000000e+00,4.725554e-05,9.999942e-01,1.000000e+00,7.091545e-07,1.740432e-05,1.862571e-06,4.078497e-07,5.016887e-07
5.166667e+00,4.572925e-05,9.999942e-01,1.000000e+00,8.030637e-07,1.874895e-05,2.011336e-06,4.514409e-07,5.566445e-07
5.333333e+00,4.425225e-05,9.999942e-01,1.000000e+00,9.021126e-07,2.028274e-05,2.177474e-06,4.980857e-07,6.152828e-07
5.500000e+00,4.282297e-05,9.999942e-01,1.000000e+00,1.006912e-06,2.201248e-05,2.362887e-06,5.482359e-07,6.781605e-07
5.666667e+00,4.143984e-05,9.999942e-01,1.000000e+00,1.118254e-06,2.394699e-05,2.569475e-06,6.023837e-07,7.458896e-07
5.833333e+00,4.010138e-05,9.999942e-01,1.000000e+00,1.237090e-06,2.609730e-05,2.799182e-06,6.610604e-07,8.191343e-07
6.000000e+00,3.880615e-05,9.999942e-01,1.000000e+00,1.364501e-06,2.847687e-05,3.054038e-06,7.248367e-07,8.986101e-07
6.166667e+00,3.755275e-05,9.999942e-01,1.000000e+00,1.501693e-06,3.110170e-05,3.336204e-06,7.943244e-07,9.850849e-07
6.333333e+00,3.633984e-05,9.999942e-01,1.000000e+00,1.649986e-06,3.399054e-05,3.648004e-06,8.701788e-07,1.079382e-06
6.500000e+00,3.516611e-05,9.999942e-01,1.000000e+00,1.810808e-06,3.716498e-05,3.991972e-06,9.531034e-07,1.182383e-06
6.666667e+00,3.403028e-05,9.999942e-01,1.000000e+00,1.985701e-06,4.064961e-05,4.370881e-06,1.043854e-06,1.295037e-06
6.833333e+00,3.293114e-05,9.999942e-01,1.000000e+00,2.176319e-06,4.447217e-05,4.787782e-06,1.143246e-06,1.418364e-06
7.000000e+00,0.000000e+00,1.000000e+00,9.999942e-01,2.384442e-06,4.774787e-05,5.245342e-06,1.252106e-06,1.553473e-06
7.166667e+00,3.866437e-11,1.000000e+00,9.999942e-01,2.415367e-06,5.238773e-05,5.748770e-06,1.371500e-06,1.701539e-06
7.333333e+00,2.154201e-10,1.000000e+00,9.999942e-01,2.647295e-06,5.746735e-05,6.301370e-06,1.502405e-06,1.863860e-06
7.500000e+00,1.070659e-09,1.000000e+00,9.999942e-01,2.901465e-06,6.302920e-05,6.907673e-06,1.645949e-06,2.041841e-06
