Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,5.382812e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.960368e-08
1.666667e-01,1.171078e-11,1.000000e+00,1.000000e+00,0.000000e+00,4.635904e-08,4.300150e-10,4.834225e-12,4.612587e-08
3.333333e-01,2.547685e-11,1.000000e+00,1.000000e+00,1.831354e-08,1.781967e-07,2.440377e-09,4.576159e-11,1.009897e-07
5.000000e-01,5.542427e-11,1.000000e+00,1.000000e+00,5.297472e-08,4.806921e-07,8.187110e-09,2.048470e-10,2.198989e-07
6.666667e-01,1.205711e-10,1.000000e+00,1.000000e+00,1.229357e-07,1.145157e-06,2.211251e-08,6.639778e-10,4.786058e-07
8.333333e-01,2.622809e-10,1.000000e+00,1.000000e+00,2.717797e-07,2.592063e-06,5.375392e-08,1.816035e-09,1.041553e-06
1.000000e+00,5.705003e-10,1.000000e+00,1.000000e+00,5.937969e-07,5.738149e-06,1.238031e-07,4.510189e-09,2.266314e-06
1.166667e+00,1.240700e-09,1.000000e+00,1.000000e+00,1.293500e-06,1.257604e-05,2.772250e-07,1.058699e-08,4.930434e-06
1.333333e+00,2.697167e-09,1.000000e+00,1.000000e+00,2.815311e-06,2.742624e-05,6.116464e-07,2.404063e-08,1.072378e-05
1.500000e+00,5.858424e-09,1.000000e+00,1.000000e+00,6.125475e-06,5.961665e-05,1.338489e-06,5.353457e-08,2.331464e-05
1.666667e+00,1.270154e-08,1.000000e+00,1.000000e+00,1.332417e-05,1.291057e-04,2.913110e-06,1.178120e-07,5.064582e-05
1.833333e+00,2.742925e-08,1.000000e+00,1.000000e+00,2.897178e-05,2.777870e-04,6.304929e-06,2.571794e-07,1.098209e-04
2.000000e+00,5.873631e-08,1.000000e+00,1.000000e+00,6.294981e-05,5.901273e-04,1.352865e-05,5.572095e-07,2.372306e-04
2.166667e+00,1.235831e-07,1.000000e+00,1.000000e+00,1.365696e-04,1.223108e-03,2.857590e-05,1.194968e-06,5.083136e-04
2.333333e+00,2.510767e-07,1.000000e+00,1.000000e+00,2.953295e-04,2.427266e-03,5.870164e-05,2.519881e-06,1.070899e-03
2.500000e+00,4.786382e-07,9.999999e-01,1.000000e+00,6.342602e-04,4.517133e-03,1.154759e-04,5.171059e-06,2.181488e-03
2.666667e+00,8.265531e-07,9.999999e-01,1.000000e+00,1.342754e-03,7.806533e-03,2.148517e-04,1.020712e-05,4.179892e-03
2.833333e+00,1.263685e-06,9.999998e-01,1.000000e+00,2.762652e-03,1.264549e-02,3.769912e-04,1.921929e-05,7.280616e-03
3.000000e+00,1.722422e-06,9.999996e-01,1.000000e+00,5.395905e-03,1.952714e-02,6.274349e-04,3.444855e-05,1.126326e-02
3.166667e+00,2.153666e-06,9.999994e-01,1.000000e+00,9.713823e-03,2.896948e-02,9.980378e-04,5.894232e-05,1.554139e-02
3.333333e+00,2.543708e-06,9.999992e-01,1.000000e+00,1.576489e-02,4.119943e-02,1.523919e-03,9.668087e-05,1.961644e-02
3.500000e+00,2.896548e-06,9.999989e-01,1.000000e+00,2.302744e-02,5.604741e-02,2.237062e-03,1.525349e-04,2.329122e-02
3.666667e+00,3.219724e-06,9.999986e-01,1.000000e+00,3.075414e-02,7.311062e-02,3.161228e-03,2.320265e-04,2.656681e-02
3.833333e+00,3.519502e-06,9.999982e-01,1.000000e+00,3.835745e-02,9.193143e-02,4.310491e-03,3.409967e-04,2.950799e-02
4.000000e+00,3.800358e-06,9.999979e-01,1.000000e+00,4.552122e-02,1.120884e-01,5.690276e-03,4.852892e-04,3.218118e-02
4.166667e+00,4.065503e-06,9.999975e-01,1.000000e+00,5.213537e-02,1.332277e-01,7.299320e-03,6.705041e-04,3.463990e-02
4.333333e+00,4.317404e-06,9.999971e-01,1.000000e+00,5.820251e-02,1.550697e-01,9.131699e-03,9.018287e-04,3.692488e-02
4.500000e+00,4.558426e-06,9.999966e-01,1.000000e+00,6.377407e-02,1.774053e-01,1.117862e-02,1.183941e-03,3.906899e-02
4.666667e+00,4.791458e-06,9.999962e-01,1.000000e+00,6.891583e-02,2.000907e-01,1.342990e-02,1.520971e-03,4.110311e-02
