Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.833333e+00,5.863230e+00,1.692569e+00,0.000000e+00
4.000000e+00,7.756324e+00,2.393654e+00,0.000000e+00
4.166667e+00,8.630441e+00,2.931615e+00,0.000000e+00
4.333333e+00,9.869287e+00,3.385138e+00,0.000000e+00
4.500000e+00,1.070474e+01,3.385138e+00,0.000000e+00
4.666667e+00,1.147956e+01,4.145930e+00,0.000000e+00
4.833333e+00,1.255243e+01,5.077706e+00,0.000000e+00
5.000000e+00,1.354055e+01,5.352372e+00,0.000000e+00
5.166667e+00,1.405953e+01,5.613615e+00,0.000000e+00
5.333333e+00,1.436192e+01,5.613615e+00,0.000000e+00
5.500000e+00,1.494836e+01,5.613615e+00,0.000000e+00
5.666667e+00,1.623455e+01,5.863230e+00,0.000000e+00
5.833333e+00,1.692569e+01,6.770275e+00,0.000000e+00
6.000000e+00,1.791246e+01,7.180961e+00,0.000000e+00
6.166667e+00,1.838600e+01,7.938851e+00,0.000000e+00
6.333333e+00,1.869503e+01,8.291860e+00,0.000000e+00
6.500000e+00,1.922389e+01,8.794845e+00,0.000000e+00
6.666667e+00,2.009814e+01,8.956232e+00,0.000000e+00
6.833333e+00,2.059099e+01,9.423824e+00,0.000000e+00
7.000000e+00,2.107231e+01,9.574615e+00,0.000000e+00
7.166667e+00,2.193820e+01,1.029549e+01,0.000000e+00
7.333333e+00,2.302142e+01,1.096910e+01,0.000000e+00
7.500000e+00,2.399630e+01,1.160367e+01,0.000000e+00
7.666667e+00,2.476015e+01,1.220529e+01,0.000000e+00
7.833333e+00,2.550112e+01,1.300087e+01,0.000000e+00
