Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.333333e+00,1.692569e+00,1.692569e+00,1.692569e+00
4.500000e+00,7.756324e+00,1.692569e+00,1.692569e+00
4.666667e+00,9.574615e+00,2.931615e+00,1.692569e+00
4.833333e+00,1.109892e+01,3.784699e+00,1.692569e+00
5.000000e+00,1.232209e+01,3.784699e+00,1.692569e+00
5.166667e+00,1.385427e+01,4.478116e+00,1.692569e+00
5.333333e+00,1.446131e+01,4.787307e+00,1.692569e+00
5.500000e+00,1.532686e+01,4.787307e+00,1.692569e+00
5.666667e+00,1.658372e+01,5.352372e+00,1.692569e+00
5.833333e+00,1.709411e+01,6.102643e+00,4.478116e+00
6.000000e+00,1.775181e+01,6.333012e+00,5.352372e+00
6.166667e+00,1.861826e+01,6.770275e+00,5.352372e+00
6.333333e+00,1.973857e+01,6.978640e+00,5.863230e+00
6.500000e+00,2.052131e+01,7.569398e+00,5.863230e+00
6.666667e+00,2.127526e+01,7.756324e+00,6.555291e+00
6.833333e+00,2.258168e+01,7.938851e+00,6.770275e+00
7.000000e+00,2.357475e+01,9.114762e+00,6.978640e+00
7.166667e+00,2.470223e+01,9.574615e+00,8.462844e+00
7.333333e+00,2.566908e+01,1.001337e+01,8.956232e+00
7.500000e+00,2.654690e+01,1.070474e+01,9.270581e+00
7.666667e+00,2.744885e+01,1.122723e+01,9.869287e+00
7.833333e+00,2.852368e+01,1.208736e+01,1.029549e+01
