Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.666667e+00,1.692569e+00,1.692569e+00,1.692569e+00
4.833333e+00,7.756324e+00,1.692569e+00,1.692569e+00
5.000000e+00,8.956232e+00,1.692569e+00,1.692569e+00
5.166667e+00,1.043369e+01,2.393654e+00,1.692569e+00
5.333333e+00,1.172646e+01,2.393654e+00,1.692569e+00
5.500000e+00,1.300087e+01,2.393654e+00,1.692569e+00
5.666667e+00,1.375049e+01,3.784699e+00,1.692569e+00
5.833333e+00,1.475547e+01,4.145930e+00,1.692569e+00
6.000000e+00,1.560471e+01,4.478116e+00,1.692569e+00
6.166667e+00,1.641006e+01,5.077706e+00,1.692569e+00
6.333333e+00,1.701011e+01,5.863230e+00,1.692569e+00
6.500000e+00,1.799225e+01,6.333012e+00,1.692569e+00
6.666667e+00,1.854116e+01,6.978640e+00,1.692569e+00
6.833333e+00,1.937233e+01,7.377736e+00,1.692569e+00
7.000000e+00,2.002674e+01,8.117275e+00,1.692569e+00
7.166667e+00,2.052131e+01,9.114762e+00,1.692569e+00
7.333333e+00,2.093592e+01,9.270581e+00,1.692569e+00
7.500000e+00,2.140949e+01,9.574615e+00,1.692569e+00
7.666667e+00,2.226227e+01,1.001337e+01,1.692569e+00
7.833333e+00,2.264503e+01,1.083773e+01,1.692569e+00
