Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,2.935750e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.737771e-29
1.666667e-01,2.171789e-11,1.000000e+00,1.000000e+00,0.000000e+00,1.440362e-28,5.294446e-30,5.631169e-31,2.806670e-26
3.333333e-01,1.606632e-10,1.000000e+00,1.000000e+00,6.294352e-29,6.003704e-26,2.219651e-27,2.519875e-28,1.161313e-23
5.000000e-01,1.188506e-09,1.000000e+00,1.000000e+00,2.625357e-26,2.481556e-23,9.136925e-25,1.081624e-25,4.785080e-21
6.666667e-01,8.791394e-09,1.000000e+00,1.000000e+00,1.086302e-23,1.123432e-20,1.450232e-22,3.287823e-24,2.830095e-18
8.333333e-01,6.500046e-08,1.000000e+00,1.000000e+00,4.476033e-21,6.707766e-18,6.272812e-20,7.610757e-22,1.277452e-15
1.000000e+00,4.789807e-07,1.000000e+00,1.000000e+00,2.646260e-18,3.029037e-15,2.822545e-17,3.239702e-19,5.125069e-13
1.166667e+00,3.444577e-06,9.999998e-01,1.000000e+00,1.194810e-15,1.211147e-12,1.124306e-14,1.275254e-16,2.042737e-10
1.333333e+00,2.112498e-05,9.999989e-01,1.000000e+00,4.794231e-13,4.695670e-10,4.237816e-12,4.660518e-14,7.265085e-08
1.500000e+00,6.880162e-05,9.999963e-01,1.000000e+00,1.910890e-10,1.390195e-07,1.045713e-09,9.618674e-12,2.868663e-06
1.666667e+00,9.763997e-05,9.999947e-01,1.000000e+00,6.797276e-08,2.625693e-06,1.049839e-08,6.545581e-11,2.099733e-06
1.833333e+00,1.011741e-04,9.999943e-01,1.000000e+00,2.716560e-06,5.291030e-06,3.555155e-08,3.666886e-10,6.979239e-07
2.000000e+00,9.896099e-05,9.999943e-01,1.000000e+00,3.427767e-06,8.278970e-06,1.038180e-07,2.118226e-09,1.763112e-07
2.166667e+00,9.592984e-05,9.999943e-01,1.000000e+00,2.502074e-06,1.043912e-05,2.124022e-07,6.779204e-09,4.443658e-08
2.333333e+00,9.285848e-05,9.999942e-01,1.000000e+00,1.515161e-06,1.160269e-05,3.412888e-07,1.521220e-08,2.186212e-08
2.500000e+00,8.986387e-05,9.999942e-01,1.000000e+00,8.592957e-07,1.205849e-05,4.734281e-07,2.759383e-08,2.853049e-08
2.666667e+00,8.696212e-05,9.999942e-01,1.000000e+00,4.842142e-07,1.211150e-05,5.990462e-07,4.365326e-08,4.538218e-08
2.833333e+00,8.415340e-05,9.999942e-01,1.000000e+00,2.879995e-07,1.197952e-05,7.141361e-07,6.291410e-08,6.783020e-08
3.000000e+00,8.143526e-05,9.999942e-01,1.000000e+00,1.978386e-07,1.180123e-05,8.182710e-07,8.485694e-08,9.438121e-08
3.166667e+00,7.880490e-05,9.999942e-01,1.000000e+00,1.701464e-07,1.166152e-05,9.129964e-07,1.090102e-07,1.242168e-07
3.333333e+00,7.625949e-05,9.999942e-01,1.000000e+00,1.800036e-07,1.161172e-05,1.000829e-06,1.349943e-07,1.567414e-07
3.500000e+00,7.379630e-05,9.999942e-01,1.000000e+00,2.131959e-07,1.168265e-05,1.084676e-06,1.625390e-07,1.915151e-07
3.666667e+00,7.141276e-05,9.999942e-01,1.000000e+00,2.614951e-07,1.189269e-05,1.167510e-06,1.914846e-07,2.282456e-07
3.833333e+00,6.910619e-05,9.999942e-01,1.000000e+00,3.200490e-07,1.225264e-05,1.252202e-06,2.217762e-07,2.667822e-07
4.000000e+00,6.687415e-05,9.999942e-01,1.000000e+00,3.859658e-07,1.276880e-05,1.341447e-06,2.534520e-07,3.071034e-07
4.166667e+00,6.471421e-05,9.999942e-01,1.000000e+00,4.575437e-07,1.344500e-05,1.437724e-06,2.866343e-07,3.493052e-07
4.333333e+00,6.262403e-05,9.999942e-01,1.000000e+00,5.338444e-07,1.428389e-05,1.543313e-06,3.215175e-07,3.935862e-07
4.500000e+00,6.060135e-05,9.999942e-01,1.000000e+00,6.144508e-07,1.528796e-05,1.660309e-06,3.583586e-07,4.402344e-07
4.666667e+00,5.864399e-05,9.999942e-01,1.000000e+00,6.993237e-07,1.646018e-05,1.790665e-06,3.974683e-07,4.896143e-07
4.833333e+00,5.674986e-05,9.999942e-01,1.000000e+00,7.887107e-07,1.780457e-05,1.936222e-06,4.392047e-07,5.421574e-07
5.000000e+00,5.491690e-05,9.999942e-01,1.000000e+00,8.830860e-07,1.932657e-05,2.098757e-06,4.839675e-07,5.983537e-07
5.166667e+00,5.314315e-05,9.999942e-01,1.000000e+00,9.831087e-07,2.103336e-05,2.280026e-06,5.321952e-07,6.587465e-07
5.333333e+00,5.142669e-05,9.999942e-01,1.000000e+00,1.089592e-06,2.293409e-05,2.481802e-06,5.843625e-07,7.239281e-07
5.500000e+00,4.976566e-05,9.999942e-01,1.000000e+00,1.203483e-06,2.504006e-05,2.705920e-06,6.409806e-07,7.945385e-07
5.666667e+00,4.815829e-05,9.999942e-01,1.000000e+00,1.325846e-06,2.736491e-05,2.954312e-06,7.025971e-07,8.712651e-07
5.833333e+00,0.000000e+00,1.000000e+00,9.999942e-01,1.457853e-06,2.903791e-05,3.228410e-06,7.697767e-07,9.548505e-07
6.000000e+00,5.870523e-11,1.000000e+00,9.999942e-01,1.476193e-06,3.189460e-05,3.531817e-06,8.431947e-07,1.046074e-06
6.166667e+00,4.782395e-10,1.000000e+00,9.999942e-01,1.620293e-06,3.502419e-05,3.866255e-06,9.235024e-07,1.145788e-06
6.333333e+00,3.572450e-09,1.000000e+00,9.999942e-01,1.777301e-06,3.845101e-05,4.234418e-06,1.011427e-06,1.254902e-06
6.500000e+00,2.646006e-08,1.000000e+00,9.999942e-01,1.948711e-06,4.220238e-05,4.639271e-06,1.107752e-06,1.374398e-06
