Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.000000e+00,5.863230e+00,1.692569e+00,0.000000e+00
5.166667e+00,7.180961e+00,1.692569e+00,0.000000e+00
5.333333e+00,8.630441e+00,1.692569e+00,0.000000e+00
5.500000e+00,1.015541e+01,1.692569e+00,0.000000e+00
5.666667e+00,1.122723e+01,3.385138e+00,0.000000e+00
5.833333e+00,1.208736e+01,4.478116e+00,0.000000e+00
6.000000e+00,1.243779e+01,4.787307e+00,0.000000e+00
6.166667e+00,1.354055e+01,5.077706e+00,0.000000e+00
6.333333e+00,1.395728e+01,5.077706e+00,0.000000e+00
6.500000e+00,1.446131e+01,5.077706e+00,0.000000e+00
6.666667e+00,1.513880e+01,5.352372e+00,0.000000e+00
6.833333e+00,1.596766e+01,6.102643e+00,0.000000e+00
7.000000e+00,1.684085e+01,6.770275e+00,0.000000e+00
7.166667e+00,1.726088e+01,7.756324e+00,0.000000e+00
7.333333e+00,1.807169e+01,7.756324e+00,0.000000e+00
7.500000e+00,1.877150e+01,8.117275e+00,0.000000e+00
7.666667e+00,1.966587e+01,8.630441e+00,0.000000e+00
7.833333e+00,2.031083e+01,9.114762e+00,0.000000e+00
