Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,1.692569e+00,0.000000e+00
5.000000e-01,1.692569e+00,1.692569e+00,0.000000e+00
6.666667e-01,1.692569e+00,1.692569e+00,0.000000e+00
8.333333e-01,1.692569e+00,1.692569e+00,0.000000e+00
1.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.666667e+00,2.393654e+00,1.692569e+00,0.000000e+00
1.833333e+00,2.393654e+00,1.692569e+00,0.000000e+00
2.000000e+00,2.393654e+00,1.692569e+00,0.000000e+00
2.166667e+00,2.931615e+00,1.692569e+00,0.000000e+00
2.333333e+00,4.145930e+00,1.692569e+00,0.000000e+00
2.500000e+00,5.352372e+00,1.692569e+00,0.000000e+00
2.666667e+00,5.352372e+00,1.692569e+00,0.000000e+00
2.833333e+00,6.333012e+00,1.692569e+00,0.000000e+00
3.000000e+00,6.555291e+00,2.393654e+00,0.000000e+00
3.166667e+00,7.377736e+00,2.393654e+00,0.000000e+00
3.333333e+00,7.756324e+00,2.393654e+00,0.000000e+00
3.500000e+00,8.794845e+00,2.393654e+00,0.000000e+00
3.666667e+00,9.423824e+00,2.931615e+00,0.000000e+00
3.833333e+00,1.001337e+01,2.931615e+00,0.000000e+00
4.000000e+00,1.057009e+01,3.385138e+00,0.000000e+00
4.166667e+00,1.109892e+01,3.385138e+00,0.000000e+00
4.333333e+00,1.232209e+01,3.784699e+00,0.000000e+00
4.500000e+00,1.255243e+01,4.478116e+00,0.000000e+00
4.666667e+00,1.321938e+01,4.787307e+00,0.000000e+00
4.833333e+00,1.343435e+01,4.787307e+00,0.000000e+00
5.000000e+00,1.426184e+01,5.077706e+00,0.000000e+00
5.166667e+00,1.446131e+01,5.352372e+00,0.000000e+00
5.333333e+00,1.456003e+01,5.613615e+00,0.000000e+00
5.500000e+00,1.494836e+01,6.333012e+00,0.000000e+00
5.666667e+00,1.578723e+01,6.770275e+00,0.000000e+00
5.833333e+00,1.623455e+01,6.978640e+00,0.000000e+00
6.000000e+00,1.666987e+01,7.180961e+00,0.000000e+00
6.166667e+00,1.709411e+01,7.377736e+00,0.000000e+00
6.333333e+00,1.767094e+01,7.756324e+00,0.000000e+00
6.500000e+00,1.838600e+01,7.938851e+00,0.000000e+00
6.666667e+00,1.884765e+01,8.462844e+00,0.000000e+00
6.833333e+00,1.914923e+01,8.630441e+00,0.000000e+00
7.000000e+00,1.981101e+01,8.794845e+00,0.000000e+00
7.166667e+00,2.038123e+01,9.114762e+00,0.000000e+00
7.333333e+00,2.100423e+01,9.723067e+00,0.000000e+00
7.500000e+00,2.134248e+01,1.083773e+01,0.000000e+00
7.666667e+00,2.174144e+01,1.122723e+01,0.000000e+00
7.833333e+00,2.213321e+01,1.147956e+01,0.000000e+00
