Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.500000e+00,5.352372e+00,1.692569e+00,0.000000e+00
3.666667e+00,6.555291e+00,1.692569e+00,0.000000e+00
3.833333e+00,7.756324e+00,2.931615e+00,0.000000e+00
4.000000e+00,8.291860e+00,3.385138e+00,0.000000e+00
4.166667e+00,8.956232e+00,3.784699e+00,0.000000e+00
4.333333e+00,9.574615e+00,3.784699e+00,0.000000e+00
4.500000e+00,1.029549e+01,3.784699e+00,0.000000e+00
4.666667e+00,1.109892e+01,4.145930e+00,0.000000e+00
4.833333e+00,1.184798e+01,4.787307e+00,0.000000e+00
5.000000e+00,1.232209e+01,4.787307e+00,0.000000e+00
5.166667e+00,1.332730e+01,5.613615e+00,0.000000e+00
5.333333e+00,1.416105e+01,6.102643e+00,0.000000e+00
5.500000e+00,1.456003e+01,6.770275e+00,0.000000e+00
5.666667e+00,1.532686e+01,7.180961e+00,0.000000e+00
5.833333e+00,1.551265e+01,7.569398e+00,0.000000e+00
6.000000e+00,1.623455e+01,8.291860e+00,0.000000e+00
6.166667e+00,1.658372e+01,8.630441e+00,0.000000e+00
6.333333e+00,1.709411e+01,8.630441e+00,0.000000e+00
6.500000e+00,1.767094e+01,8.794845e+00,0.000000e+00
6.666667e+00,1.822952e+01,9.270581e+00,0.000000e+00
6.833333e+00,1.869503e+01,1.001337e+01,0.000000e+00
7.000000e+00,1.914923e+01,1.015541e+01,0.000000e+00
7.166667e+00,1.966587e+01,1.015541e+01,0.000000e+00
7.333333e+00,2.016928e+01,1.057009e+01,0.000000e+00
7.500000e+00,2.079863e+01,1.109892e+01,0.000000e+00
7.666667e+00,2.140949e+01,1.147956e+01,0.000000e+00
7.833333e+00,2.160927e+01,1.172646e+01,0.000000e+00
