Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,8.628128e-13,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.737771e-29
1.666667e-01,1.876034e-12,1.000000e+00,1.000000e+00,0.000000e+00,1.440362e-28,5.294448e-30,5.631172e-31,7.461016e-28
3.333333e-01,4.078968e-12,1.000000e+00,1.000000e+00,6.294352e-29,1.805471e-27,6.844333e-29,7.792759e-30,7.858450e-27
5.000000e-01,8.868651e-12,1.000000e+00,1.000000e+00,7.309727e-28,1.935712e-26,7.362918e-28,8.752877e-29,8.217210e-26
6.666667e-01,1.928241e-11,1.000000e+00,1.000000e+00,7.735807e-27,2.029539e-25,7.673306e-27,9.393212e-28,8.566206e-25
8.333333e-01,4.192389e-11,1.000000e+00,1.000000e+00,8.093955e-26,2.117981e-24,7.933751e-26,9.918679e-27,8.911302e-24
1.000000e+00,9.115137e-11,1.000000e+00,1.000000e+00,8.439313e-25,2.205659e-23,8.174572e-25,1.038030e-25,9.255698e-23
1.166667e+00,1.981818e-10,1.000000e+00,1.000000e+00,8.780338e-24,2.293638e-22,8.404451e-24,1.079744e-24,9.601909e-22
1.333333e+00,4.308865e-10,1.000000e+00,1.000000e+00,9.120475e-23,2.382499e-21,8.627795e-23,1.118117e-23,9.951417e-21
1.500000e+00,9.368256e-10,1.000000e+00,1.000000e+00,9.462260e-22,2.537430e-20,7.841047e-22,7.651557e-23,1.053695e-19
1.666667e+00,2.036799e-09,1.000000e+00,1.000000e+00,9.807213e-21,2.789670e-19,5.901091e-21,3.077591e-22,1.195240e-18
1.833333e+00,4.428165e-09,1.000000e+00,1.000000e+00,1.037283e-19,3.216459e-18,4.234546e-20,1.372804e-21,1.578165e-17
2.000000e+00,9.626517e-09,1.000000e+00,1.000000e+00,1.172566e-18,4.189748e-17,4.754721e-19,1.054534e-20,1.685687e-16
2.166667e+00,2.092421e-08,1.000000e+00,1.000000e+00,1.537592e-17,4.588233e-16,5.198046e-18,1.012199e-19,1.698822e-15
2.333333e+00,4.546600e-08,1.000000e+00,1.000000e+00,1.657739e-16,4.673879e-15,5.323562e-17,9.668491e-19,1.738120e-14
2.500000e+00,9.872235e-08,1.000000e+00,1.000000e+00,1.676495e-15,4.776635e-14,5.394690e-16,9.171471e-18,1.782963e-13
2.666667e+00,2.140300e-07,1.000000e+00,1.000000e+00,1.714218e-14,4.894208e-13,5.449015e-15,8.724714e-17,1.823166e-12
2.833333e+00,4.624732e-07,9.999999e-01,1.000000e+00,1.758147e-13,4.994828e-12,5.524000e-14,8.673996e-16,1.852943e-11
3.000000e+00,9.922125e-07,9.999999e-01,1.000000e+00,1.798074e-12,5.053682e-11,5.561166e-13,8.666518e-15,1.858683e-10
3.166667e+00,2.096909e-06,9.999997e-01,1.000000e+00,1.828048e-11,5.020429e-10,5.476995e-12,8.476402e-14,1.812481e-09
3.333333e+00,4.297332e-06,9.999994e-01,1.000000e+00,1.835027e-10,4.796713e-09,5.140434e-11,7.864902e-13,1.661080e-08
3.500000e+00,8.304429e-06,9.999989e-01,1.000000e+00,1.792243e-09,4.219047e-08,4.364654e-10,6.544734e-12,1.316505e-07
3.666667e+00,1.452902e-05,9.999980e-01,1.000000e+00,1.648496e-08,3.106718e-07,3.026854e-09,4.416854e-11,7.145146e-07
3.833333e+00,2.212298e-05,9.999969e-01,1.000000e+00,1.318839e-07,1.552012e-06,1.430921e-08,2.098970e-10,1.758021e-06
4.000000e+00,2.898807e-05,9.999959e-01,1.000000e+00,7.386739e-07,4.213591e-06,4.160770e-08,6.763944e-10,2.007992e-06
4.166667e+00,3.355646e-05,9.999952e-01,1.000000e+00,2.041011e-06,7.476501e-06,8.925152e-08,1.749613e-09,1.530998e-06
4.333333e+00,3.579149e-05,9.999947e-01,1.000000e+00,2.977447e-06,1.068028e-05,1.649975e-07,4.219919e-09,9.531094e-07
4.500000e+00,3.643257e-05,9.999945e-01,1.000000e+00,3.037269e-06,1.341694e-05,2.739504e-07,9.316025e-09,5.370156e-07
4.666667e+00,3.618177e-05,9.999944e-01,1.000000e+00,2.529701e-06,1.544044e-05,4.111326e-07,1.818508e-08,2.957442e-07
4.833333e+00,3.548290e-05,9.999943e-01,1.000000e+00,1.867039e-06,1.671674e-05,5.650524e-07,3.152425e-08,1.746207e-07
5.000000e+00,3.457577e-05,9.999943e-01,1.000000e+00,1.283985e-06,1.737358e-05,7.239165e-07,4.952269e-08,1.245569e-07
5.166667e+00,3.358192e-05,9.999943e-01,1.000000e+00,8.561384e-07,1.760178e-05,8.790809e-07,7.197843e-08,1.147163e-07
5.333333e+00,3.256148e-05,9.999943e-01,1.000000e+00,5.784464e-07,1.758595e-05,1.025795e-06,9.846101e-08,1.279326e-07
5.500000e+00,3.154392e-05,9.999943e-01,1.000000e+00,4.193737e-07,1.747533e-05,1.162605e-06,1.284545e-07,1.549760e-07
5.666667e+00,3.054355e-05,9.999943e-01,1.000000e+00,3.458633e-07,1.737961e-05,1.290397e-06,1.614585e-07,1.908395e-07
5.833333e+00,2.956719e-05,9.999943e-01,1.000000e+00,3.314509e-07,1.737486e-05,1.411513e-06,1.970519e-07,2.327301e-07
6.000000e+00,2.861789e-05,9.999943e-01,1.000000e+00,3.571753e-07,1.751187e-05,1.529089e-06,2.349265e-07,2.790538e-07
6.166667e+00,2.769680e-05,9.999942e-01,1.000000e+00,4.101934e-07,1.782364e-05,1.646599e-06,2.749002e-07,3.289093e-07
6.333333e+00,2.680409e-05,9.999942e-01,1.000000e+00,4.820842e-07,1.833120e-05,1.767583e-06,3.169166e-07,3.818314e-07
6.500000e+00,2.593944e-05,9.999942e-01,1.000000e+00,5.674605e-07,1.904792e-05,1.895479e-06,3.610369e-07,4.376526e-07
6.666667e+00,2.510226e-05,9.999942e-01,1.000000e+00,6.629803e-07,1.998256e-05,2.033541e-06,4.074313e-07,4.964277e-07
6.833333e+00,2.429187e-05,9.999942e-01,1.000000e+00,7.666830e-07,2.114147e-05,2.184821e-06,4.563660e-07,5.583849e-07
7.000000e+00,2.350749e-05,9.999942e-01,1.000000e+00,8.775620e-07,2.253011e-05,2.352175e-06,5.081920e-07,6.238919e-07
7.166667e+00,2.274835e-05,9.999942e-01,1.000000e+00,9.952868e-07,2.415425e-05,2.538296e-06,5.633352e-07,6.934333e-07
7.333333e+00,2.201368e-05,9.999942e-01,1.000000e+00,1.120023e-06,2.602081e-05,2.745756e-06,6.222877e-07,7.675927e-07
7.500000e+00,2.130270e-05,9.999942e-01,1.000000e+00,1.252312e-06,2.813844e-05,2.977059e-06,6.856013e-07,8.470404e-07
7.666667e+00,2.061466e-05,9.999942e-01,1.000000e+00,1.392991e-06,3.051807e-05,3.234691e-06,7.538832e-07,9.325243e-07
7.833333e+00,0.000000e+00,1.000000e+00,9.999942e-01,1.543140e-06,3.109808e-05,3.515262e-06,8.272792e-07,1.024861e-06
8.000000e+00,1.725508e-11,1.000000e+00,9.999942e-01,1.569118e-06,3.414646e-05,3.833920e-06,9.075571e-07,1.124952e-06
8.166667e+00,4.786885e-11,1.000000e+00,9.999942e-01,1.729487e-06,3.750150e-05,4.186734e-06,9.949420e-07,1.233749e-06
8.333333e+00,1.127004e-10,1.000000e+00,9.999942e-01,1.902805e-06,4.118643e-05,4.576670e-06,1.090257e-06,1.352284e-06
8.500000e+00,2.571004e-10,1.000000e+00,9.999942e-01,2.090732e-06,4.522807e-05,5.006941e-06,1.194388e-06,1.481667e-06
8.666667e+00,5.658563e-10,1.000000e+00,9.999942e-01,2.295068e-06,4.965695e-05,5.481051e-06,1.308286e-06,1.623091e-06
8.833333e+00,1.238820e-09,1.000000e+00,9.999942e-01,2.517759e-06,5.450761e-05,6.002842e-06,1.432977e-06,1.777839e-06
9.000000e+00,2.706163e-09,1.000000e+00,9.999942e-01,2.760904e-06,5.981875e-05,6.576542e-06,1.569568e-06,1.947296e-06
9.166667e+00,5.893552e-09,1.000000e+00,9.999942e-01,3.026762e-06,6.563354e-05,7.206811e-06,1.719261e-06,2.132960e-06
9.333333e+00,1.282105e-08,1.000000e+00,9.999942e-01,3.317773e-06,7.199983e-05,7.898786e-06,1.883358e-06,2.336453e-06
9.500000e+00,2.787736e-08,1.000000e+00,9.999942e-01,3.636571e-06,7.897055e-05,8.658133e-06,2.063272e-06,2.559535e-06
9.666667e+00,6.061010e-08,1.000000e+00,9.999942e-01,3.986004e-06,8.660397e-05,9.491090e-06,2.260546e-06,2.804111e-06
9.833333e+00,1.317618e-07,1.000000e+00,9.999942e-01,4.369161e-06,9.496408e-05,1.040451e-05,2.476856e-06,3.072246e-06
