Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,1.064515e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.737771e-29
1.666667e-01,2.855624e-12,1.000000e+00,1.000000e+00,0.000000e+00,1.440362e-28,5.294446e-30,5.631169e-31,1.370936e-27
3.333333e-01,7.660168e-12,1.000000e+00,1.000000e+00,6.294352e-29,3.137254e-27,1.176425e-28,1.337761e-29,2.706857e-26
5.000000e-01,2.054800e-11,1.000000e+00,1.000000e+00,1.314686e-27,6.224948e-26,2.330894e-27,2.765091e-28,5.316199e-25
6.666667e-01,5.511861e-11,1.000000e+00,1.000000e+00,2.599674e-26,1.223229e-24,4.546014e-26,5.552699e-27,1.041005e-23
8.333333e-01,1.478515e-10,1.000000e+00,1.000000e+00,5.106648e-25,2.396819e-23,8.820044e-25,1.100464e-25,2.034188e-22
1.000000e+00,3.966006e-10,1.000000e+00,1.000000e+00,1.000058e-23,4.687715e-22,1.706023e-23,2.162640e-24,3.968660e-21
1.166667e+00,1.063842e-09,1.000000e+00,1.000000e+00,1.954292e-22,9.341062e-21,3.005202e-22,3.112115e-23,7.868472e-20
1.333333e+00,2.853586e-09,1.000000e+00,1.000000e+00,3.812958e-21,1.974024e-19,3.064796e-21,1.165803e-22,1.995174e-18
1.500000e+00,7.653843e-09,1.000000e+00,1.000000e+00,7.556438e-20,4.993612e-18,5.471953e-20,1.331455e-21,4.573673e-17
1.666667e+00,2.052582e-08,1.000000e+00,1.000000e+00,1.904654e-18,1.153918e-16,1.188161e-18,2.018329e-20,8.550267e-16
1.833333e+00,5.502248e-08,1.000000e+00,1.000000e+00,4.375475e-17,2.189265e-15,2.276248e-17,3.583711e-19,1.627511e-14
2.000000e+00,1.473311e-07,1.000000e+00,1.000000e+00,8.223725e-16,4.163740e-14,4.302023e-16,6.242499e-18,3.134369e-13
2.166667e+00,3.933268e-07,1.000000e+00,1.000000e+00,1.564788e-14,8.000906e-13,8.167469e-15,1.118883e-16,6.007936e-12
2.333333e+00,1.041781e-06,9.999999e-01,1.000000e+00,3.012550e-13,1.527502e-11,1.548993e-13,2.089224e-15,1.137988e-10
2.500000e+00,2.703151e-06,9.999997e-01,1.000000e+00,5.775145e-12,2.862491e-10,2.873069e-12,3.837451e-14,2.088401e-09
2.666667e+00,6.665799e-06,9.999993e-01,1.000000e+00,1.094266e-10,5.108498e-09,4.996929e-11,6.540785e-13,3.508652e-08
2.833333e+00,1.469166e-05,9.999984e-01,1.000000e+00,2.010022e-09,8.010441e-08,7.360386e-10,9.212102e-12,4.365572e-07
3.000000e+00,2.660378e-05,9.999971e-01,1.000000e+00,3.386232e-08,8.643817e-07,7.050061e-09,8.281700e-11,1.915340e-06
3.166667e+00,3.792121e-05,9.999958e-01,1.000000e+00,4.261035e-07,3.531194e-06,2.826461e-08,3.616515e-10,2.299646e-06
3.333333e+00,4.463788e-05,9.999950e-01,1.000000e+00,2.019272e-06,6.868301e-06,6.784818e-08,1.065177e-09,1.570127e-06
3.500000e+00,4.713403e-05,9.999946e-01,1.000000e+00,3.238173e-06,1.016789e-05,1.368279e-07,2.992973e-09,8.282214e-07
3.666667e+00,4.732428e-05,9.999944e-01,1.000000e+00,3.214546e-06,1.298273e-05,2.439279e-07,7.540609e-09,3.874473e-07
3.833333e+00,4.650892e-05,9.999943e-01,1.000000e+00,2.508714e-06,1.497528e-05,3.822301e-07,1.596225e-08,1.798519e-07
4.000000e+00,4.530304e-05,9.999943e-01,1.000000e+00,1.715986e-06,1.612437e-05,5.368456e-07,2.893775e-08,9.816163e-08
4.166667e+00,4.396477e-05,9.999943e-01,1.000000e+00,1.094191e-06,1.662074e-05,6.940694e-07,4.656556e-08,7.717183e-08
4.333333e+00,4.259860e-05,9.999943e-01,1.000000e+00,6.822733e-07,1.670420e-05,8.449674e-07,6.854067e-08,8.546907e-08
4.500000e+00,4.124646e-05,9.999943e-01,1.000000e+00,4.403389e-07,1.658014e-05,9.853609e-07,9.435284e-08,1.089720e-07
4.666667e+00,3.992496e-05,9.999943e-01,1.000000e+00,3.175100e-07,1.639912e-05,1.114592e-06,1.234395e-07,1.413066e-07
4.833333e+00,3.864037e-05,9.999942e-01,1.000000e+00,2.731713e-07,1.626312e-05,1.234232e-06,1.552839e-07,1.793994e-07
5.000000e+00,3.739465e-05,9.999942e-01,1.000000e+00,2.794468e-07,1.623821e-05,1.347093e-06,1.894695e-07,2.216375e-07
5.166667e+00,3.618795e-05,9.999942e-01,1.000000e+00,3.184198e-07,1.636598e-05,1.456561e-06,2.257050e-07,2.671216e-07
5.333333e+00,3.501964e-05,9.999942e-01,1.000000e+00,3.789132e-07,1.667208e-05,1.566197e-06,2.638294e-07,3.153574e-07
5.500000e+00,3.388879e-05,9.999942e-01,1.000000e+00,4.540543e-07,1.717207e-05,1.679503e-06,3.038066e-07,3.661198e-07
5.666667e+00,3.279433e-05,9.999942e-01,1.000000e+00,5.396718e-07,1.787538e-05,1.799806e-06,3.457148e-07,4.193856e-07
