Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,5.382812e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.960368e-08
1.666667e-01,1.171078e-11,1.000000e+00,1.000000e+00,0.000000e+00,4.635904e-08,4.300150e-10,4.834225e-12,4.612587e-08
3.333333e-01,2.547685e-11,1.000000e+00,1.000000e+00,1.831354e-08,1.781967e-07,2.440377e-09,4.576159e-11,1.009897e-07
5.000000e-01,5.542427e-11,1.000000e+00,1.000000e+00,5.297472e-08,4.806921e-07,8.187110e-09,2.048470e-10,2.198989e-07
6.666667e-01,1.205711e-10,1.000000e+00,1.000000e+00,1.229357e-07,1.145157e-06,2.211251e-08,6.639778e-10,4.786058e-07
8.333333e-01,2.622809e-10,1.000000e+00,1.000000e+00,2.717797e-07,2.592063e-06,5.375392e-08,1.816035e-09,1.041553e-06
1.000000e+00,5.705003e-10,1.000000e+00,1.000000e+00,5.937969e-07,5.738149e-06,1.238031e-07,4.510189e-09,2.266314e-06
1.166667e+00,1.240700e-09,1.000000e+00,1.000000e+00,1.293500e-06,1.257604e-05,2.772250e-07,1.058699e-08,4.930434e-06
1.333333e+00,2.697167e-09,1.000000e+00,1.000000e+00,2.815311e-06,2.742624e-05,6.116464e-07,2.404063e-08,1.072378e-05
1.500000e+00,5.858424e-09,1.000000e+00,1.000000e+00,6.125475e-06,5.961665e-05,1.338489e-06,5.353457e-08,2.331464e-05
1.666667e+00,1.270154e-08,1.000000e+00,1.000000e+00,1.332417e-05,1.291057e-04,2.913110e-06,1.178120e-07,5.064582e-05
1.833333e+00,2.742925e-08,1.000000e+00,1.000000e+00,2.897178e-05,2.777870e-04,6.304929e-06,2.571794e-07,1.098209e-04
2.000000e+00,5.873631e-08,1.000000e+00,1.000000e+00,6.294981e-05,5.901273e-04,1.352865e-05,5.572095e-07,2.372306e-04
2.166667e+00,1.235831e-07,1.000000e+00,1.000000e+00,1.365696e-04,1.223108e-03,2.857590e-05,1.194968e-06,5.083136e-04
2.333333e+00,2.510767e-07,1.000000e+00,1.000000e+00,2.953295e-04,2.427266e-03,5.870164e-05,2.519881e-06,1.070899e-03
2.500000e+00,4.786382e-07,9.999999e-01,1.000000e+00,6.342602e-04,4.517133e-03,1.154759e-04,5.171059e-06,2.181488e-03
2.666667e+00,8.265531e-07,9.999999e-01,1.000000e+00,1.342754e-03,7.806533e-03,2.148517e-04,1.020712e-05,4.179892e-03
2.833333e+00,1.263685e-06,9.999998e-01,1.000000e+00,2.762652e-03,1.264549e-02,3.769912e-04,1.921929e-05,7.280616e-03
3.000000e+00,1.722422e-06,9.999996e-01,1.000000e+00,5.395905e-03,1.952714e-02,6.274349e-04,3.444855e-05,1.126326e-02
3.166667e+00,2.153666e-06,9.999994e-01,1.000000e+00,9.713823e-03,2.896948e-02,9.980378e-04,5.894232e-05,1.554139e-02
3.333333e+00,2.543668e-06,9.999992e-01,1.000000e+00,1.576489e-02,4.119943e-02,1.523919e-03,9.668092e-05,1.961628e-02
3.500000e+00,2.896444e-06,9.999989e-01,1.000000e+00,2.302744e-02,5.604726e-02,2.237060e-03,1.525350e-04,2.329078e-02
3.666667e+00,3.219488e-06,9.999986e-01,1.000000e+00,3.075400e-02,7.310990e-02,3.161219e-03,2.320264e-04,2.656579e-02
3.833333e+00,3.519015e-06,9.999982e-01,1.000000e+00,3.835696e-02,9.192925e-02,4.310456e-03,3.409959e-04,2.950584e-02
4.000000e+00,3.799392e-06,9.999979e-01,1.000000e+00,4.552001e-02,1.120830e-01,5.690173e-03,4.852867e-04,3.217689e-02
4.166667e+00,4.063576e-06,9.999975e-01,1.000000e+00,5.213272e-02,1.332156e-01,7.299068e-03,6.704962e-04,3.463135e-02
4.333333e+00,4.313600e-06,9.999971e-01,1.000000e+00,5.819708e-02,1.550441e-01,9.131127e-03,9.018087e-04,3.690799e-02
4.500000e+00,4.550915e-06,9.999966e-01,1.000000e+00,6.376314e-02,1.773522e-01,1.117739e-02,1.183894e-03,3.903572e-02
4.666667e+00,4.776655e-06,9.999962e-01,1.000000e+00,6.889415e-02,1.999825e-01,1.342733e-02,1.520867e-03,4.103776e-02
