Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,6.022937e-11,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.960368e-08
1.666667e-01,1.466021e-09,1.000000e+00,1.000000e+00,0.000000e+00,4.635904e-08,4.300150e-10,4.834216e-12,4.807104e-07
3.333333e-01,3.567351e-08,1.000000e+00,1.000000e+00,1.831354e-08,1.205589e-06,1.197019e-08,1.528957e-10,1.170133e-05
5.000000e-01,8.623170e-07,1.000000e+00,1.000000e+00,4.589588e-07,2.924834e-05,2.924712e-07,3.806780e-09,2.847261e-04
6.666667e-01,1.788803e-05,9.999994e-01,1.000000e+00,1.117897e-05,6.160761e-04,6.225554e-06,8.264915e-08,6.877654e-03
8.333333e-01,7.220756e-05,9.999955e-01,1.000000e+00,2.720217e-04,3.937672e-03,4.675912e-05,7.844842e-07,1.405069e-01
1.000000e+00,7.766873e-05,9.999893e-01,1.000000e+00,6.571849e-03,1.178879e-02,1.731974e-04,3.694688e-06,5.253515e-01
1.166667e+00,7.685407e-05,9.999841e-01,1.000000e+00,1.348070e-01,3.929345e-02,5.772552e-04,1.298313e-05,5.244162e-01
1.333333e+00,7.552611e-05,9.999801e-01,1.000000e+00,5.635374e-01,8.001520e-02,1.516968e-03,4.142468e-05,4.326760e-01
1.500000e+00,7.408943e-05,9.999770e-01,1.000000e+00,7.940639e-01,1.320196e-01,3.156299e-03,1.083421e-04,3.433490e-01
1.666667e+00,7.264180e-05,9.999745e-01,1.000000e+00,8.327841e-01,1.904490e-01,5.584654e-03,2.367776e-04,2.707301e-01
1.833333e+00,7.121689e-05,9.999725e-01,1.000000e+00,7.702345e-01,2.515925e-01,8.808884e-03,4.503371e-04,2.139159e-01
2.000000e+00,6.982793e-05,9.999709e-01,1.000000e+00,6.686346e-01,3.124721e-01,1.277861e-02,7.707646e-04,1.698442e-01
2.166667e+00,6.847997e-05,9.999697e-01,1.000000e+00,5.607224e-01,3.707101e-01,1.740400e-02,1.216380e-03,1.357106e-01
2.333333e+00,6.717425e-05,9.999687e-01,1.000000e+00,4.613073e-01,4.246038e-01,2.257106e-02,1.801159e-03,1.092885e-01
2.500000e+00,6.590996e-05,9.999679e-01,1.000000e+00,3.757624e-01,4.731366e-01,2.815605e-02,2.534380e-03,8.886561e-02
2.666667e+00,6.468510e-05,9.999672e-01,1.000000e+00,3.049077e-01,5.159245e-01,3.403768e-02,3.420742e-03,7.313331e-02
2.833333e+00,6.349689e-05,9.999667e-01,1.000000e+00,2.475862e-01,5.531205e-01,4.010673e-02,4.460830e-03,6.108981e-02
3.000000e+00,6.234195e-05,9.999662e-01,1.000000e+00,2.019510e-01,5.852901e-01,4.627286e-02,5.651888e-03,5.196426e-02
3.166667e+00,6.121647e-05,9.999659e-01,1.000000e+00,1.660691e-01,6.132768e-01,5.246782e-02,6.988606e-03,4.516083e-02
3.333333e+00,6.011627e-05,9.999656e-01,1.000000e+00,1.381775e-01,6.380705e-01,5.864660e-02,8.464061e-03,4.021622e-02
3.500000e+00,5.903683e-05,9.999654e-01,1.000000e+00,1.167678e-01,6.606940e-01,6.478609e-02,1.007053e-02,3.676885e-02
3.666667e+00,5.797345e-05,9.999652e-01,1.000000e+00,1.005931e-01,6.821167e-01,7.088232e-02,1.180021e-02,3.453426e-02
3.833333e+00,5.692128e-05,9.999650e-01,1.000000e+00,8.864252e-02,7.031987e-01,7.694677e-02,1.364581e-02,3.328925e-02
4.000000e+00,5.587550e-05,9.999649e-01,1.000000e+00,8.010487e-02,7.246603e-01,8.300253e-02,1.560097e-02,3.285684e-02
4.166667e+00,5.483145e-05,9.999648e-01,1.000000e+00,7.433375e-02,7.470743e-01,8.908049e-02,1.766053e-02,3.309780e-02
4.333333e+00,5.378486e-05,9.999647e-01,1.000000e+00,7.081493e-02,7.708713e-01,9.521616e-02,1.982065e-02,3.390207e-02
4.500000e+00,5.273201e-05,9.999646e-01,1.000000e+00,6.914080e-02,7.963559e-01,1.014468e-01,2.207891e-02,3.518296e-02
4.666667e+00,5.167020e-05,9.999645e-01,1.000000e+00,6.898856e-02,8.237267e-01,1.078096e-01,2.443421e-02,3.687263e-02
4.833333e+00,5.059945e-05,9.999645e-01,1.000000e+00,7.010298e-02,8.530972e-01,1.143399e-01,2.688671e-02,3.891963e-02
5.000000e+00,2.900783e-08,1.000000e+00,9.999641e-01,7.228294e-02,8.767566e-01,1.209751e-01,2.942288e-02,3.652806e-02
