Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.996604e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,6.456044e-12,1.000000e+00,1.000000e+00,0.000000e+00,8.979937e-28,3.300683e-29,3.510572e-30,2.034236e-27
3.333333e-01,1.042864e-11,1.000000e+00,1.000000e+00,3.924553e-28,5.677616e-27,2.206224e-28,2.518983e-29,8.883213e-27
5.000000e-01,1.684560e-11,1.000000e+00,1.000000e+00,2.112182e-27,2.694016e-26,1.072078e-27,1.282755e-28,3.812535e-26
6.666667e-01,2.721075e-11,1.000000e+00,1.000000e+00,9.438615e-27,1.185296e-25,4.741851e-27,5.855395e-28,1.628836e-25
8.333333e-01,4.395339e-11,1.000000e+00,1.000000e+00,4.071062e-26,5.103103e-25,2.033628e-26,2.566238e-27,6.942875e-25
1.000000e+00,7.099753e-11,1.000000e+00,1.000000e+00,1.741370e-25,2.182031e-24,8.627073e-26,1.105422e-26,2.954764e-24
1.166667e+00,1.146811e-10,1.000000e+00,1.000000e+00,7.425834e-25,9.304827e-24,3.643622e-25,4.720144e-26,1.256023e-23
1.333333e+00,1.852427e-10,1.000000e+00,1.000000e+00,3.161105e-24,3.962080e-23,1.535487e-24,2.004808e-25,5.334180e-23
1.500000e+00,2.992189e-10,1.000000e+00,1.000000e+00,1.343978e-23,1.685406e-22,6.462149e-24,8.483593e-25,2.263687e-22
1.666667e+00,4.833216e-10,1.000000e+00,1.000000e+00,5.708523e-23,7.163979e-22,2.717115e-23,3.579892e-24,9.600497e-22
1.833333e+00,7.806975e-10,1.000000e+00,1.000000e+00,2.422819e-22,3.043202e-21,1.141669e-22,1.507265e-23,4.069522e-21
2.000000e+00,1.261040e-09,1.000000e+00,1.000000e+00,1.027636e-21,1.292042e-20,4.794473e-22,6.334484e-23,1.724246e-20
2.166667e+00,2.036919e-09,1.000000e+00,1.000000e+00,4.356352e-21,5.483076e-20,2.012600e-21,2.658038e-22,7.302751e-20
2.333333e+00,3.290162e-09,1.000000e+00,1.000000e+00,1.845898e-20,2.331450e-19,8.375462e-21,1.077176e-21,3.095569e-19
2.500000e+00,5.314454e-09,1.000000e+00,1.000000e+00,7.818443e-20,1.015901e-18,3.104762e-20,2.926932e-21,1.340753e-18
2.666667e+00,8.588130e-09,1.000000e+00,1.000000e+00,3.313834e-19,4.463449e-18,1.148220e-19,7.898572e-21,5.883851e-18
2.833333e+00,1.387573e-08,1.000000e+00,1.000000e+00,1.431376e-18,1.986237e-17,3.976483e-19,2.145629e-20,2.906630e-17
3.000000e+00,2.241589e-08,1.000000e+00,1.000000e+00,6.269190e-18,9.572764e-17,1.545205e-18,6.104587e-20,1.321656e-16
3.166667e+00,3.620860e-08,1.000000e+00,1.000000e+00,3.053711e-17,4.437665e-16,6.702795e-18,2.318295e-19,5.991640e-16
3.333333e+00,5.848237e-08,1.000000e+00,1.000000e+00,1.399495e-16,2.024510e-15,3.004182e-17,9.199508e-19,2.403173e-15
3.500000e+00,9.445894e-08,1.000000e+00,1.000000e+00,6.352679e-16,8.456472e-15,1.279102e-16,3.662389e-18,1.005162e-14
3.666667e+00,1.525192e-07,1.000000e+00,1.000000e+00,2.587894e-15,3.527721e-14,5.321895e-16,1.434656e-17,4.209319e-14
3.833333e+00,2.462133e-07,9.999999e-01,1.000000e+00,1.078689e-14,1.475542e-13,2.205672e-15,5.710229e-17,1.770386e-13
4.000000e+00,3.973118e-07,9.999999e-01,1.000000e+00,4.514504e-14,6.197134e-13,9.093789e-15,2.237864e-16,7.442527e-13
4.166667e+00,6.407571e-07,9.999999e-01,1.000000e+00,1.897538e-13,2.603800e-12,3.774396e-14,8.979687e-16,3.124388e-12
4.333333e+00,1.032338e-06,9.999998e-01,1.000000e+00,7.976891e-13,1.092395e-11,1.574661e-13,3.690117e-15,1.308591e-11
4.500000e+00,1.660595e-06,9.999996e-01,1.000000e+00,3.349308e-12,4.570564e-11,6.568107e-13,1.528095e-14,5.460010e-11
4.666667e+00,2.664492e-06,9.999994e-01,1.000000e+00,1.403245e-11,1.903807e-10,2.729791e-12,6.323825e-14,2.264285e-10
4.833333e+00,4.258115e-06,9.999991e-01,1.000000e+00,5.858059e-11,7.873601e-10,1.126226e-11,2.602029e-13,9.298750e-10
5.000000e+00,6.761742e-06,9.999985e-01,1.000000e+00,2.431449e-10,3.219480e-09,4.588569e-11,1.058169e-12,3.759418e-09
5.166667e+00,1.063149e-05,9.999976e-01,1.000000e+00,9.999124e-10,1.292885e-08,1.832658e-10,4.217856e-12,1.482546e-08
5.333333e+00,1.646436e-05,9.999964e-01,1.000000e+00,4.051693e-09,5.046892e-08,7.095533e-10,1.629349e-11,5.620306e-08
5.500000e+00,2.493039e-05,9.999945e-01,1.000000e+00,1.603662e-08,1.885387e-07,2.619934e-09,6.001769e-11,2.001594e-07
5.666667e+00,3.656444e-05,9.999919e-01,1.000000e+00,6.115978e-08,6.587048e-07,9.017435e-09,2.062998e-10,6.454719e-07
5.833333e+00,5.139370e-05,9.999885e-01,1.000000e+00,2.199967e-07,2.083006e-06,2.809299e-08,6.449493e-10,1.779432e-06
6.000000e+00,6.855705e-05,9.999845e-01,1.000000e+00,7.217323e-07,5.714282e-06,7.671430e-08,1.790296e-09,3.884495e-06
6.166667e+00,8.627975e-05,9.999804e-01,1.000000e+00,2.051870e-06,1.304376e-05,1.794962e-07,4.366168e-09,6.319996e-06
6.333333e+00,1.024548e-04,9.999764e-01,1.000000e+00,4.736316e-06,2.443190e-05,3.611167e-07,9.492378e-09,7.714375e-06
