Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,9.661669e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.737771e-29
1.666667e-01,2.352184e-10,1.000000e+00,1.000000e+00,0.000000e+00,1.440362e-28,5.294445e-30,5.631168e-31,9.991914e-25
3.333333e-01,5.726244e-09,1.000000e+00,1.000000e+00,6.294352e-29,2.129863e-24,7.868273e-26,8.931669e-27,1.473681e-20
5.000000e-01,1.392967e-07,1.000000e+00,1.000000e+00,9.334676e-25,3.483956e-20,3.267832e-22,4.043563e-24,3.546520e-16
6.666667e-01,3.328125e-06,9.999999e-01,1.000000e+00,1.376746e-20,8.380730e-16,7.768397e-18,8.731975e-20,5.040576e-12
8.333333e-01,5.576088e-05,9.999981e-01,1.000000e+00,3.313194e-16,1.169268e-11,1.063918e-13,1.173640e-15,6.645250e-08
1.000000e+00,1.564818e-04,9.999947e-01,1.000000e+00,4.709029e-12,1.065156e-07,6.697332e-10,5.107555e-12,2.981350e-06
1.166667e+00,1.646545e-04,9.999943e-01,1.000000e+00,6.208173e-08,7.254290e-07,1.668271e-09,1.269543e-11,8.899227e-07
1.333333e+00,1.599889e-04,9.999943e-01,1.000000e+00,2.818652e-06,3.122204e-06,2.488594e-08,2.955359e-10,1.756186e-07
1.500000e+00,1.548539e-04,9.999942e-01,1.000000e+00,2.352677e-06,5.271082e-06,8.681979e-08,1.996293e-09,3.330766e-08
1.666667e+00,1.498539e-04,9.999942e-01,1.000000e+00,1.433880e-06,6.555378e-06,1.732067e-07,6.109276e-09,1.067340e-08
1.833333e+00,1.450137e-04,9.999942e-01,1.000000e+00,8.050289e-07,7.164716e-06,2.677708e-07,1.303428e-08,1.295385e-08
2.000000e+00,1.403297e-04,9.999942e-01,1.000000e+00,4.444722e-07,7.370442e-06,3.603442e-07,2.271625e-08,2.270374e-08
2.166667e+00,1.357971e-04,9.999942e-01,1.000000e+00,2.519979e-07,7.371083e-06,4.461374e-07,3.486373e-08,3.655437e-08
2.333333e+00,1.314110e-04,9.999942e-01,1.000000e+00,1.572213e-07,7.292781e-06,5.237737e-07,4.910379e-08,5.352760e-08
2.500000e+00,1.271665e-04,9.999942e-01,1.000000e+00,1.190063e-07,7.212442e-06,5.937933e-07,6.507163e-08,7.304958e-08
2.666667e+00,1.230592e-04,9.999942e-01,1.000000e+00,1.142366e-07,7.176478e-06,6.577221e-07,8.245598e-08,9.466058e-08
2.833333e+00,1.190846e-04,9.999942e-01,1.000000e+00,1.298995e-07,7.212845e-06,7.175263e-07,1.010195e-07,1.179946e-07
3.000000e+00,1.152383e-04,9.999942e-01,1.000000e+00,1.585420e-07,7.338322e-06,7.753104e-07,1.206038e-07,1.427855e-07
3.166667e+00,1.115162e-04,9.999942e-01,1.000000e+00,1.957997e-07,7.562880e-06,8.331504e-07,1.411274e-07,1.688697e-07
3.333333e+00,1.079144e-04,9.999942e-01,1.000000e+00,2.390684e-07,7.892372e-06,8.930172e-07,1.625792e-07,1.961790e-07
3.500000e+00,1.044289e-04,9.999942e-01,1.000000e+00,2.867894e-07,8.330250e-06,9.567346e-07,1.850107e-07,2.247329e-07
3.666667e+00,1.010559e-04,9.999942e-01,1.000000e+00,3.380582e-07,8.878697e-06,1.025977e-06,2.085287e-07,2.546288e-07
3.833333e+00,9.779193e-05,9.999942e-01,1.000000e+00,3.924044e-07,9.539421e-06,1.102281e-06,2.332871e-07,2.860316e-07
4.000000e+00,9.463337e-05,9.999942e-01,1.000000e+00,4.496653e-07,1.031423e-05,1.187063e-06,2.594811e-07,3.191648e-07
4.166667e+00,9.157682e-05,9.999942e-01,1.000000e+00,5.099071e-07,1.120546e-05,1.281644e-06,2.873410e-07,3.543022e-07
4.333333e+00,8.861899e-05,9.999942e-01,1.000000e+00,5.733742e-07,1.221628e-05,1.387285e-06,3.171285e-07,3.917615e-07
4.500000e+00,8.575670e-05,9.999942e-01,1.000000e+00,6.404545e-07,1.335097e-05,1.505209e-06,3.491329e-07,4.318994e-07
4.666667e+00,8.298685e-05,9.999942e-01,1.000000e+00,7.116541e-07,1.461507e-05,1.636637e-06,3.836696e-07,4.751080e-07
4.833333e+00,8.030647e-05,9.999942e-01,1.000000e+00,7.875793e-07,1.601557e-05,1.782814e-06,4.210790e-07,5.218128e-07
5.000000e+00,7.771267e-05,9.999942e-01,1.000000e+00,8.689237e-07,1.756098e-05,1.945036e-06,4.617266e-07,5.724721e-07
5.166667e+00,7.520264e-05,9.999942e-01,1.000000e+00,9.564591e-07,1.926151e-05,2.124680e-06,5.060040e-07,6.275776e-07
5.333333e+00,7.277368e-05,9.999942e-01,1.000000e+00,1.051030e-06,2.112906e-05,2.323230e-06,5.543303e-07,6.876559e-07
5.500000e+00,7.042317e-05,9.999942e-01,1.000000e+00,1.153552e-06,2.317742e-05,2.542296e-06,6.071552e-07,7.532713e-07
5.666667e+00,6.814858e-05,9.999942e-01,1.000000e+00,1.265012e-06,2.542225e-05,2.783644e-06,6.649618e-07,8.250297e-07
5.833333e+00,6.594746e-05,9.999942e-01,1.000000e+00,1.386467e-06,2.788127e-05,3.049218e-06,7.282706e-07,9.035828e-07
6.000000e+00,6.381743e-05,9.999942e-01,1.000000e+00,1.519057e-06,3.057431e-05,3.341160e-06,7.976436e-07,9.896333e-07
6.166667e+00,6.175620e-05,9.999942e-01,1.000000e+00,1.664003e-06,3.352347e-05,3.661836e-06,8.736895e-07,1.083941e-06
6.333333e+00,5.976155e-05,9.999942e-01,1.000000e+00,1.822623e-06,3.675324e-05,4.013862e-06,9.570690e-07,1.187330e-06
6.500000e+00,5.783132e-05,9.999942e-01,1.000000e+00,1.996337e-06,4.029069e-05,4.400122e-06,1.048501e-06,1.300696e-06
6.666667e+00,5.596343e-05,9.999942e-01,1.000000e+00,2.186681e-06,4.416563e-05,4.823801e-06,1.148769e-06,1.425013e-06
6.833333e+00,5.415588e-05,9.999942e-01,1.000000e+00,2.395321e-06,4.841088e-05,5.288410e-06,1.258727e-06,1.561344e-06
7.000000e+00,5.240671e-05,9.999942e-01,1.000000e+00,2.624067e-06,5.306245e-05,5.797816e-06,1.379311e-06,1.710850e-06
7.166667e+00,5.071403e-05,9.999942e-01,1.000000e+00,2.874887e-06,5.815989e-05,6.356274e-06,1.511542e-06,1.874799e-06
7.333333e+00,4.907602e-05,9.999942e-01,1.000000e+00,3.149930e-06,6.374654e-05,6.968465e-06,1.656541e-06,2.054582e-06
7.500000e+00,4.749092e-05,9.999942e-01,1.000000e+00,3.451540e-06,6.986991e-05,7.639533e-06,1.815531e-06,2.251719e-06
7.666667e+00,4.595702e-05,9.999942e-01,1.000000e+00,3.782280e-06,7.658204e-05,8.375128e-06,1.989857e-06,2.467875e-06
7.833333e+00,4.447266e-05,9.999942e-01,1.000000e+00,4.144955e-06,8.393999e-05,9.181451e-06,2.180991e-06,2.704877e-06
8.000000e+00,4.303625e-05,9.999942e-01,1.000000e+00,4.542633e-06,9.200622e-05,1.006531e-05,2.390546e-06,2.964725e-06
8.166667e+00,4.164623e-05,9.999942e-01,1.000000e+00,4.978678e-06,1.008492e-04,1.103417e-05,2.620292e-06,3.249615e-06
8.333333e+00,4.030110e-05,9.999942e-01,1.000000e+00,5.456774e-06,1.105438e-04,1.209622e-05,2.872170e-06,3.561952e-06
8.500000e+00,3.899942e-05,9.999942e-01,1.000000e+00,5.980959e-06,1.211724e-04,1.326045e-05,3.148306e-06,3.904373e-06
8.666667e+00,3.773978e-05,9.999942e-01,1.000000e+00,6.555661e-06,1.328247e-04,1.453669e-05,3.451034e-06,4.279772e-06
8.833333e+00,3.652083e-05,9.999942e-01,1.000000e+00,7.185733e-06,1.455996e-04,1.593575e-05,3.782911e-06,4.691319e-06
9.000000e+00,3.534125e-05,9.999942e-01,1.000000e+00,7.876497e-06,1.596048e-04,1.746945e-05,4.146741e-06,5.142492e-06
9.166667e+00,3.419977e-05,9.999942e-01,1.000000e+00,8.633789e-06,1.749589e-04,1.915077e-05,4.545600e-06,5.637103e-06
9.333333e+00,3.309516e-05,9.999942e-01,1.000000e+00,9.464005e-06,1.917915e-04,2.099391e-05,4.982858e-06,6.179333e-06
9.500000e+00,3.202622e-05,9.999942e-01,1.000000e+00,1.037416e-05,2.102445e-04,2.301446e-05,5.462211e-06,6.773765e-06
9.666667e+00,3.099181e-05,9.999942e-01,1.000000e+00,1.137195e-05,2.304737e-04,2.522949e-05,5.987710e-06,7.425421e-06
9.833333e+00,2.999081e-05,9.999942e-01,1.000000e+00,1.246580e-05,2.526495e-04,2.765771e-05,6.563796e-06,8.139811e-06
1.000000e+01,2.902214e-05,9.999942e-01,1.000000e+00,1.366496e-05,2.769585e-04,3.031961e-05,7.195338e-06,8.922970e-06
1.016667e+01,2.808476e-05,9.999942e-01,1.000000e+00,1.497956e-05,3.036054e-04,3.323767e-05,7.887670e-06,9.781516e-06
1.033333e+01,2.717765e-05,9.999942e-01,1.000000e+00,1.642071e-05,3.328140e-04,3.643648e-05,8.646642e-06,1.072270e-05
1.050000e+01,2.630004e-05,9.999942e-01,1.000000e+00,1.800059e-05,3.648297e-04,3.994302e-05,9.478662e-06,1.175448e-05
1.066667e+01,2.545520e-05,9.999942e-01,1.000000e+00,1.973256e-05,3.999210e-04,4.378682e-05,1.039076e-05,1.288556e-05
1.083333e+01,2.474524e-05,9.999942e-01,1.000000e+00,2.163123e-05,4.383818e-04,4.800022e-05,1.139062e-05,1.412547e-05
1.100000e+01,2.666571e-05,9.999942e-01,1.000000e+00,2.371264e-05,4.805321e-04,5.261838e-05,1.248664e-05,1.548430e-05
1.116667e+01,9.053275e-05,9.999920e-01,1.000000e+00,2.599437e-05,5.266799e-04,5.767229e-05,1.368675e-05,1.696362e-05
1.133333e+01,1.169115e-03,9.999561e-01,1.000000e+00,2.849530e-05,5.760587e-04,6.300410e-05,1.496717e-05,1.958205e-05
1.150000e+01,3.942715e-03,9.998672e-01,9.999942e-01,3.122710e-05,6.105813e-04,6.518890e-05,1.575584e-05,7.604515e-05
1.166667e+01,5.919831e-03,9.997972e-01,9.999827e-01,3.312801e-05,5.950987e-04,5.862905e-05,1.502458e-05,6.211775e-05
1.183333e+01,7.222555e-03,9.997483e-01,9.999597e-01,8.293299e-05,5.238472e-04,4.690231e-05,1.277693e-05,5.110074e-05
1.200000e+01,8.543429e-03,9.996982e-01,9.999425e-01,9.172581e-05,4.216346e-04,3.359911e-05,9.644534e-06,4.736011e-05
1.216667e+01,9.954382e-03,9.996424e-01,9.999252e-01,8.977343e-05,4.181394e-04,2.984090e-05,9.174546e-06,4.741628e-05
1.233333e+01,1.098294e-02,9.995991e-01,9.998907e-01,8.615382e-05,4.086342e-04,2.633514e-05,8.682609e-06,4.529963e-05
1.250000e+01,1.273316e-02,9.995297e-01,9.998735e-01,7.902237e-05,4.071007e-04,2.330450e-05,8.209355e-06,5.788062e-05
1.266667e+01,1.318123e-02,9.995039e-01,9.998332e-01,8.128624e-05,3.644915e-04,1.813147e-05,6.669818e-06,4.632275e-05
1.283333e+01,1.450617e-02,9.994458e-01,9.998275e-01,8.631456e-05,3.736727e-04,1.643918e-05,6.358409e-06,3.928507e-05
1.300000e+01,1.595806e-02,9.993837e-01,9.998045e-01,8.533749e-05,3.705222e-04,1.459194e-05,5.881747e-06,5.123721e-05
