Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
5.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.333333e+00,1.692569e+00,1.692569e+00,1.692569e+00
5.500000e+00,7.756324e+00,1.692569e+00,1.692569e+00
5.666667e+00,1.001337e+01,1.692569e+00,1.692569e+00
5.833333e+00,1.196827e+01,2.393654e+00,1.692569e+00
6.000000e+00,1.364593e+01,3.385138e+00,1.692569e+00
6.166667e+00,1.475547e+01,4.787307e+00,1.692569e+00
6.333333e+00,1.605712e+01,5.077706e+00,1.692569e+00
6.500000e+00,1.675558e+01,6.333012e+00,1.692569e+00
6.666667e+00,1.791246e+01,6.770275e+00,1.692569e+00
6.833333e+00,1.854116e+01,7.569398e+00,4.145930e+00
7.000000e+00,1.959290e+01,7.756324e+00,5.352372e+00
7.166667e+00,2.114018e+01,8.291860e+00,6.978640e+00
7.333333e+00,2.187281e+01,9.114762e+00,7.377736e+00
7.500000e+00,2.320733e+01,1.001337e+01,7.938851e+00
7.666667e+00,2.393654e+01,1.109892e+01,8.630441e+00
7.833333e+00,2.550112e+01,1.135410e+01,9.723067e+00
