Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.666667e-01,1.692569e+00,1.692569e+00,0.000000e+00
3.333333e-01,1.692569e+00,1.692569e+00,0.000000e+00
5.000000e-01,1.692569e+00,1.692569e+00,0.000000e+00
6.666667e-01,1.692569e+00,1.692569e+00,0.000000e+00
8.333333e-01,1.692569e+00,1.692569e+00,0.000000e+00
1.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
2.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
5.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
6.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
6.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
6.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
6.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
6.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
6.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
7.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
7.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
7.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
7.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
7.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
7.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
8.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
8.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
8.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
8.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
8.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
8.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
9.000000e+00,1.692569e+00,1.692569e+00,0.000000e+00
9.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
9.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
9.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
9.666667e+00,1.692569e+00,1.692569e+00,0.000000e+00
9.833333e+00,1.692569e+00,1.692569e+00,0.000000e+00
1.000000e+01,1.692569e+00,1.692569e+00,0.000000e+00
1.016667e+01,1.692569e+00,1.692569e+00,0.000000e+00
1.033333e+01,1.692569e+00,1.692569e+00,0.000000e+00
1.050000e+01,2.393654e+00,1.692569e+00,0.000000e+00
1.066667e+01,2.393654e+00,1.692569e+00,0.000000e+00
1.083333e+01,2.393654e+00,1.692569e+00,0.000000e+00
1.100000e+01,2.931615e+00,1.692569e+00,0.000000e+00
1.116667e+01,2.931615e+00,1.692569e+00,0.000000e+00
1.133333e+01,2.931615e+00,1.692569e+00,0.000000e+00
1.150000e+01,3.784699e+00,1.692569e+00,0.000000e+00
1.166667e+01,3.784699e+00,1.692569e+00,0.000000e+00
1.183333e+01,4.145930e+00,1.692569e+00,0.000000e+00
1.200000e+01,4.145930e+00,1.692569e+00,0.000000e+00
1.216667e+01,4.145930e+00,1.692569e+00,0.000000e+00
1.233333e+01,4.145930e+00,1.692569e+00,0.000000e+00
1.250000e+01,4.787307e+00,1.692569e+00,0.000000e+00
1.266667e+01,4.787307e+00,1.692569e+00,0.000000e+00
1.283333e+01,5.077706e+00,2.393654e+00,0.000000e+00
1.300000e+01,5.077706e+00,2.931615e+00,0.000000e+00
1.316667e+01,5.077706e+00,2.931615e+00,0.000000e+00
1.333333e+01,5.077706e+00,2.931615e+00,0.000000e+00
1.350000e+01,5.352372e+00,2.931615e+00,0.000000e+00
1.366667e+01,6.102643e+00,2.931615e+00,0.000000e+00
1.383333e+01,6.102643e+00,3.385138e+00,0.000000e+00
1.400000e+01,6.333012e+00,3.385138e+00,0.000000e+00
1.416667e+01,6.555291e+00,3.385138e+00,0.000000e+00
1.433333e+01,6.770275e+00,3.385138e+00,0.000000e+00
1.450000e+01,6.770275e+00,3.385138e+00,0.000000e+00
1.466667e+01,6.770275e+00,3.784699e+00,0.000000e+00
1.483333e+01,6.978640e+00,3.784699e+00,0.000000e+00
1.500000e+01,7.377736e+00,3.784699e+00,0.000000e+00
1.516667e+01,7.569398e+00,3.784699e+00,0.000000e+00
1.533333e+01,7.569398e+00,3.784699e+00,0.000000e+00
1.550000e+01,7.756324e+00,3.784699e+00,0.000000e+00
1.566667e+01,7.756324e+00,3.784699e+00,0.000000e+00
1.583333e+01,8.117275e+00,4.478116e+00,0.000000e+00
1.600000e+01,8.117275e+00,4.478116e+00,0.000000e+00
1.616667e+01,8.291860e+00,4.787307e+00,0.000000e+00
1.633333e+01,8.462844e+00,5.077706e+00,0.000000e+00
1.650000e+01,8.462844e+00,5.077706e+00,0.000000e+00
1.666667e+01,8.794845e+00,5.077706e+00,0.000000e+00
1.683333e+01,8.956232e+00,5.077706e+00,0.000000e+00
1.700000e+01,9.270581e+00,5.077706e+00,0.000000e+00
1.716667e+01,9.423824e+00,5.077706e+00,0.000000e+00
1.733333e+01,9.723067e+00,5.352372e+00,0.000000e+00
1.750000e+01,9.869287e+00,5.352372e+00,0.000000e+00
1.766667e+01,1.001337e+01,5.613615e+00,0.000000e+00
1.783333e+01,1.029549e+01,6.102643e+00,0.000000e+00
1.800000e+01,1.029549e+01,6.102643e+00,0.000000e+00
1.816667e+01,1.043369e+01,6.555291e+00,0.000000e+00
1.833333e+01,1.070474e+01,6.555291e+00,0.000000e+00
1.850000e+01,1.083773e+01,6.978640e+00,0.000000e+00
1.866667e+01,1.109892e+01,6.978640e+00,0.000000e+00
1.883333e+01,1.135410e+01,7.377736e+00,0.000000e+00
1.900000e+01,1.172646e+01,7.377736e+00,0.000000e+00
1.916667e+01,1.220529e+01,7.377736e+00,0.000000e+00
1.933333e+01,1.220529e+01,7.569398e+00,0.000000e+00
