Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,5.379672e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,1.169715e-11,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301109e-29,3.511058e-30,4.651973e-27
3.333333e-01,2.543252e-11,1.000000e+00,1.000000e+00,3.924553e-28,1.125718e-26,4.267468e-28,4.858816e-29,4.899774e-26
5.000000e-01,5.529639e-11,1.000000e+00,1.000000e+00,4.557643e-27,1.206924e-25,4.590808e-27,5.457453e-28,5.123463e-25
6.666667e-01,1.202266e-10,1.000000e+00,1.000000e+00,4.823306e-26,1.265425e-24,4.784336e-26,5.856704e-27,5.341063e-24
8.333333e-01,2.613971e-10,1.000000e+00,1.000000e+00,5.046612e-25,1.320570e-23,4.946725e-25,6.184335e-26,5.556231e-23
1.000000e+00,5.683323e-10,1.000000e+00,1.000000e+00,5.261944e-24,1.375237e-22,5.096877e-24,6.472156e-25,5.770964e-22
1.166667e+00,1.235672e-09,1.000000e+00,1.000000e+00,5.474575e-23,1.430092e-21,5.240208e-23,6.732245e-24,5.986828e-21
1.333333e+00,2.686594e-09,1.000000e+00,1.000000e+00,5.686652e-22,1.485498e-20,5.379463e-22,6.971506e-23,6.204747e-20
1.500000e+00,5.841144e-09,1.000000e+00,1.000000e+00,5.899756e-21,1.582097e-19,4.888923e-21,4.770776e-22,6.569830e-19
1.666667e+00,1.269952e-08,1.000000e+00,1.000000e+00,6.114835e-20,1.739370e-18,3.679353e-20,1.918890e-21,7.452370e-18
1.833333e+00,2.760978e-08,1.000000e+00,1.000000e+00,6.467501e-19,2.005475e-17,2.640256e-19,8.559486e-21,9.839920e-17
2.000000e+00,6.003247e-08,1.000000e+00,1.000000e+00,7.310995e-18,2.612324e-16,2.964587e-18,6.575061e-20,1.051032e-15
