Time,U,I1,I2,D,Ve,IFNe
0.000000e+00,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
1.666667e-01,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,2.027887e-23
3.333333e-01,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,4.235596e-22
5.000000e-01,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,8.375514e-21
6.666667e-01,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,1.645237e-19
8.333333e-01,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,3.221943e-18
1.000000e+00,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,6.296252e-17
1.166667e+00,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,1.228442e-15
1.333333e+00,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,2.434500e-14
1.500000e+00,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,6.136329e-13
1.666667e+00,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,1.409671e-11
1.833333e+00,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,2.649483e-10
2.000000e+00,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,5.041367e-09
2.166667e+00,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,9.705700e-08
2.333333e+00,9.999942e-01,5.750795e-06,0.000000e+00,0.000000e+00,0.000000e+00,1.860611e-06
2.500000e+00,9.999942e-01,0.000000e+00,5.750795e-06,0.000000e+00,0.000000e+00,3.525458e-05
2.666667e+00,9.999942e-01,0.000000e+00,5.750795e-06,0.000000e+00,0.000000e+00,6.475801e-04
2.833333e+00,9.998850e-01,1.092651e-04,5.750795e-06,0.000000e+00,1.542027e+04,1.090961e-02
3.000000e+00,9.998562e-01,1.322683e-04,1.150159e-05,0.000000e+00,5.210295e+04,1.372801e-01
3.166667e+00,9.997930e-01,1.955270e-04,1.150159e-05,0.000000e+00,1.313754e+05,6.505602e-01
3.333333e+00,9.997412e-01,2.300318e-04,2.875398e-05,0.000000e+00,2.716985e+05,1.043260e+00
3.500000e+00,9.996665e-01,3.047921e-04,2.875398e-05,0.000000e+00,4.643636e+05,1.035648e+00
3.666667e+00,9.996089e-01,3.623001e-04,2.300318e-05,5.750795e-06,6.785682e+05,8.082463e-01
