Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,6.637290e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,1.780493e-11,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301107e-29,3.511056e-30,8.547837e-27
3.333333e-01,4.776144e-11,1.000000e+00,1.000000e+00,3.924553e-28,1.956090e-26,7.335053e-28,8.340991e-29,1.687736e-25
5.000000e-01,1.281175e-10,1.000000e+00,1.000000e+00,8.197116e-27,3.881279e-25,1.453321e-26,1.724045e-27,3.314671e-24
6.666667e-01,3.436667e-10,1.000000e+00,1.000000e+00,1.620907e-25,7.626881e-24,2.834457e-25,3.462130e-26,6.490710e-23
8.333333e-01,9.218601e-10,1.000000e+00,1.000000e+00,3.184015e-24,1.494426e-22,5.499332e-24,6.861436e-25,1.268324e-21
1.000000e+00,2.472820e-09,1.000000e+00,1.000000e+00,6.235401e-23,2.922808e-21,1.063712e-22,1.348415e-23,2.474475e-20
1.166667e+00,6.633094e-09,1.000000e+00,1.000000e+00,1.218509e-21,5.824189e-20,1.873755e-21,1.940416e-22,4.906023e-19
1.333333e+00,1.779222e-08,1.000000e+00,1.000000e+00,2.377394e-20,1.230812e-18,1.910912e-20,7.268827e-22,1.243998e-17
1.500000e+00,4.772201e-08,1.000000e+00,1.000000e+00,4.711468e-19,3.113536e-17,3.411784e-19,8.301671e-21,2.851703e-16
1.666667e+00,1.279793e-07,1.000000e+00,1.000000e+00,1.187559e-17,7.194721e-16,7.408228e-18,1.258436e-19,5.331125e-15
1.833333e+00,3.430673e-07,1.000000e+00,1.000000e+00,2.728126e-16,1.365015e-14,1.419249e-16,2.234458e-18,1.014759e-13
2.000000e+00,9.186218e-07,9.999999e-01,1.000000e+00,5.127525e-15,2.596108e-13,2.682328e-15,3.892223e-17,1.954291e-12
2.166667e+00,2.452452e-06,9.999997e-01,1.000000e+00,9.756517e-14,4.988596e-12,5.092449e-14,6.976281e-16,3.745972e-11
2.333333e+00,6.495682e-06,9.999993e-01,1.000000e+00,1.878337e-12,9.524035e-11,9.658032e-13,1.302639e-14,7.095398e-10
2.500000e+00,1.685467e-05,9.999982e-01,1.000000e+00,3.600825e-11,1.784774e-09,1.791370e-11,2.392666e-13,1.302126e-08
2.666667e+00,4.156268e-05,9.999955e-01,1.000000e+00,6.822792e-10,3.185168e-08,3.115605e-10,4.078205e-12,2.187658e-07
2.833333e+00,9.160622e-05,9.999901e-01,1.000000e+00,1.253257e-08,4.994541e-07,4.589229e-09,5.743781e-11,2.721951e-06
3.000000e+00,1.658840e-04,9.999820e-01,1.000000e+00,2.111329e-07,5.389453e-06,4.395740e-08,5.163672e-10,1.194222e-05
3.166667e+00,2.364629e-04,9.999739e-01,1.000000e+00,2.656772e-06,2.201712e-05,1.762308e-07,2.254908e-09,1.433838e-05
