Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.500000e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.666667e+00,5.352372e+00,1.692569e+00,0.000000e+00
3.833333e+00,7.377736e+00,2.393654e+00,0.000000e+00
4.000000e+00,8.462844e+00,2.931615e+00,0.000000e+00
4.166667e+00,9.270581e+00,4.145930e+00,0.000000e+00
4.333333e+00,1.029549e+01,4.145930e+00,0.000000e+00
4.500000e+00,1.135410e+01,4.145930e+00,0.000000e+00
4.666667e+00,1.220529e+01,4.478116e+00,0.000000e+00
4.833333e+00,1.289022e+01,4.787307e+00,0.000000e+00
5.000000e+00,1.405953e+01,5.077706e+00,0.000000e+00
5.166667e+00,1.436192e+01,5.613615e+00,0.000000e+00
5.333333e+00,1.475547e+01,5.863230e+00,0.000000e+00
5.500000e+00,1.560471e+01,6.555291e+00,0.000000e+00
5.666667e+00,1.605712e+01,6.770275e+00,0.000000e+00
5.833333e+00,1.684085e+01,6.978640e+00,0.000000e+00
6.000000e+00,1.750807e+01,7.569398e+00,0.000000e+00
6.166667e+00,1.783232e+01,8.117275e+00,0.000000e+00
6.333333e+00,1.830793e+01,8.462844e+00,0.000000e+00
6.500000e+00,1.877150e+01,8.462844e+00,0.000000e+00
6.666667e+00,1.944613e+01,8.462844e+00,0.000000e+00
6.833333e+00,1.995509e+01,8.794845e+00,0.000000e+00
7.000000e+00,2.045139e+01,9.114762e+00,1.692569e+00
7.166667e+00,2.120783e+01,9.423824e+00,1.692569e+00
7.333333e+00,2.200339e+01,1.001337e+01,1.692569e+00
7.500000e+00,2.264503e+01,1.043369e+01,1.692569e+00
7.666667e+00,2.345292e+01,1.109892e+01,1.692569e+00
7.833333e+00,2.417472e+01,1.184798e+01,1.692569e+00
