Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,1.831992e-11,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.960368e-08
1.666667e-01,1.356389e-10,1.000000e+00,1.000000e+00,0.000000e+00,4.635904e-08,4.300150e-10,4.834219e-12,1.486340e-07
3.333333e-01,1.004215e-09,1.000000e+00,1.000000e+00,1.831354e-08,4.205825e-07,4.688687e-09,7.103703e-11,1.101110e-06
5.000000e-01,7.432158e-09,1.000000e+00,1.000000e+00,1.487366e-07,3.205416e-06,3.757817e-08,6.310788e-10,8.152403e-06
6.666667e-01,5.487052e-08,1.000000e+00,1.000000e+00,1.108923e-06,2.374371e-05,2.816789e-07,4.880583e-09,6.033565e-05
8.333333e-01,3.979067e-07,1.000000e+00,1.000000e+00,8.214409e-06,1.712052e-04,2.046008e-06,3.596048e-08,4.454450e-04
1.000000e+00,2.551298e-06,9.999999e-01,1.000000e+00,6.079850e-05,1.064840e-03,1.318725e-05,2.426315e-07,3.230044e-03
1.166667e+00,9.149449e-06,9.999993e-01,1.000000e+00,4.489448e-04,4.010358e-03,5.806951e-05,1.264106e-06,2.070750e-02
1.333333e+00,1.375498e-05,9.999982e-01,1.000000e+00,3.259782e-03,9.957301e-03,1.772478e-04,4.755103e-06,7.478352e-02
1.500000e+00,1.526281e-05,9.999967e-01,1.000000e+00,2.110413e-02,2.425380e-02,4.617287e-04,1.406198e-05,1.166541e-01
1.666667e+00,1.600221e-05,9.999953e-01,1.000000e+00,8.125254e-02,4.917821e-02,1.059800e-03,3.628460e-05,1.306141e-01
1.833333e+00,1.651206e-05,9.999938e-01,1.000000e+00,1.528317e-01,8.109984e-02,2.091102e-03,8.277822e-05,1.332514e-01
2.000000e+00,1.692748e-05,9.999924e-01,1.000000e+00,2.045067e-01,1.179720e-01,3.613450e-03,1.671258e-04,1.319748e-01
2.166667e+00,1.729403e-05,9.999910e-01,1.000000e+00,2.348611e-01,1.578980e-01,5.645457e-03,3.035091e-04,1.292473e-01
2.333333e+00,1.762992e-05,9.999896e-01,1.000000e+00,2.500519e-01,1.992205e-01,8.174598e-03,5.055586e-04,1.259177e-01
2.500000e+00,1.794335e-05,9.999883e-01,1.000000e+00,2.557028e-01,2.406839e-01,1.116645e-02,7.855289e-04,1.223243e-01
2.666667e+00,1.823838e-05,9.999871e-01,1.000000e+00,2.556424e-01,2.814224e-01,1.457408e-02,1.153817e-03,1.186297e-01
2.833333e+00,1.851727e-05,9.999859e-01,1.000000e+00,2.522528e-01,3.208966e-01,1.834553e-02,1.618774e-03,1.149281e-01
3.000000e+00,1.878137e-05,9.999847e-01,1.000000e+00,2.469719e-01,3.588217e-01,2.242927e-02,2.186733e-03,1.112831e-01
3.166667e+00,1.903162e-05,9.999836e-01,1.000000e+00,2.406637e-01,3.951018e-01,2.677772e-02,2.862176e-03,1.077414e-01
3.333333e+00,1.926872e-05,9.999825e-01,1.000000e+00,2.338537e-01,4.297743e-01,3.134933e-02,3.647981e-03,1.043397e-01
3.500000e+00,1.949321e-05,9.999815e-01,1.000000e+00,2.268695e-01,4.629662e-01,3.610960e-02,4.545707e-03,1.011071e-01
3.666667e+00,1.970556e-05,9.999805e-01,1.000000e+00,2.199221e-01,4.948610e-01,4.103134e-02,5.555882e-03,9.806718e-02
3.833333e+00,1.990618e-05,9.999796e-01,1.000000e+00,2.131525e-01,5.256740e-01,4.609434e-02,6.678280e-03,9.523875e-02
4.000000e+00,2.009541e-05,9.999787e-01,1.000000e+00,2.066589e-01,5.556355e-01,5.128481e-02,7.912151e-03,9.263697e-02
4.166667e+00,2.027368e-05,9.999779e-01,1.000000e+00,2.005117e-01,5.849777e-01,5.659470e-02,9.256451e-03,9.027421e-02
4.333333e+00,2.044149e-05,9.999771e-01,1.000000e+00,1.947634e-01,6.139261e-01,6.202094e-02,1.071001e-02,8.816002e-02
4.500000e+00,2.060058e-05,9.999763e-01,1.000000e+00,1.894535e-01,6.426940e-01,6.756459e-02,1.227170e-02,8.630421e-02
4.666667e+00,2.075875e-05,9.999756e-01,1.000000e+00,1.846125e-01,6.714810e-01,7.323012e-02,1.394051e-02,8.472466e-02
4.833333e+00,2.095459e-05,9.999749e-01,1.000000e+00,1.802660e-01,7.004784e-01,7.902477e-02,1.571567e-02,8.348761e-02
5.000000e+00,2.138414e-05,9.999742e-01,1.000000e+00,1.764445e-01,7.299094e-01,8.495856e-02,1.759671e-02,8.291154e-02
5.166667e+00,2.303610e-05,9.999735e-01,1.000000e+00,1.732262e-01,7.602349e-01,9.104623e-02,1.958350e-02,8.460644e-02
5.333333e+00,3.051965e-05,9.999725e-01,1.000000e+00,1.709511e-01,7.930844e-01,9.731918e-02,2.167649e-02,9.668688e-02
5.500000e+00,5.851768e-05,9.999698e-01,1.000000e+00,1.713065e-01,8.337356e-01,1.038648e-01,2.387726e-02,1.570030e-01
5.666667e+00,1.264467e-04,9.999625e-01,1.000000e+00,1.827837e-01,8.932311e-01,1.108940e-01,2.618952e-02,3.870693e-01
5.833333e+00,2.393128e-04,9.999463e-01,1.000000e+00,2.453249e-01,9.869057e-01,1.187934e-01,2.862047e-02,9.552132e-01
6.000000e+00,3.383921e-04,9.999471e-01,9.999641e-01,4.940060e-01,1.094610e+00,1.265189e-01,3.084201e-02,1.873216e+00
6.166667e+00,4.367736e-04,9.999088e-01,9.999641e-01,1.128215e+00,1.271676e+00,1.376562e-01,3.357051e-02,2.931387e+00
6.333333e+00,5.056411e-04,9.998630e-01,9.999641e-01,2.359043e+00,1.485448e+00,1.509484e-01,3.649385e-02,3.796680e+00
6.500000e+00,5.569316e-04,9.998125e-01,9.999641e-01,4.006494e+00,1.728714e+00,1.666029e-01,3.965571e-02,4.370147e+00
6.666667e+00,5.970881e-04,9.997590e-01,9.999641e-01,5.701105e+00,1.993643e+00,1.846867e-01,4.310180e-02,4.738761e+00
