Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,4.976261e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.737771e-29
1.666667e-01,6.239886e-11,1.000000e+00,1.000000e+00,0.000000e+00,1.440238e-28,5.293768e-30,5.630396e-31,1.365559e-25
3.333333e-01,7.824495e-10,1.000000e+00,1.000000e+00,6.294352e-29,2.912735e-25,1.076207e-26,1.221682e-27,2.751588e-22
5.000000e-01,9.810564e-09,1.000000e+00,1.000000e+00,1.276030e-25,6.287562e-22,1.283274e-23,5.535939e-25,6.444038e-19
6.666667e-01,1.229130e-07,1.000000e+00,1.000000e+00,2.571192e-22,1.524584e-18,1.419389e-20,1.681448e-22,1.774838e-15
8.333333e-01,1.525266e-06,9.999999e-01,1.000000e+00,6.021338e-19,4.195677e-15,3.892166e-17,4.396830e-19,3.462967e-12
1.000000e+00,1.692797e-05,9.999993e-01,1.000000e+00,1.658359e-15,8.104680e-12,7.442108e-14,8.295704e-16,6.540087e-09
1.166667e+00,8.675381e-05,9.999963e-01,1.000000e+00,3.235961e-12,1.357089e-08,1.104782e-10,1.091751e-12,2.613243e-06
1.333333e+00,1.272297e-04,9.999945e-01,1.000000e+00,6.111425e-09,2.245640e-06,7.746224e-09,3.409623e-11,2.072601e-06
1.500000e+00,1.287267e-04,9.999943e-01,1.000000e+00,2.444561e-06,4.505768e-06,2.824620e-08,2.659615e-10,5.692043e-07
1.666667e+00,1.250894e-04,9.999943e-01,1.000000e+00,3.255613e-06,7.331211e-06,9.021047e-08,1.802881e-09,1.207414e-07
1.833333e+00,1.210989e-04,9.999942e-01,1.000000e+00,2.288908e-06,9.327999e-06,1.903801e-07,6.014822e-09,2.770681e-08
2.000000e+00,1.171925e-04,9.999942e-01,1.000000e+00,1.348196e-06,1.037292e-05,3.088661e-07,1.369695e-08,1.646929e-08
2.166667e+00,1.134078e-04,9.999942e-01,1.000000e+00,7.535502e-07,1.077015e-05,4.296998e-07,2.499265e-08,2.505415e-08
2.333333e+00,1.097448e-04,9.999942e-01,1.000000e+00,4.221018e-07,1.080879e-05,5.441037e-07,3.963651e-08,4.102379e-08
2.500000e+00,1.062000e-04,9.999942e-01,1.000000e+00,2.512279e-07,1.068679e-05,6.486374e-07,5.718308e-08,6.161804e-08
2.666667e+00,1.027697e-04,9.999942e-01,1.000000e+00,1.739201e-07,1.052773e-05,7.430668e-07,7.715430e-08,8.582355e-08
2.833333e+00,9.945030e-05,9.999942e-01,1.000000e+00,1.514334e-07,1.040670e-05,8.288924e-07,9.911959e-08,1.129731e-07
3.000000e+00,9.623824e-05,9.999942e-01,1.000000e+00,1.619091e-07,1.036892e-05,9.084528e-07,1.227347e-07,1.425429e-07
3.166667e+00,9.312987e-05,9.999942e-01,1.000000e+00,1.929260e-07,1.044155e-05,9.844151e-07,1.477556e-07,1.741382e-07
3.333333e+00,9.012190e-05,9.999942e-01,1.000000e+00,2.372906e-07,1.064077e-05,1.059491e-06,1.740394e-07,2.074967e-07
3.500000e+00,8.721107e-05,9.999942e-01,1.000000e+00,2.907517e-07,1.097607e-05,1.136291e-06,2.015382e-07,2.424843e-07
