Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,1.382392e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.737771e-29
1.666667e-01,4.815631e-12,1.000000e+00,1.000000e+00,0.000000e+00,1.440238e-28,5.293768e-30,5.630397e-31,2.961282e-27
3.333333e-01,1.677509e-11,1.000000e+00,1.000000e+00,6.294352e-29,6.526935e-27,2.428648e-28,2.759223e-29,1.279638e-25
5.000000e-01,5.843491e-11,1.000000e+00,1.000000e+00,2.800370e-27,2.821380e-25,1.046273e-26,1.239646e-27,5.504408e-24
6.666667e-01,2.035551e-10,1.000000e+00,1.000000e+00,1.210539e-25,1.213668e-23,4.464919e-25,5.447269e-26,2.360820e-22
8.333333e-01,7.090636e-10,1.000000e+00,1.000000e+00,5.207493e-24,5.207951e-22,1.896609e-23,2.363982e-24,1.010437e-20
1.000000e+00,2.469903e-09,1.000000e+00,1.000000e+00,2.233559e-22,2.375215e-20,5.283594e-22,2.803918e-23,4.787769e-19
1.166667e+00,8.602916e-09,1.000000e+00,1.000000e+00,9.559945e-21,1.165509e-18,1.214477e-20,2.398691e-22,2.859325e-17
1.333333e+00,2.995789e-08,1.000000e+00,1.000000e+00,4.524279e-19,6.929007e-17,6.746477e-19,1.000398e-20,1.202235e-15
1.500000e+00,1.042385e-07,1.000000e+00,1.000000e+00,2.695569e-17,2.943616e-15,2.875087e-17,3.836177e-19,5.036392e-14
1.666667e+00,3.616889e-07,1.000000e+00,1.000000e+00,1.137663e-15,1.232515e-13,1.199263e-15,1.518974e-17,2.119612e-12
1.833333e+00,1.243010e-06,9.999999e-01,1.000000e+00,4.766346e-14,5.167965e-12,4.984457e-14,6.108731e-16,8.821210e-11
2.000000e+00,4.136573e-06,9.999996e-01,1.000000e+00,2.005844e-12,2.124206e-10,2.023154e-12,2.445782e-14,3.531530e-09
2.166667e+00,1.246724e-05,9.999989e-01,1.000000e+00,8.348939e-11,8.155089e-09,7.460540e-11,8.702271e-13,1.210842e-07
2.333333e+00,2.951456e-05,9.999975e-01,1.000000e+00,3.344178e-09,2.454619e-07,1.986263e-09,2.093334e-11,1.647307e-06
2.500000e+00,4.830928e-05,9.999958e-01,1.000000e+00,1.149205e-07,2.536880e-06,1.658515e-08,1.611112e-10,2.572523e-06
2.666667e+00,5.844206e-05,9.999948e-01,1.000000e+00,1.600922e-06,5.648446e-06,4.556329e-08,5.575783e-10,1.638783e-06
2.833333e+00,6.113147e-05,9.999944e-01,1.000000e+00,3.267294e-06,8.868721e-06,1.015977e-07,1.867018e-09,7.315676e-07
3.000000e+00,6.068139e-05,9.999943e-01,1.000000e+00,3.294401e-06,1.173009e-05,1.991346e-07,5.533051e-09,2.790120e-07
3.166667e+00,5.921266e-05,9.999943e-01,1.000000e+00,2.461522e-06,1.372016e-05,3.306446e-07,1.288526e-08,1.069225e-07
3.333333e+00,5.746056e-05,9.999943e-01,1.000000e+00,1.589216e-06,1.480458e-05,4.787715e-07,2.461931e-08,5.566883e-08
3.500000e+00,5.565847e-05,9.999943e-01,1.000000e+00,9.576392e-07,1.522177e-05,6.285453e-07,4.080768e-08,5.195643e-08
3.666667e+00,5.387938e-05,9.999943e-01,1.000000e+00,5.688753e-07,1.524251e-05,7.709401e-07,6.111376e-08,6.811077e-08
3.833333e+00,5.214576e-05,9.999942e-01,1.000000e+00,3.555783e-07,1.507925e-05,9.021604e-07,8.501003e-08,9.412095e-08
4.000000e+00,5.046391e-05,9.999942e-01,1.000000e+00,2.555459e-07,1.487714e-05,1.021949e-06,1.119334e-07,1.261173e-07
4.166667e+00,4.883487e-05,9.999942e-01,1.000000e+00,2.258535e-07,1.472928e-05,1.132121e-06,1.413780e-07,1.623426e-07
4.333333e+00,4.725786e-05,9.999942e-01,1.000000e+00,2.397181e-07,1.469355e-05,1.235559e-06,1.729433e-07,2.018391e-07
4.500000e+00,4.573158e-05,9.999942e-01,1.000000e+00,2.810426e-07,1.480523e-05,1.335590e-06,2.063524e-07,2.440292e-07
4.666667e+00,4.425450e-05,9.999942e-01,1.000000e+00,3.402440e-07,1.508551e-05,1.435627e-06,2.414540e-07,2.885769e-07
4.833333e+00,4.282510e-05,9.999942e-01,1.000000e+00,4.116105e-07,1.554694e-05,1.538975e-06,2.782160e-07,3.353347e-07
5.000000e+00,4.144185e-05,9.999942e-01,1.000000e+00,4.917454e-07,1.619698e-05,1.648742e-06,3.167128e-07,3.843117e-07
5.166667e+00,4.010328e-05,9.999942e-01,1.000000e+00,5.786775e-07,1.704031e-05,1.767802e-06,3.571147e-07,4.356553e-07
5.333333e+00,3.880794e-05,9.999942e-01,1.000000e+00,6.713515e-07,1.808039e-05,1.898806e-06,3.996745e-07,4.896317e-07
5.500000e+00,3.755444e-05,9.999942e-01,1.000000e+00,7.693353e-07,1.932062e-05,2.044207e-06,4.447172e-07,5.466099e-07
5.666667e+00,3.634144e-05,9.999942e-01,1.000000e+00,8.726447e-07,2.076514e-05,2.206305e-06,4.926301e-07,6.070477e-07
5.833333e+00,3.516761e-05,9.999942e-01,1.000000e+00,9.816326e-07,2.241938e-05,2.387287e-06,5.438553e-07,6.714806e-07
6.000000e+00,3.403172e-05,9.999942e-01,1.000000e+00,1.096917e-06,2.429059e-05,2.589279e-06,5.988846e-07,7.405130e-07
6.166667e+00,3.293252e-05,9.999942e-01,1.000000e+00,1.219333e-06,2.638815e-05,2.814399e-06,6.582554e-07,8.148117e-07
6.333333e+00,3.186883e-05,9.999942e-01,1.000000e+00,1.349894e-06,2.872385e-05,3.064803e-06,7.225492e-07,8.951029e-07
6.500000e+00,3.083951e-05,9.999942e-01,1.000000e+00,1.489771e-06,3.131212e-05,3.342732e-06,7.923915e-07,9.821701e-07
6.666667e+00,2.984343e-05,9.999942e-01,1.000000e+00,1.640275e-06,3.417020e-05,3.650564e-06,8.684532e-07,1.076855e-06
6.833333e+00,2.887953e-05,9.999942e-01,1.000000e+00,1.802844e-06,3.731832e-05,3.990851e-06,9.514534e-07,1.180061e-06
7.000000e+00,2.794676e-05,9.999942e-01,1.000000e+00,1.979042e-06,4.077984e-05,4.366367e-06,1.042164e-06,1.292756e-06
7.166667e+00,2.704412e-05,9.999942e-01,1.000000e+00,2.170555e-06,4.458143e-05,4.780147e-06,1.141414e-06,1.415979e-06
7.333333e+00,2.617063e-05,9.999942e-01,1.000000e+00,2.379200e-06,4.875323e-05,5.235524e-06,1.250097e-06,1.550850e-06
7.500000e+00,2.532535e-05,9.999942e-01,1.000000e+00,2.606926e-06,5.332903e-05,5.736176e-06,1.369178e-06,1.698575e-06
7.666667e+00,2.450737e-05,9.999942e-01,1.000000e+00,2.855833e-06,5.834652e-05,6.286161e-06,1.499703e-06,1.860460e-06
7.833333e+00,2.371581e-05,9.999942e-01,1.000000e+00,3.128179e-06,6.384748e-05,6.889960e-06,1.642805e-06,2.037919e-06
8.000000e+00,2.294981e-05,9.999942e-01,1.000000e+00,3.426405e-06,6.987812e-05,7.552517e-06,1.799719e-06,2.232488e-06
8.166667e+00,2.220856e-05,9.999942e-01,1.000000e+00,3.753147e-06,7.648938e-05,8.279290e-06,1.971789e-06,2.445841e-06
8.333333e+00,2.149125e-05,9.999942e-01,1.000000e+00,4.111265e-06,8.373730e-05,9.076292e-06,2.160482e-06,2.679801e-06
8.500000e+00,2.079711e-05,9.999942e-01,1.000000e+00,4.503866e-06,9.168347e-05,9.950148e-06,2.367402e-06,2.936361e-06
8.666667e+00,2.012538e-05,9.999942e-01,1.000000e+00,4.934328e-06,1.003954e-04,1.090815e-05,2.594301e-06,3.217697e-06
8.833333e+00,1.947536e-05,9.999942e-01,1.000000e+00,5.406339e-06,1.099473e-04,1.195830e-05,2.843099e-06,3.526191e-06
9.000000e+00,1.884633e-05,9.999942e-01,1.000000e+00,5.923920e-06,1.204202e-04,1.310943e-05,3.115897e-06,3.864453e-06
9.166667e+00,1.823761e-05,9.999942e-01,1.000000e+00,6.491468e-06,1.319032e-04,1.437119e-05,3.414999e-06,4.235337e-06
9.333333e+00,1.764856e-05,9.999942e-01,1.000000e+00,7.113793e-06,1.444936e-04,1.575421e-05,3.742927e-06,4.641973e-06
9.500000e+00,1.707853e-05,9.999942e-01,1.000000e+00,7.796158e-06,1.582984e-04,1.727014e-05,4.102448e-06,5.087793e-06
9.666667e+00,1.652691e-05,9.999942e-01,1.000000e+00,8.544329e-06,1.734342e-04,1.893176e-05,4.496593e-06,5.576556e-06
9.833333e+00,1.599311e-05,9.999942e-01,1.000000e+00,9.364622e-06,1.900293e-04,2.075307e-05,4.928687e-06,6.112383e-06
1.000000e+01,1.547655e-05,9.999942e-01,1.000000e+00,1.026396e-05,2.082237e-04,2.274945e-05,5.402373e-06,6.699795e-06
1.016667e+01,1.497668e-05,9.999942e-01,1.000000e+00,1.124992e-05,2.281710e-04,2.493772e-05,5.921646e-06,7.343743e-06
1.033333e+01,1.449295e-05,9.999942e-01,1.000000e+00,1.233084e-05,2.500395e-04,2.733635e-05,6.490886e-06,8.049661e-06
1.050000e+01,1.402484e-05,9.999942e-01,1.000000e+00,1.351581e-05,2.740131e-04,2.996554e-05,7.114893e-06,8.823499e-06
1.066667e+01,1.357186e-05,9.999942e-01,1.000000e+00,1.481484e-05,3.002936e-04,3.284747e-05,7.798929e-06,9.671785e-06
1.083333e+01,1.313350e-05,9.999942e-01,1.000000e+00,1.623888e-05,3.291016e-04,3.600641e-05,8.548762e-06,1.060167e-05
1.100000e+01,1.270930e-05,9.999942e-01,1.000000e+00,1.779995e-05,3.606790e-04,3.946894e-05,9.370713e-06,1.162100e-05
1.116667e+01,1.229881e-05,9.999942e-01,1.000000e+00,1.951119e-05,3.952902e-04,4.326419e-05,1.027171e-05,1.273836e-05
1.133333e+01,1.190157e-05,9.999942e-01,1.000000e+00,2.138706e-05,4.332249e-04,4.742407e-05,1.125934e-05,1.396316e-05
1.150000e+01,1.151716e-05,9.999942e-01,1.000000e+00,2.344335e-05,4.748000e-04,5.198352e-05,1.234193e-05,1.530574e-05
1.166667e+01,1.114517e-05,9.999942e-01,1.000000e+00,2.569740e-05,5.203624e-04,5.698080e-05,1.352859e-05,1.677739e-05
1.183333e+01,1.078520e-05,9.999942e-01,1.000000e+00,2.816820e-05,5.702916e-04,6.245780e-05,1.482931e-05,1.839049e-05
1.200000e+01,1.043685e-05,9.999942e-01,1.000000e+00,3.087657e-05,6.250025e-04,6.846039e-05,1.625502e-05,2.015863e-05
1.216667e+01,1.009975e-05,9.999942e-01,1.000000e+00,3.384532e-05,6.849492e-04,7.503878e-05,1.781771e-05,2.209666e-05
1.233333e+01,9.773537e-06,9.999942e-01,1.000000e+00,3.709942e-05,7.506278e-04,8.224791e-05,1.953050e-05,2.422087e-05
1.250000e+01,9.457863e-06,9.999942e-01,1.000000e+00,4.066626e-05,8.225809e-04,9.014791e-05,2.140776e-05,2.654910e-05
1.266667e+01,9.152385e-06,9.999942e-01,1.000000e+00,4.457582e-05,9.014012e-04,9.880459e-05,2.346524e-05,2.910086e-05
1.283333e+01,8.856773e-06,9.999942e-01,1.000000e+00,4.886094e-05,9.877363e-04,1.082899e-04,2.572017e-05,3.189756e-05
1.300000e+01,8.570710e-06,9.999942e-01,1.000000e+00,5.355760e-05,1.082293e-03,1.186826e-04,2.819141e-05,3.496260e-05
1.316667e+01,8.293886e-06,9.999942e-01,1.000000e+00,5.870519e-05,1.185844e-03,1.300686e-04,3.089962e-05,3.832160e-05
1.333333e+01,8.026003e-06,9.999942e-01,1.000000e+00,6.434684e-05,1.299230e-03,1.425422e-04,3.386739e-05,4.200264e-05
1.350000e+01,7.766772e-06,9.999942e-01,1.000000e+00,7.052977e-05,1.423371e-03,1.562061e-04,3.711946e-05,4.603639e-05
1.366667e+01,7.515914e-06,9.999942e-01,1.000000e+00,7.730569e-05,1.559269e-03,1.711726e-04,4.068288e-05,5.045646e-05
1.383333e+01,7.273159e-06,9.999942e-01,1.000000e+00,8.473117e-05,1.708013e-03,1.875644e-04,4.458725e-05,5.529958e-05
1.400000e+01,7.038244e-06,9.999942e-01,1.000000e+00,9.286813e-05,1.870793e-03,2.055155e-04,4.886493e-05,6.060594e-05
1.416667e+01,6.810917e-06,9.999942e-01,1.000000e+00,1.017843e-04,2.048902e-03,2.251720e-04,5.355131e-05,6.641949e-05
1.433333e+01,6.590932e-06,9.999942e-01,1.000000e+00,1.115538e-04,2.243747e-03,2.466934e-04,5.868505e-05,7.278826e-05
1.450000e+01,6.378052e-06,9.999942e-01,1.000000e+00,1.222577e-04,2.456857e-03,2.702536e-04,6.430842e-05,7.976475e-05
1.466667e+01,6.172049e-06,9.999942e-01,1.000000e+00,1.339846e-04,2.689892e-03,2.960420e-04,7.046759e-05,8.740633e-05
1.483333e+01,5.972698e-06,9.999942e-01,1.000000e+00,1.468313e-04,2.944655e-03,3.242652e-04,7.721296e-05,9.577564e-05
1.500000e+01,5.779787e-06,9.999942e-01,1.000000e+00,1.609038e-04,3.223098e-03,3.551479e-04,8.459958e-05,1.049411e-04
1.516667e+01,5.593107e-06,9.999942e-01,1.000000e+00,1.763178e-04,3.527339e-03,3.889346e-04,9.268750e-05,1.149773e-04
1.533333e+01,5.412456e-06,9.999942e-01,1.000000e+00,1.931994e-04,3.859668e-03,4.258912e-04,1.015422e-04,1.259658e-04
1.550000e+01,5.237639e-06,9.999942e-01,1.000000e+00,2.116868e-04,4.222559e-03,4.663068e-04,1.112352e-04,1.379954e-04
1.566667e+01,5.068470e-06,9.999942e-01,1.000000e+00,2.319304e-04,4.618685e-03,5.104950e-04,1.218442e-04,1.511629e-04
1.583333e+01,4.904764e-06,9.999942e-01,1.000000e+00,2.540944e-04,5.050926e-03,5.587962e-04,1.334540e-04,1.655739e-04
1.600000e+01,4.746346e-06,9.999942e-01,1.000000e+00,2.783581e-04,5.522386e-03,6.115795e-04,1.461570e-04,1.813431e-04
