Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,6.639112e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.960368e-08
1.666667e-01,1.781465e-11,1.000000e+00,1.000000e+00,0.000000e+00,4.635904e-08,4.300149e-10,4.834237e-12,5.608017e-08
3.333333e-01,4.780017e-11,1.000000e+00,1.000000e+00,1.831354e-08,2.017355e-07,2.658716e-09,4.821620e-11,1.511186e-07
5.000000e-01,1.282532e-10,1.000000e+00,1.000000e+00,6.227391e-08,6.343150e-07,1.001191e-08,2.346667e-10,4.056776e-07
6.666667e-01,3.440999e-10,1.000000e+00,1.000000e+00,1.747847e-07,1.801274e-06,3.116412e-08,8.479752e-10,1.088701e-06
8.333333e-01,9.230955e-10,1.000000e+00,1.000000e+00,4.733167e-07,4.932729e-06,8.925406e-08,2.646626e-09,2.921330e-06
1.000000e+00,2.475518e-09,1.000000e+00,1.000000e+00,1.272518e-06,1.332494e-05,2.462351e-07,7.658944e-09,7.837534e-06
1.166667e+00,6.632843e-09,1.000000e+00,1.000000e+00,3.415895e-06,3.577381e-05,6.677315e-07,2.131071e-08,2.101966e-05
1.333333e+00,1.772976e-08,1.000000e+00,1.000000e+00,9.165412e-06,9.552584e-05,1.793881e-06,5.807861e-08,5.632349e-05
1.500000e+00,4.709443e-08,1.000000e+00,1.000000e+00,2.458321e-05,2.524961e-04,4.775891e-06,1.562665e-07,1.505750e-04
1.666667e+00,1.230530e-07,1.000000e+00,1.000000e+00,6.588517e-05,6.514869e-04,1.250625e-05,4.150415e-07,4.001016e-04
1.833333e+00,3.085754e-07,1.000000e+00,1.000000e+00,1.762260e-04,1.592378e-03,3.160724e-05,1.078422e-06,1.046380e-03
2.000000e+00,7.054973e-07,9.999999e-01,1.000000e+00,4.688856e-04,3.527640e-03,7.478276e-05,2.689862e-06,2.630147e-03
2.166667e+00,1.366083e-06,9.999998e-01,1.000000e+00,1.230590e-03,6.906665e-03,1.614137e-04,6.292524e-06,6.047747e-03
2.333333e+00,2.151503e-06,9.999996e-01,1.000000e+00,3.121245e-03,1.225985e-02,3.174530e-04,1.360842e-05,1.184923e-02
2.500000e+00,2.865508e-06,9.999994e-01,1.000000e+00,7.334379e-03,2.052523e-02,5.791131e-04,2.724849e-05,1.899257e-02
2.666667e+00,3.454315e-06,9.999990e-01,1.000000e+00,1.502803e-02,3.258821e-02,9.949070e-04,5.104828e-05,2.571290e-02
2.833333e+00,3.947057e-06,9.999987e-01,1.000000e+00,2.585378e-02,4.847728e-02,1.616155e-03,9.028891e-05,3.127219e-02
3.000000e+00,4.376544e-06,9.999982e-01,1.000000e+00,3.797486e-02,6.755734e-02,2.483354e-03,1.514821e-04,3.578166e-02
3.166667e+00,4.763561e-06,9.999978e-01,1.000000e+00,4.971045e-02,8.906051e-02,3.620639e-03,2.418408e-04,3.953213e-02
3.333333e+00,5.119966e-06,9.999973e-01,1.000000e+00,6.025723e-02,1.123029e-01,5.037430e-03,3.687323e-04,4.274967e-02
3.500000e+00,5.452565e-06,9.999968e-01,1.000000e+00,6.945333e-02,1.367263e-01,6.732078e-03,5.392554e-04,4.557839e-02
3.666667e+00,5.765447e-06,9.999962e-01,1.000000e+00,7.742256e-02,1.618963e-01,8.695359e-03,7.599604e-04,4.810725e-02
3.833333e+00,6.061210e-06,9.999957e-01,1.000000e+00,8.436639e-02,1.874899e-01,1.091340e-02,1.036684e-03,5.039484e-02
4.000000e+00,6.341683e-06,9.999951e-01,1.000000e+00,9.047664e-02,2.132784e-01,1.336999e-02,1.374479e-03,5.248130e-02
4.166667e+00,6.608165e-06,9.999945e-01,1.000000e+00,9.591158e-02,2.391097e-01,1.604823e-02,1.777616e-03,5.439704e-02
4.333333e+00,6.861735e-06,9.999939e-01,1.000000e+00,1.007942e-01,2.648922e-01,1.893179e-02,2.249626e-03,5.616729e-02
4.500000e+00,7.103322e-06,9.999933e-01,1.000000e+00,1.052191e-01,2.905808e-01,2.200567e-02,2.793374e-03,5.781248e-02
4.666667e+00,7.333916e-06,9.999927e-01,1.000000e+00,1.092612e-01,3.161660e-01,2.525670e-02,3.411151e-03,5.935247e-02
4.833333e+00,7.554793e-06,9.999921e-01,1.000000e+00,1.129797e-01,3.416652e-01,2.867378e-02,4.104772e-03,6.080698e-02
5.000000e+00,7.768075e-06,9.999915e-01,1.000000e+00,1.164254e-01,3.671185e-01,3.224809e-02,4.875672e-03,6.219504e-02
5.166667e+00,7.978041e-06,9.999908e-01,1.000000e+00,1.196439e-01,3.925878e-01,3.597310e-02,5.725003e-03,6.354590e-02
5.333333e+00,8.194362e-06,9.999902e-01,1.000000e+00,1.226778e-01,4.181653e-01,3.984477e-02,6.653726e-03,6.490515e-02
